customer_id,customer_name,gender,age,annual_household_income,who_you_usually_shop_for,how_often_you_shopped_groceries_in_the_past_three_mnths,how_often_you_shopped_clothing_shoes_accessories_in_the_past_three_mnths,how_often_you_shopped_home_furniture_appliances_in_the_past_three_mnths,how_often_you_shopped_health_wellness_beauty_in_the_past_three_mnths,you_prefer_shopping_groceries_instore,you_prefer_shopping_groceries_website,you_prefer_shopping_groceries_with_the_app,you_prefer_shopping_clothing_shoes_accessories_instore,you_prefer_shopping_clothing_shoes_accessories_website,you_prefer_shopping_clothing_shoes_accessories_with_the_app,you_prefer_shopping_home_furniture_appliances_instore,you_prefer_shopping_home_furniture_appliances_website,you_prefer_shopping_home_furniture_appliances_with_the_app,you_prefer_shopping_health_wellness_beauty_instore,you_prefer_shopping_health_wellness_beauty_website,you_prefer_shopping_health_wellness_beauty_with_the_app,you_have_used_the_emporium_app_to_shop,how_much_do_you_spend_on_each_emporium_trip,price_of_items_you_buy_on_each_emporium_trip,do_you_use_bnpl,do_you_use_rewards_card,do_you_use_credit_card,do_you_use_cashback_debit_card,where_else_do_you_shop_target,where_else_do_you_shop_home_depot,where_else_do_you_shop_walgreens,where_else_do_you_shop_amazon_go,where_else_do_you_shop_lowe's,where_else_do_you_shop_kroger,where_else_do_you_shop_costco,where_else_do_you_shop_kohl's,where_else_do_you_shop_best_buy,where_else_do_you_shop_macy's,where_else_do_you_shop_albertsons,how_much_do_you_spend_on_each_trip_to_competitors,age_category,income_category,numeric_how_often_you_shopped_groceries_in_the_past_three_mnths,numeric_how_often_you_shopped_clothing_shoes_accessories_in_the_past_three_mnths,numeric_how_often_you_shopped_home_furniture_appliances_in_the_past_three_mnths,numeric_how_often_you_shopped_health_wellness_beauty_in_the_past_three_mnths,highest_frequency,app_conversion,emporium_spend_category,number_of_competitors,competitor_spend_category,number_of_money_services_used
95822412,Andrew Davis,Male,35,156018,Myself,Weekly,Monthly,Never,Never,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,96,"Mostly full price, some discounted",,,,Debit card,Target,,,,,,,,,,,154,35 to 44,"$150,000 and above",12,3,0,0,12,Churned,$50 to $99,1,$150 and above,1
24942603,Evelyn Taylor,Female,18,192635,Myself,More than once per week,Every two weeks,Every two weeks,Monthly,In-Store,,,In-Store,,App,In-Store,,,In-Store,,App,Yes,121,"Mostly full price, some discounted",,Rewards card,,,,,,,,,,Kohl's,Best Buy,,,98,Under 25,"$150,000 and above",36,6,6,3,36,Converted,$100 and above,2,$50 to $99,1
13356886,Amelia Jones,Female,49,68608,"My spouse, kids and I",Weekly,Monthly,Once or twice,Once or twice,In-Store,Online,App,In-Store,,App,In-Store,Online,App,In-Store,,,Yes,57,"Mostly discounted, some full price",,Rewards card,,Debit card,Target,Home Depot,,,,,,Kohl's,Best Buy,Macy's,Albertsons,77,45 to 54,"$50,000 to $74,999",12,3,2,2,12,Converted,$50 to $99,6,$50 to $99,2
46913810,Joseph Jones,Male,34,97737,Myself,Weekly,Monthly,Once or twice,Once or twice,In-Store,,,In-Store,,,,Online,,,Online,,Yes,64,"Mostly full price, some discounted",,Rewards card,Credit card,,Target,,,,,,,,Best Buy,,,48,25 to 34,"$75,000 to $99,999",12,3,2,2,12,Churned,$50 to $99,2,$30 to $49,2
42868828,Ava Jackson,Female,52,76293,My spouse and I,More than once per week,Monthly,Once or twice,Never,In-Store,,,In-Store,,,In-Store,,,In-Store,,,No,21,All full price,,,,,,,,,,,,,,,,114,45 to 54,"$75,000 to $99,999",36,3,2,0,36,Not used,Under $30,0,$100 to $149,0
39958838,Joseph Thompson,Male,27,44718,My spouse and I,More than once per week,Monthly,Never,Never,In-Store,,,,Online,,In-Store,,,,,,Yes,73,All full price,,Rewards card,,Debit card,,,,,,,,,Best Buy,,,89,25 to 34,"Under $50,000",36,3,0,0,36,Churned,$50 to $99,1,$50 to $99,2
28728463,Harper Thompson,Female,42,86035,"My spouse, kids and I",Monthly,Monthly,Monthly,Monthly,In-Store,Online,,In-Store,,,,Online,,,Online,,Yes,50,All full price,,,,,,,,,,,,,,,,53,35 to 44,"$75,000 to $99,999",3,3,3,3,3,Churned,$50 to $99,0,$50 to $99,0
23756669,Charlotte Anderson,Female,22,95678,Myself,Weekly,Never,Never,Once or twice,In-Store,,,,,,,Online,,,,,No,76,All full price,,,,,,,,,,,,,,,,44,Under 25,"$75,000 to $99,999",12,0,0,2,12,Not used,$50 to $99,0,$30 to $49,0
83197857,Christopher Jones,Male,35,84751,"My spouse, kids and I",Weekly,Monthly,Monthly,Monthly,,,App,,Online,,In-Store,,,,Online,,Yes,72,"Mostly discounted, some full price",,,,,,,,,,,,,,,,102,35 to 44,"$75,000 to $99,999",12,3,3,3,12,Converted,$50 to $99,0,$100 to $149,0
21668732,Evelyn Williams,Female,48,108574,"My spouse, kids and I",Once or twice,Once or twice,Never,Never,,,App,,,App,,,App,,,App,Yes,73,All full price,,,,,,,,,,,,,,,,8,45 to 54,"$100,000 to $124,999",2,2,0,0,2,Converted,$50 to $99,0,Under $30,0
89254563,Alice Brown,Female,65,104889,"My spouse, kids and I",Once or twice,Once or twice,Never,Never,,Online,,,Online,,,,,,,,No,35,All full price,,,,,,,,,,,,,,,,100,55 and above,"$100,000 to $124,999",2,2,0,0,2,Not used,$30 to $49,0,$100 to $149,0
66629388,Olivia Lopez,Female,43,81349,My spouse and I,Weekly,Monthly,Monthly,Monthly,In-Store,Online,App,In-Store,,,In-Store,Online,App,In-Store,,,Yes,25,All full price,,Rewards card,,,,,,,,,,,Best Buy,,,81,35 to 44,"$75,000 to $99,999",12,3,3,3,12,Converted,Under $30,1,$50 to $99,1
14265799,James Lee,Male,49,132377,My spouse and I,Weekly,Monthly,Never,Never,,Online,,In-Store,,,In-Store,,,In-Store,,,Yes,123,All discounted,,Rewards card,,,Target,,Walgreens,,,,Costco,,Best Buy,,,58,45 to 54,"$125,000 to $149,999",12,3,0,0,12,Churned,$100 and above,4,$50 to $99,1
13999315,Harper White,Female,32,94945,"My spouse, kids and I",Weekly,Monthly,Once or twice,Once or twice,In-Store,,,,Online,,,Online,,In-Store,,,Yes,44,"Mostly discounted, some full price",,Rewards card,,,,,,,,,,,Best Buy,,,118,25 to 34,"$75,000 to $99,999",12,3,2,2,12,Churned,$30 to $49,1,$100 to $149,1
22575562,David Taylor,Male,49,126582,Myself,More than once per week,Monthly,Monthly,Once or twice,In-Store,,,,Online,,In-Store,,,In-Store,,,No,74,All full price,,,,,,,,,,,,,,,,43,45 to 54,"$125,000 to $149,999",36,3,3,2,36,Not used,$50 to $99,0,$30 to $49,0
39345092,Anthony White,Male,41,88444,"My spouse, kids and I",More than once per week,Never,Never,Monthly,In-Store,,,,,,,,,,,,Yes,81,"Mostly discounted, some full price",,Rewards card,,,Target,,,,,,Costco,,,,,92,35 to 44,"$75,000 to $99,999",36,0,0,3,36,Churned,$50 to $99,2,$50 to $99,1
41227216,Amelia Martin,Female,22,103050,Myself,Every two weeks,Once or twice,Never,Never,In-Store,,,In-Store,,,,,,,,,Yes,10,"Mostly full price, some discounted",,Rewards card,,,,,Walgreens,,,Kroger,,,Best Buy,Macy's,,104,Under 25,"$100,000 to $124,999",6,2,0,0,6,Churned,Under $30,4,$100 to $149,1
77827638,Joseph Jackson,Male,44,108025,"My spouse, kids and I",Weekly,Every two weeks,Monthly,Once or twice,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,29,"Mostly full price, some discounted",,Rewards card,,Debit card,Target,Home Depot,,,,,,,,,,74,35 to 44,"$100,000 to $124,999",12,6,3,2,12,Churned,Under $30,2,$50 to $99,2
90801586,John Lee,Male,49,134260,My spouse and I,Weekly,Once or twice,Once or twice,Once or twice,In-Store,Online,App,In-Store,,,In-Store,,,,,,Yes,31,"Mostly full price, some discounted",,Rewards card,,,Target,,,,,Kroger,,,,,,49,45 to 54,"$125,000 to $149,999",12,2,2,2,12,Converted,$30 to $49,2,$30 to $49,1
13561597,Emma Lee,Female,45,61933,My spouse and I,More than once per week,Monthly,Monthly,Monthly,,Online,,In-Store,,,In-Store,,,In-Store,,,Yes,49,"Mostly full price, some discounted",,,Credit card,,Target,,,,,,,,Best Buy,,,39,45 to 54,"$50,000 to $74,999",36,3,3,3,36,Churned,$30 to $49,2,$30 to $49,1
85329037,Madison Lopez,Female,33,57147,"My spouse, kids and I",Every two weeks,Once or twice,Never,Once or twice,In-Store,,,,Online,,In-Store,,,,,,Yes,66,"Mostly full price, some discounted",bnpl,Rewards card,,Debit card,Target,,,,,,,Kohl's,,Macy's,,66,25 to 34,"$50,000 to $74,999",6,2,0,2,6,Churned,$50 to $99,3,$50 to $99,3
36687537,Elizabeth Brown,Female,50,96341,"My spouse, kids and I",Once or twice,Once or twice,Never,Once or twice,,,,,Online,,,,,,,,Yes,91,All discounted,,Rewards card,,Debit card,,,,,,,,Kohl's,Best Buy,,,94,45 to 54,"$75,000 to $99,999",2,2,0,2,2,Churned,$50 to $99,2,$50 to $99,2
97226012,Matthew Thomas,Male,57,118886,"My spouse, kids and I",Every two weeks,Once or twice,Never,Once or twice,,Online,,In-Store,,,In-Store,,,,,,Yes,73,"Mostly discounted, some full price",,,Credit card,,Target,,,,,,,Kohl's,Best Buy,,,63,55 and above,"$100,000 to $124,999",6,2,0,2,6,Churned,$50 to $99,3,$50 to $99,1
83140807,James Hernandez,Male,59,79053,"My spouse, kids and I",Monthly,Monthly,Once or twice,Never,In-Store,Online,,,Online,,,Online,,,Online,,Yes,68,"Mostly full price, some discounted",,Rewards card,,,Target,,,,,Kroger,,,Best Buy,,,48,55 and above,"$75,000 to $99,999",3,3,2,0,3,Churned,$50 to $99,3,$30 to $49,1
66306997,John Rodriguez,Male,36,156814,"My spouse, kids and I",Once or twice,Never,Never,Never,In-Store,,,,,,,,,,,,No,80,All full price,,,,,,,,,,,,,,,,113,35 to 44,"$150,000 and above",2,0,0,0,2,Not used,$50 to $99,0,$100 to $149,0
39587039,Isabella Martin,Female,54,68415,"My spouse, kids and I",Once or twice,Monthly,Never,Never,In-Store,,,,Online,,,,,,,,Yes,19,"Mostly discounted, some full price",,Rewards card,,,Target,,,,,,,,Best Buy,,,40,45 to 54,"$50,000 to $74,999",2,3,0,0,3,Churned,Under $30,2,$30 to $49,1
70291817,Michael Lopez,Male,50,140976,Buying for others,Once or twice,Once or twice,Never,Never,,Online,,,Online,,,,,,,,Yes,98,All discounted,bnpl,,,Debit card,Target,Home Depot,,,,,,,Best Buy,,,45,45 to 54,"$125,000 to $149,999",2,2,0,0,2,Churned,$50 to $99,3,$30 to $49,2
89089901,Abigail Lopez,Female,32,86940,"My spouse, kids and I",Once or twice,Once or twice,Never,Never,In-Store,,,,Online,,,,,,,,Yes,104,All full price,,,,,,,,,,,,,,,,26,25 to 34,"$75,000 to $99,999",2,2,0,0,2,Churned,$100 and above,0,Under $30,0
47338124,Robert Jones,Male,40,85474,My spouse and I,More than once per week,Monthly,Monthly,Once or twice,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,80,"Mostly full price, some discounted",,Rewards card,,,Target,,,,,,,,Best Buy,,,21,35 to 44,"$75,000 to $99,999",36,3,3,2,36,Churned,$50 to $99,2,Under $30,1
10872248,Mia Miller,Female,39,68657,"My spouse, kids and I",More than once per week,Every two weeks,Monthly,Every two weeks,In-Store,,,In-Store,,,,Online,,In-Store,,,Yes,68,"Mostly full price, some discounted",,Rewards card,,,,,,,,,,Kohl's,Best Buy,,,40,35 to 44,"$50,000 to $74,999",36,6,3,6,36,Churned,$50 to $99,2,$30 to $49,1
31429110,John White,Male,38,142427,My spouse and I,More than once per week,Once or twice,Once or twice,Once or twice,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,58,"Mostly full price, some discounted",,Rewards card,,,,,,,,,,,,,,95,35 to 44,"$125,000 to $149,999",36,2,2,2,36,Churned,$50 to $99,0,$50 to $99,1
66722344,Andrew Moore,Male,31,93633,Myself,Weekly,Once or twice,Once or twice,Once or twice,,Online,,In-Store,,,In-Store,,,In-Store,,,No,79,All full price,,,,,,,,,,,,,,,,48,25 to 34,"$75,000 to $99,999",12,2,2,2,12,Not used,$50 to $99,0,$30 to $49,0
55667651,Jane Brown,Female,42,120211,"My spouse, kids and I",Weekly,Monthly,Once or twice,Never,,Online,,,,,,,,,,,Yes,32,"Mostly full price, some discounted",,Rewards card,,,Target,Home Depot,,,,Kroger,,Kohl's,Best Buy,,,110,35 to 44,"$100,000 to $124,999",12,3,2,0,12,Churned,$30 to $49,5,$100 to $149,1
47295260,Mia Wilson,Female,42,124155,Myself,Weekly,Once or twice,Never,Once or twice,,Online,,,Online,,,Online,,,,,No,59,All full price,,,,,,,,,,,,,,,,45,35 to 44,"$100,000 to $124,999",12,2,0,2,12,Not used,$50 to $99,0,$30 to $49,0
30868105,Ava Johnson,Female,44,69247,"My spouse, kids and I",Weekly,Monthly,Never,Never,In-Store,,App,In-Store,,App,,,,,,,Yes,9,"Mostly full price, some discounted",,Rewards card,,,Target,Home Depot,,,,,Costco,Kohl's,Best Buy,,,40,35 to 44,"$50,000 to $74,999",12,3,0,0,12,Converted,Under $30,5,$30 to $49,1
38898923,Ava Thompson,Female,43,142145,"My spouse, kids and I",Weekly,Monthly,Monthly,Once or twice,In-Store,,,,,App,,,App,,,App,Yes,68,"Mostly full price, some discounted",,,,Debit card,Target,,,,,,,Kohl's,Best Buy,,,73,35 to 44,"$125,000 to $149,999",12,3,3,2,12,Converted,$50 to $99,3,$50 to $99,1
55176955,Emily Williams,Female,27,87844,"My spouse, kids and I",Weekly,Once or twice,Once or twice,Once or twice,,,App,In-Store,,,In-Store,,,In-Store,,,Yes,64,"Mostly full price, some discounted",,Rewards card,,,Target,,,,,,,,Best Buy,,,58,25 to 34,"$75,000 to $99,999",12,2,2,2,12,Converted,$50 to $99,2,$50 to $99,1
23718431,Evelyn Williams,Female,39,108549,"My spouse, kids and I",Monthly,Every two weeks,Once or twice,Once or twice,In-Store,,,In-Store,Online,,In-Store,,,In-Store,,,Yes,52,All discounted,,,,Debit card,,,,,,,,,Best Buy,,,64,35 to 44,"$100,000 to $124,999",3,6,2,2,6,Churned,$50 to $99,1,$50 to $99,1
22448136,William Jones,Male,42,61669,"My spouse, kids and I",Weekly,Once or twice,Never,Once or twice,In-Store,,,,Online,,,Online,,,,,Yes,35,"Mostly discounted, some full price",,Rewards card,,,,,,,,,,,,,,56,35 to 44,"$50,000 to $74,999",12,2,0,2,12,Churned,$30 to $49,0,$50 to $99,1
60992979,Noah Jackson,Male,34,124500,My spouse and I,Weekly,Once or twice,Once or twice,Once or twice,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,60,"Mostly full price, some discounted",,Rewards card,,,,,,,,,,,,,,20,25 to 34,"$100,000 to $124,999",12,2,2,2,12,Churned,$50 to $99,0,Under $30,1
22981052,James Rodriguez,Male,34,143195,"My spouse, kids and I",Every two weeks,Monthly,Once or twice,Once or twice,In-Store,,,In-Store,,,In-Store,,,In-Store,,,Yes,71,"Mostly discounted, some full price",,Rewards card,,,Target,Home Depot,,,,,,Kohl's,Best Buy,,,25,25 to 34,"$125,000 to $149,999",6,3,2,2,6,Churned,$50 to $99,4,Under $30,1
58181396,Harper Davis,Female,30,129797,Myself,More than once per week,Once or twice,Once or twice,Once or twice,In-Store,,App,,Online,,,Online,,In-Store,Online,,Yes,96,"Mostly discounted, some full price",,Rewards card,,Debit card,,,Walgreens,,,Kroger,,,Best Buy,,,50,25 to 34,"$125,000 to $149,999",36,2,2,2,36,Converted,$50 to $99,3,$50 to $99,2
56164955,Robert Gonzalez,Male,41,78507,Corporate gifting,More than once per week,Never,Never,Never,,,App,,,,,,,,,,Yes,100,All full price,,Rewards card,,Debit card,Target,,,,,,,,,,,84,35 to 44,"$75,000 to $99,999",36,0,0,0,36,Converted,$100 and above,1,$50 to $99,2
91030736,Abigail Taylor,Female,34,66200,"My spouse, kids and I",Monthly,Once or twice,Once or twice,Once or twice,In-Store,,,,Online,,,Online,,,Online,,Yes,50,"Mostly full price, some discounted",,,,Debit card,Target,,,,,,,Kohl's,,,,40,25 to 34,"$50,000 to $74,999",3,2,2,2,3,Churned,$50 to $99,2,$30 to $49,1
45503389,Mia Hernandez,Female,35,126107,"My spouse, kids and I",Weekly,Once or twice,Once or twice,Once or twice,In-Store,Online,App,In-Store,Online,App,In-Store,Online,App,In-Store,Online,App,Yes,39,"Mostly full price, some discounted",,Rewards card,Credit card,Debit card,Target,,,,,,,,Best Buy,Macy's,,48,35 to 44,"$125,000 to $149,999",12,2,2,2,12,Converted,$30 to $49,3,$30 to $49,3
15831819,Ryan Brown,Male,32,56083,"My spouse, kids and I",Once or twice,Monthly,Once or twice,Once or twice,In-Store,,,In-Store,Online,App,In-Store,,,In-Store,Online,App,Yes,33,All full price,,,,,,,,,,,,,,,,30,25 to 34,"$50,000 to $74,999",2,3,2,2,3,Converted,$30 to $49,0,$30 to $49,0
