customer_id,name,gender,age_range,total_annual_household_income,who_you_usually_shop_for,how_often_you_shopped_groceries_at_walmart_in_past_three_mnths,how_often_you_shopped_clothing_and_related_items_at_walmart_in_past_three_mnths,how_often_you_shopped_homeware_at_walmart_in_past_three_mnths,how_often_you_shopped_health_personal_care_beauty_at_walmart_in_past_three_mnths,what_are_your_preferred_shopping_methods_groceries_instore,what_are_your_preferred_shopping_methods_groceries_online,what_are_your_preferred_shopping_methods_groceries_app,what_are_your_preferred_shopping_methods_groceries_not_applicable,what_are_your_preferred_shopping_methods_clothing_items_instore,what_are_your_preferred_shopping_methods_clothing_items_online,what_are_your_preferred_shopping_methods_clothing_items_app,what_are_your_preferred_shopping_methods_clothing_items_not_applicable,what_are_your_preferred_shopping_methods_homeware_instore,what_are_your_preferred_shopping_methods_homeware_online,what_are_your_preferred_shopping_methods_homeware_app,what_are_your_preferred_shopping_methods_homeware_not_applicable,what_are_your_preferred_shopping_methods_health_personal_care_beauty_instore,what_are_your_preferred_shopping_methods_health_personal_care_beauty_online,what_are_your_preferred_shopping_methods_health_personal_care_beauty_app,what_are_your_preferred_shopping_methods_health_personal_care_beauty_not_applicable,you_spend_under_30_on_each_trip,you_spend_30_to_49_on_each_trip,you_spend_50_100_on_each_trip,you_spend_above_100_on_each_trip,you_buy_all_full_price_items,you_buy_most_full_price_some_discounted,you_buy_most_discounted_al,do_you_have_a_walmart_credit_card,do_you_have_a_walmart_gift_card,do_you_also_shop_at_amazon,do_you_also_shop_at_target,do_you_also_shop_at_costco,do_you_also_shop_at_kroger,do_you_also_shop_at_lowes,do_you_also_shop_at_home_depot,do_you_also_shop_at_aldi,do_you_also_shop_at_lidl,do_you_also_shop_at_walgreens,do_you_also_shop_at_dollar_tree,do_you_also_shop_at_best_buy,how_much_do_you_spend_at_these_places_per_trip
95822412,Emma Smith,Female,19 to 25,"$15,000 to $24,999",Myself,More than once per week,Weekly,Monthly,Monthly,Instore,Online,App,,Instore,Online,,,Instore,,,,Instore,Online,App,,nan,$30 to $49,nan,All discounted,nan,nan,nan,yes,,Amazon,,Costco,,,Home Depot,,,,Dollar Tree,Best Buy,Above $100
24942603,Madison Garcia,Female,19 to 25,"$100,000 to $149,999",My partner and I,Monthly,Once or twice,Once or twice,Every two weeks,Instore,,,,Instore,Online,,,Instore,Online,,,,,,not applicable,nan,$30 to $49,nan,nan,nan,nan,"Mostly discounted, some full price",,yes,Amazon,Target,Costco,Kroger,Lowe's,,Aldi,Lidl,,Dollar Tree,Best Buy,$50 to $100
13356886,Christopher Jones,Male,36 to 45,"$200,000 and above",Myself,Every two weeks,Monthly,Once or twice,Once or twice,,,,not applicable,Instore,Online,,,,Online,App,,,,App,,nan,nan,$50 to $100,nan,All full price,nan,nan,,yes,,,,Kroger,Lowe's,Home Depot,,Lidl,,,,Above $100
46913810,Michael Lee,Male,19 to 25,"$75,000 to $99,999",Myself,Weekly,Every two weeks,Every two weeks,Monthly,Instore,,,,Instore,Online,,,Instore,,App,,,Online,App,,nan,$30 to $49,nan,nan,nan,"Mostly full price, some discounted",nan,yes,,,,Costco,Kroger,,Home Depot,Aldi,Lidl,,,Best Buy,Under $30
42868828,Emily Thompson,Female,Above 60,"$50,000 to $74,999",Myself,Weekly,Monthly,Every two weeks,Once or twice,,Online,,,,,,not applicable,,Online,,,Instore,,App,,nan,$30 to $49,nan,nan,nan,"Mostly full price, some discounted",nan,,yes,Amazon,,Costco,Kroger,,Home Depot,,Lidl,,,,Under $30
39958838,Harper Johnson,Female,26 to 35,"$35,000 to $49,999",My family with kids,Once or twice,Weekly,Every two weeks,Monthly,,Online,App,,,Online,,,Instore,Online,,,Instore,,App,,nan,nan,nan,Above $100,All full price,nan,nan,,,Amazon,,,Kroger,Lowe's,Home Depot,Aldi,Lidl,,,,Under $30
28728463,Jane Williams,Female,36 to 45,"$75,000 to $99,999",My partner and I,More than once per week,Monthly,Once or twice,Once or twice,Instore,,,,,,,not applicable,Instore,,,,,Online,,,nan,$30 to $49,nan,nan,nan,nan,"Mostly discounted, some full price",,,,,,,Lowe's,Home Depot,Aldi,,,,,Above $100
23756669,Sophia Garcia,Female,45 to 60,"$35,000 to $49,999",Myself,More than once per week,Once or twice,Weekly,Monthly,Instore,Online,,,Instore,,,,,,,not applicable,,,,not applicable,nan,nan,$50 to $100,nan,nan,"Mostly full price, some discounted",nan,yes,,,Target,Costco,Kroger,,Home Depot,Aldi,,,,,$30 to $49
83197857,Jane Jackson,Female,26 to 35,"$50,000 to $74,999",My partner and I,Weekly,Monthly,More than once per week,Monthly,,,,not applicable,,Online,,,Instore,Online,App,,Instore,Online,,,Under $30,nan,nan,nan,All full price,nan,nan,yes,,Amazon,,,,Lowe's,,,,Walgreens,Dollar Tree,Best Buy,Under $30
21668732,Robert Gonzalez,Male,Above 60,"$100,000 to $149,999",Buying for others,Monthly,Monthly,Once or twice,Once or twice,Instore,Online,App,,,Online,App,,Instore,,,,Instore,,App,,nan,nan,$50 to $100,nan,nan,"Mostly full price, some discounted",nan,,,,,,,Lowe's,Home Depot,Aldi,,,Dollar Tree,Best Buy,Under $30
89254563,Joshua Garcia,Male,26 to 35,"$25,000 to $34,999",Myself,Weekly,Once or twice,More than once per week,Every two weeks,,Online,,,,Online,App,,Instore,,,,Instore,,App,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",,yes,Amazon,Target,,,Lowe's,,Aldi,,,Dollar Tree,Best Buy,$30 to $49
66629388,Ryan Thompson,Male,Above 60,"$50,000 to $74,999",Myself,Weekly,Weekly,Every two weeks,Weekly,Instore,Online,,,Instore,,,,Instore,Online,,,Instore,Online,App,,nan,nan,$50 to $100,nan,nan,"Mostly full price, some discounted",nan,,,,Target,Costco,,Lowe's,Home Depot,,,,,Best Buy,$50 to $100
14265799,Madison Smith,Female,Above 60,"$150,000 to $199,999",Myself,More than once per week,Every two weeks,Once or twice,Weekly,Instore,,,,Instore,,,,Instore,,App,,Instore,,App,,nan,nan,$50 to $100,All discounted,nan,nan,nan,yes,yes,Amazon,Target,,Kroger,Lowe's,Home Depot,,,Walgreens,Dollar Tree,,$30 to $49
13999315,James Gonzalez,Male,45 to 60,"$75,000 to $99,999",Corporate gifting,Monthly,Once or twice,Once or twice,Never,,Online,,,,,,not applicable,Instore,,,,,,App,,nan,$30 to $49,nan,nan,All full price,nan,nan,yes,yes,Amazon,,Costco,,Lowe's,,,Lidl,Walgreens,,,$50 to $100
22575562,Harper Martinez,Female,26 to 35,"$15,000 to $24,999",My partner and I,Every two weeks,Monthly,Monthly,Monthly,Instore,Online,App,,,,,not applicable,Instore,,App,,,Online,App,,nan,$30 to $49,nan,All discounted,nan,nan,nan,,yes,,Target,Costco,Kroger,Lowe's,Home Depot,,Lidl,,Dollar Tree,,$50 to $100
39345092,Madison Jones,Female,45 to 60,"Under $15,000",Buying for others,Weekly,Monthly,Once or twice,Monthly,,Online,,,Instore,Online,App,,Instore,Online,,,Instore,,App,,Under $30,nan,nan,nan,nan,"Mostly full price, some discounted",nan,,,,Target,Costco,,Lowe's,,Aldi,,,Dollar Tree,,$30 to $49
41227216,Sophia Martinez,Female,45 to 60,"$150,000 to $199,999",Corporate gifting,Once or twice,Once or twice,Once or twice,Never,Instore,,App,,Instore,,App,,Instore,Online,,,,,,not applicable,nan,nan,$50 to $100,nan,All full price,nan,nan,,,,Target,Costco,Kroger,,Home Depot,Aldi,,,Dollar Tree,Best Buy,Under $30
77827638,Michael Williams,Male,26 to 35,"$15,000 to $24,999",Myself,Weekly,Once or twice,Once or twice,Monthly,Instore,,,,Instore,Online,,,Instore,Online,,,Instore,Online,,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",,,,,,,,Home Depot,Aldi,Lidl,Walgreens,Dollar Tree,Best Buy,$50 to $100
90801586,Anthony Brown,Male,19 to 25,"$15,000 to $24,999",My family with kids,Monthly,Every two weeks,Weekly,Monthly,,Online,,,,Online,,,,Online,,,Instore,Online,App,,nan,nan,$50 to $100,nan,All full price,nan,nan,yes,yes,,,Costco,,Lowe's,Home Depot,,,,Dollar Tree,Best Buy,$30 to $49
13561597,Daniel Anderson,Male,19 to 25,"$200,000 and above",Myself,Monthly,Monthly,More than once per week,Monthly,,,,not applicable,Instore,Online,,,Instore,,,,,Online,,,nan,nan,nan,Above $100,All full price,nan,nan,,,,Target,Costco,Kroger,,Home Depot,,Lidl,Walgreens,,Best Buy,Under $30
85329037,Joseph Johnson,Male,45 to 60,"$35,000 to $49,999",My family with kids,Weekly,Weekly,Every two weeks,Weekly,Instore,Online,App,,,,,not applicable,Instore,,App,,Instore,,,,Under $30,nan,nan,nan,nan,nan,"Mostly discounted, some full price",,,,,Costco,,Lowe's,Home Depot,Aldi,,,,Best Buy,$50 to $100
36687537,Amelia Jackson,Female,36 to 45,"$200,000 and above",My partner and I,Once or twice,Once or twice,Monthly,Monthly,,Online,App,,,,,not applicable,Instore,,App,,Instore,,App,,nan,nan,$50 to $100,nan,All full price,nan,nan,,,Amazon,Target,,,Lowe's,,Aldi,,,Dollar Tree,Best Buy,Above $100
97226012,Emma Taylor,Female,45 to 60,"$50,000 to $74,999",My partner and I,Weekly,Monthly,Every two weeks,Once or twice,Instore,,App,,Instore,Online,App,,Instore,,App,,Instore,Online,App,,nan,nan,$50 to $100,All discounted,nan,nan,nan,,,Amazon,Target,,,Lowe's,Home Depot,,Lidl,,Dollar Tree,,Under $30
83140807,Emily Jackson,Female,45 to 60,"$25,000 to $34,999",Myself,More than once per week,Once or twice,Once or twice,More than once per week,Instore,,,,Instore,Online,App,,,,,not applicable,Instore,Online,App,,Under $30,nan,nan,nan,nan,"Mostly full price, some discounted",nan,,yes,Amazon,,,Kroger,Lowe's,,Aldi,Lidl,,,,$30 to $49
66306997,Matthew Lopez,Male,45 to 60,"$75,000 to $99,999",Buying for others,Weekly,Once or twice,Once or twice,Monthly,Instore,,App,,Instore,Online,,,Instore,,App,,Instore,,App,,Under $30,nan,nan,nan,All full price,nan,nan,yes,,Amazon,Target,,Kroger,,,,,,,,Above $100
39587039,Mia Thompson,Female,19 to 25,"$15,000 to $24,999",My partner and I,Monthly,Every two weeks,Every two weeks,More than once per week,Instore,Online,App,,Instore,Online,,,,,App,,Instore,,,,nan,nan,nan,Above $100,nan,nan,"Mostly discounted, some full price",,,,,,Kroger,Lowe's,Home Depot,Aldi,,,Dollar Tree,,$30 to $49
70291817,Robert Gonzalez,Male,19 to 25,"$35,000 to $49,999",Myself,Weekly,Monthly,Once or twice,Every two weeks,Instore,,,,Instore,Online,,,Instore,,,,,,,not applicable,nan,nan,$50 to $100,nan,All full price,nan,nan,,yes,Amazon,Target,Costco,Kroger,Lowe's,,,,Walgreens,Dollar Tree,Best Buy,$50 to $100
89089901,David Johnson,Male,19 to 25,"$75,000 to $99,999",Buying for others,Every two weeks,Once or twice,Once or twice,Monthly,Instore,,,,Instore,Online,App,,Instore,Online,,,Instore,Online,,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",yes,,,,Costco,,,,,Lidl,Walgreens,Dollar Tree,,Under $30
47338124,Christopher Wilson,Male,45 to 60,"$50,000 to $74,999",My partner and I,Every two weeks,Once or twice,Weekly,Weekly,Instore,Online,,,Instore,Online,,,Instore,Online,,,,,App,,nan,$30 to $49,nan,nan,All full price,nan,nan,yes,yes,Amazon,,,Kroger,Lowe's,,Aldi,,Walgreens,,,Above $100
10872248,Emily Garcia,Female,36 to 45,"$25,000 to $34,999",My family with kids,Monthly,Every two weeks,More than once per week,Monthly,,Online,,,,,,not applicable,Instore,Online,,,,Online,,,nan,$30 to $49,nan,All discounted,nan,nan,nan,yes,,,Target,Costco,Kroger,Lowe's,Home Depot,Aldi,,Walgreens,,Best Buy,Above $100
31429110,Michael Taylor,Male,19 to 25,"$150,000 to $199,999",Myself,More than once per week,Every two weeks,Monthly,Once or twice,Instore,,App,,Instore,,,,,,,not applicable,,,App,,nan,nan,nan,Above $100,nan,nan,"Mostly discounted, some full price",yes,,Amazon,,,,,Home Depot,Aldi,,,,Best Buy,Above $100
66722344,Madison Hernandez,Female,26 to 35,"$200,000 and above",My family with kids,Every two weeks,Weekly,Monthly,Weekly,,Online,,,,Online,,,Instore,,,,Instore,Online,,,nan,$30 to $49,nan,nan,All full price,nan,nan,yes,,,Target,Costco,Kroger,Lowe's,,Aldi,,,,,$50 to $100
55667651,Mia Miller,Female,26 to 35,"$50,000 to $74,999",Corporate gifting,More than once per week,Once or twice,Monthly,Never,Instore,,,,Instore,Online,,,Instore,Online,,,Instore,,App,,nan,nan,nan,Above $100,nan,"Mostly full price, some discounted",nan,yes,,,Target,Costco,,Lowe's,,Aldi,,Walgreens,,,Under $30
47295260,Mia Anderson,Female,26 to 35,"$200,000 and above",My partner and I,Weekly,Monthly,Once or twice,Once or twice,Instore,,,,,Online,,,,,,not applicable,,,App,,nan,$30 to $49,nan,nan,All full price,nan,nan,yes,,Amazon,,Costco,Kroger,,,,Lidl,Walgreens,Dollar Tree,,Under $30
30868105,Sophia Lee,Female,Above 60,"Under $15,000",Corporate gifting,Once or twice,Once or twice,Once or twice,Never,Instore,Online,,,Instore,Online,,,,Online,App,,Instore,,,,nan,$30 to $49,nan,nan,nan,"Mostly full price, some discounted",nan,,,Amazon,,,,,Home Depot,Aldi,Lidl,,,,$50 to $100
38898923,Madison Gonzalez,Female,45 to 60,"$200,000 and above",Myself,More than once per week,Every two weeks,Weekly,Once or twice,Instore,,App,,Instore,,App,,Instore,,App,,Instore,Online,,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",,,,Target,,,,,,Lidl,,,,$30 to $49
55176955,David White,Male,26 to 35,"$50,000 to $74,999",Corporate gifting,Every two weeks,Once or twice,Once or twice,Never,Instore,,,,Instore,,App,,Instore,,,,,Online,App,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",,yes,,,Costco,Kroger,Lowe's,Home Depot,Aldi,,,,,Above $100
23718431,James Jackson,Male,45 to 60,"$15,000 to $24,999",My partner and I,Weekly,Monthly,Once or twice,More than once per week,Instore,Online,App,,Instore,Online,,,Instore,Online,,,Instore,Online,,,nan,nan,$50 to $100,nan,All full price,nan,nan,,,Amazon,Target,,Kroger,,Home Depot,,,,Dollar Tree,,$30 to $49
22448136,Ava Miller,Female,26 to 35,"$25,000 to $34,999",My family with kids,Every two weeks,Every two weeks,Once or twice,More than once per week,Instore,Online,,,,,,not applicable,,,,not applicable,Instore,,App,,nan,nan,nan,Above $100,nan,nan,"Mostly discounted, some full price",,,,Target,,Kroger,,,,,,Dollar Tree,Best Buy,$50 to $100
60992979,Amelia Taylor,Female,36 to 45,"$50,000 to $74,999",Corporate gifting,More than once per week,Monthly,Once or twice,Never,Instore,Online,,,Instore,Online,App,,Instore,,,,Instore,Online,,,nan,nan,$50 to $100,nan,nan,nan,"Mostly discounted, some full price",,yes,Amazon,Target,Costco,,Lowe's,,,,,,Best Buy,$30 to $49
22981052,Madison Lopez,Female,45 to 60,"$15,000 to $24,999",Myself,More than once per week,Once or twice,Weekly,Once or twice,,Online,,,Instore,Online,,,Instore,,App,,,,App,,nan,nan,$50 to $100,nan,All full price,nan,nan,,yes,,Target,Costco,,,,,,Walgreens,Dollar Tree,Best Buy,$30 to $49
58181396,Christopher Lee,Male,26 to 35,"$15,000 to $24,999",My family with kids,More than once per week,Weekly,Weekly,Monthly,,Online,App,,Instore,,App,,Instore,,,,,,App,,nan,nan,$50 to $100,All discounted,nan,nan,nan,yes,,Amazon,,Costco,Kroger,Lowe's,Home Depot,,Lidl,Walgreens,Dollar Tree,Best Buy,$50 to $100
56164955,Andrew Johnson,Male,19 to 25,"$200,000 and above",Myself,Monthly,Once or twice,Monthly,Monthly,Instore,,,,Instore,Online,,,Instore,,,,,Online,,,nan,$30 to $49,nan,All discounted,nan,nan,nan,yes,yes,Amazon,Target,Costco,Kroger,Lowe's,Home Depot,Aldi,Lidl,,Dollar Tree,Best Buy,Above $100
91030736,Christopher Johnson,Male,45 to 60,"$25,000 to $34,999",My partner and I,More than once per week,Monthly,Every two weeks,More than once per week,Instore,Online,,,Instore,,,,,Online,App,,,Online,,,nan,$30 to $49,nan,nan,nan,nan,"Mostly discounted, some full price",,,,Target,,,,Home Depot,,,Walgreens,Dollar Tree,Best Buy,$30 to $49
45503389,Andrew Taylor,Male,Above 60,"$50,000 to $74,999",My partner and I,More than once per week,More than once per week,Monthly,Monthly,Instore,Online,,,,Online,,,Instore,,,,Instore,Online,,,nan,$30 to $49,nan,All discounted,nan,nan,nan,,yes,Amazon,Target,Costco,Kroger,,,Aldi,Lidl,,Dollar Tree,,Under $30
15831819,Madison Williams,Female,19 to 25,"$50,000 to $74,999",My family with kids,More than once per week,Once or twice,Monthly,Monthly,Instore,,App,,Instore,,App,,Instore,Online,App,,Instore,Online,,,nan,nan,$50 to $100,nan,All full price,nan,nan,,,,,,Kroger,,Home Depot,,,,Dollar Tree,,$30 to $49
