location,neighborhoods,population,table_date
"Albuquerque, New Mexico",Sun North Estates,249,2023-11-23
"Albuquerque, New Mexico",Cherry Hills,886,2023-11-23
"Albuquerque, New Mexico",Alameda N Valley,7,2023-11-23
"Albuquerque, New Mexico",West Mesa,"7,098",2023-11-23
"Albuquerque, New Mexico",Jerry Cline Park,"1,452",2023-11-23
"Albuquerque, New Mexico",Hodgin,"3,285",2023-11-23
"Albuquerque, New Mexico",Greater Gardner,251,2023-11-23
"Albuquerque, New Mexico",Cottonwood Heights,"1,630",2023-11-23
"Albuquerque, New Mexico",West Bluff,"1,831",2023-11-23
"Albuquerque, New Mexico",Carmel,34,2023-11-23
"Albuquerque, New Mexico",Trumbull Village,"8,455",2023-11-23
"Albuquerque, New Mexico",Sandia Ridge,"1,145",2023-11-23
"Albuquerque, New Mexico",Boyds-Leslie Park,299,2023-11-23
"Albuquerque, New Mexico",Sonora,240,2023-11-23
"Albuquerque, New Mexico",Oso Grande,"1,061",2023-11-23
"Albuquerque, New Mexico",Alban Hills,"4,335",2023-11-23
"Albuquerque, New Mexico",Alamosa,"4,506",2023-11-23
"Albuquerque, New Mexico",Broadway Central,"1,093",2023-11-23
"Albuquerque, New Mexico",Glenwood Hills,"2,680",2023-11-23
"Albuquerque, New Mexico",Heritage East,"3,155",2023-11-23
"Albuquerque, New Mexico",Rio Grande Blvd,"2,411",2023-11-23
"Albuquerque, New Mexico",South Guadalupe Trail,699,2023-11-23
"Albuquerque, New Mexico",Winterwood Park,47,2023-11-23
"Albuquerque, New Mexico",Seven Bar North,"1,471",2023-11-23
"Albuquerque, New Mexico",Fair Heights,984,2023-11-23
"Albuquerque, New Mexico",Tanoan,"1,405",2023-11-23
"Albuquerque, New Mexico",Wells Park,"1,321",2023-11-23
"Albuquerque, New Mexico",Onate,"1,347",2023-11-23
"Albuquerque, New Mexico",Glenwood Hills South Casa Grande,"1,201",2023-11-23
"Albuquerque, New Mexico",Parkway,"3,533",2023-11-23
"Arlington, Texas",North,"40,012",2023-11-23
"Arlington, Texas",Southwest,"49,063",2023-11-23
"Arlington, Texas",Central,"24,068",2023-11-23
"Arlington, Texas",West,"76,971",2023-11-23
"Arlington, Texas",East,"91,825",2023-11-23
"Arlington, Texas",Southeast,"83,499",2023-11-23
"Atlanta, Georgia",Capitol View Manor,659,2023-11-23
"Atlanta, Georgia",Englewood Manor,7,2023-11-23
"Atlanta, Georgia",Ben Hill Forest,92,2023-11-23
"Atlanta, Georgia",Beecher Hills,664,2023-11-23
"Atlanta, Georgia",Fort McPherson,371,2023-11-23
"Atlanta, Georgia",Ben Hill,"1,787",2023-11-23
"Atlanta, Georgia",Fairburn Mays,"3,424",2023-11-23
"Atlanta, Georgia",Tuxedo Park,"1,001",2023-11-23
"Atlanta, Georgia",English Park,227,2023-11-23
"Atlanta, Georgia",Niskey Cove,"1,579",2023-11-23
"Atlanta, Georgia",Chastain Park,"2,458",2023-11-23
"Atlanta, Georgia",State Facility,245,2023-11-23
"Atlanta, Georgia",Ashview Heights,"1,308",2023-11-23
"Atlanta, Georgia",Randall Mill,332,2023-11-23
"Atlanta, Georgia",Lindridge - Martin Manor,"4,206",2023-11-23
"Atlanta, Georgia",Betmar LaVilla,528,2023-11-23
"Atlanta, Georgia",Florida Heights,"1,191",2023-11-23
"Atlanta, Georgia",Bankhead,"1,810",2023-11-23
"Atlanta, Georgia",Marietta Street Artery,707,2023-11-23
"Atlanta, Georgia",Cross Creek,"2,025",2023-11-23
"Atlanta, Georgia",The Villages at Carver,955,2023-11-23
"Atlanta, Georgia",Oakland,270,2023-11-23
"Atlanta, Georgia",Oakcliff,836,2023-11-23
"Atlanta, Georgia",Fairburn Road - Wisteria Lane,44,2023-11-23
"Atlanta, Georgia",Midtown,"17,064",2023-11-23
"Atlanta, Georgia",Butner-Tell,334,2023-11-23
"Atlanta, Georgia",Pittsburgh,"3,468",2023-11-23
"Atlanta, Georgia",Audobon Forest West,320,2023-11-23
"Austin, Texas",Cantarra,191,2023-11-23
"Austin, Texas",MLK,"4,917",2023-11-23
"Austin, Texas",North Shoal Creek,"3,471",2023-11-23
"Austin, Texas",Crestview,"3,927",2023-11-23
"Austin, Texas",Wooten,"5,339",2023-11-23
"Austin, Texas",Dessau Estates,"1,221",2023-11-23
"Austin, Texas",Rosewood,"4,076",2023-11-23
"Austin, Texas",North Lamar,"6,478",2023-11-23
"Austin, Texas",University Hills,"4,665",2023-11-23
"Austin, Texas",Old West Austin,"4,225",2023-11-23
"Austin, Texas",Hancock,"4,662",2023-11-23
"Austin, Texas",Windsor Park,"15,086",2023-11-23
"Austin, Texas",Upper Boggy Creek,"5,302",2023-11-23
"Austin, Texas",Govalle,"4,078",2023-11-23
"Austin, Texas",Downtown,"7,635",2023-11-23
"Austin, Texas",Parker Lane,"9,581",2023-11-23
"Austin, Texas",Franklin Park,"16,927",2023-11-23
"Austin, Texas",Pleasant Valley,"12,618",2023-11-23
"Austin, Texas",Pecan Springs Springdale,"4,832",2023-11-23
"Austin, Texas",Brentwood,"7,513",2023-11-23
"Austin, Texas",North University,"4,791",2023-11-23
"Austin, Texas",West Congress,"2,674",2023-11-23
"Austin, Texas",University of Texas,"7,246",2023-11-23
"Austin, Texas",North Burnett,"4,472",2023-11-23
"Austin, Texas",East Congress,"3,104",2023-11-23
"Austin, Texas",Rosedale,"6,005",2023-11-23
"Austin, Texas",Windsor Hills,"7,087",2023-11-23
"Austin, Texas",Heritage Hills,"5,853",2023-11-23
"Baltimore, Maryland",Loch Raven,"6,163",2023-11-23
"Baltimore, Maryland",Holabird Industrial Park,18,2023-11-23
"Baltimore, Maryland",Mount Vernon,"4,818",2023-11-23
"Baltimore, Maryland",Cameron Village,"1,435",2023-11-23
"Baltimore, Maryland",Hunting Ridge,"1,296",2023-11-23
"Baltimore, Maryland",Biddle Street,"1,265",2023-11-23
"Baltimore, Maryland",Morgan Park,256,2023-11-23
"Baltimore, Maryland",Purnell,849,2023-11-23
"Baltimore, Maryland",Little Italy,576,2023-11-23
"Baltimore, Maryland",Carroll Park,43,2023-11-23
"Baltimore, Maryland",Herring Run Park,30,2023-11-23
"Baltimore, Maryland",Woodbourne Heights,"1,795",2023-11-23
"Baltimore, Maryland",Winchester,"1,420",2023-11-23
"Baltimore, Maryland",West Forest Park,"2,408",2023-11-23
"Baltimore, Maryland",Poppleton,"3,105",2023-11-23
"Baltimore, Maryland",Stonewood-Pentwood-Winston,"1,405",2023-11-23
"Baltimore, Maryland",Evergreen Lawn,"1,132",2023-11-23
"Baltimore, Maryland",Levindale,"1,218",2023-11-23
"Baltimore, Maryland",Cedarcroft,726,2023-11-23
"Baltimore, Maryland",Dunbar-Broadway,889,2023-11-23
"Baltimore, Maryland",Parkview - Woodbrook,"1,981",2023-11-23
"Baltimore, Maryland",Lucille Park,567,2023-11-23
"Baltimore, Maryland",Winston-Govans,"1,341",2023-11-23
"Baltimore, Maryland",Easterwood,"1,596",2023-11-23
"Baltimore, Maryland",Patterson Park,"5,820",2023-11-23
"Baltimore, Maryland",Medford,"1,412",2023-11-23
"Baltimore, Maryland",Highlandtown,"2,666",2023-11-23
"Baltimore, Maryland",Sharp-Leadenhall,822,2023-11-23
"Baltimore, Maryland",Violetville,"2,507",2023-11-23
"Baltimore, Maryland",Hanlon-Longwood,"2,311",2023-11-23
"Boston, Massachusetts",Kenmore,"17,209",2023-11-23
"Boston, Massachusetts",East Boston,"40,508",2023-11-23
"Boston, Massachusetts",North End,"10,605",2023-11-23
"Boston, Massachusetts",Boston Harbor Islands,2,2023-11-23
"Boston, Massachusetts",Bay Village,"3,658",2023-11-23
"Boston, Massachusetts",Charlestown,"16,439",2023-11-23
"Boston, Massachusetts",Chinatown,"6,871",2023-11-23
"Boston, Massachusetts",Long Island,533,2023-11-23
"Boston, Massachusetts",Hyde Park,"31,845",2023-11-23
"Boston, Massachusetts",Downtown Crossing,815,2023-11-23
"Boston, Massachusetts",Government Center,300,2023-11-23
"Boston, Massachusetts",Back Bay,"21,884",2023-11-23
"Boston, Massachusetts",Downtown,"1,976",2023-11-23
"Boston, Massachusetts",North Dorchester,"27,541",2023-11-23
"Boston, Massachusetts",Mattapan,"34,391",2023-11-23
"Boston, Massachusetts",West End,"5,330",2023-11-23
"Boston, Massachusetts",Allston,"28,821",2023-11-23
"Boston, Massachusetts",Roxbury,"52,534",2023-11-23
"Boston, Massachusetts",Haymarket,221,2023-11-23
"Boston, Massachusetts",South Dorchester,"60,792",2023-11-23
"Boston, Massachusetts",Beacon Hill,"9,943",2023-11-23
"Boston, Massachusetts",Brighton,"45,977",2023-11-23
"Charlotte, North Carolina",Ponderosa-Wingate,"1,491",2023-11-23
"Charlotte, North Carolina",Arbor Glen,925,2023-11-23
"Charlotte, North Carolina",Highland Creek,"11,456",2023-11-23
"Charlotte, North Carolina",Sardis Forest,"4,050",2023-11-23
"Charlotte, North Carolina",Eastway-Sheffield Park,"4,881",2023-11-23
"Charlotte, North Carolina",Sardis Woods,"4,357",2023-11-23
"Charlotte, North Carolina",Colonial Village,"1,129",2023-11-23
"Charlotte, North Carolina",Wessex Square,"5,987",2023-11-23
"Charlotte, North Carolina",Lincoln Heights,"2,269",2023-11-23
"Charlotte, North Carolina",Westchester,"3,466",2023-11-23
"Charlotte, North Carolina",Wilmore,"1,551",2023-11-23
"Charlotte, North Carolina",University Park,"1,249",2023-11-23
"Charlotte, North Carolina",Firestone-Garden Park,"4,107",2023-11-23
"Charlotte, North Carolina",Druid Hills South,989,2023-11-23
"Charlotte, North Carolina",Oak Forest,"6,664",2023-11-23
"Charlotte, North Carolina",East Forest,"11,626",2023-11-23
"Charlotte, North Carolina",Smallwood,"1,167",2023-11-23
"Charlotte, North Carolina",Sherwood Forest,"3,514",2023-11-23
"Charlotte, North Carolina",Yorkmount,"9,528",2023-11-23
"Charlotte, North Carolina",University City North,"2,587",2023-11-23
"Charlotte, North Carolina",McCrorey Heights,335,2023-11-23
"Charlotte, North Carolina",Reid Park,859,2023-11-23
"Charlotte, North Carolina",Ballantyne East,"8,255",2023-11-23
"Charlotte, North Carolina",Commonwealth,546,2023-11-23
"Charlotte, North Carolina",North Charlotte,"2,859",2023-11-23
"Charlotte, North Carolina",Madison Park,"4,557",2023-11-23
"Charlotte, North Carolina",Harwood Lane,"5,813",2023-11-23
"Charlotte, North Carolina",Briarcreek-Woodland,"4,336",2023-11-23
"Charlotte, North Carolina",Third Ward,"2,831",2023-11-23
"Charlotte, North Carolina",Charlotte Douglas International Airport,247,2023-11-23
"Chicago, Illinois",Bronzeville,"29,313",2023-11-23
"Chicago, Illinois",Streeterville,"21,156",2023-11-23
"Chicago, Illinois",New Eastside,"6,686",2023-11-23
"Chicago, Illinois",West De Paul,"2,768",2023-11-23
"Chicago, Illinois",Bowmanville,"3,985",2023-11-23
"Chicago, Illinois",The Villa,592,2023-11-23
"Chicago, Illinois",Old Edgebrook,116,2023-11-23
"Chicago, Illinois",Trumbull Park,822,2023-11-23
"Chicago, Illinois",Chicago Lawn,"18,913",2023-11-23
"Chicago, Illinois",West Woodlawn,"8,104",2023-11-23
"Chicago, Illinois",Rosemoor,"8,845",2023-11-23
"Chicago, Illinois",Mount Greenwood Heights,817,2023-11-23
"Chicago, Illinois",Old Town Triangle,"7,483",2023-11-23
"Chicago, Illinois",Dunning,"6,881",2023-11-23
"Chicago, Illinois",Gold Coast,"13,639",2023-11-23
"Chicago, Illinois",Oakland,"4,571",2023-11-23
"Chicago, Illinois",Pulaski Park,"3,956",2023-11-23
"Chicago, Illinois",Logan Square,"84,998",2023-11-23
"Chicago, Illinois",Edgewater Glen,"2,194",2023-11-23
"Chicago, Illinois",Old Norwood Park,"3,148",2023-11-23
"Chicago, Illinois",The Robert Taylor Homes,905,2023-11-23
"Chicago, Illinois",Stony Island Park,"3,615",2023-11-23
"Chicago, Illinois",Sleepy Hollow,"1,473",2023-11-23
"Chicago, Illinois",Edgebrook,"4,430",2023-11-23
"Chicago, Illinois",South Loop,"31,855",2023-11-23
"Chicago, Illinois",Hegewisch,"13,438",2023-11-23
"Chicago, Illinois",LeClaire Courts,"1,721",2023-11-23
"Chicago, Illinois",Schorsch Forest View,"2,216",2023-11-23
"Chicago, Illinois",Roscoe Village,"10,048",2023-11-23
"Chicago, Illinois",Kilbourn Park,"7,043",2023-11-23
"Cleveland, Ohio",South Collinwood,"10,549",2023-11-23
"Cleveland, Ohio",University District,"7,906",2023-11-23
"Cleveland, Ohio",Woodland Hills,"8,589",2023-11-23
"Cleveland, Ohio",Downtown,"9,098",2023-11-23
"Cleveland, Ohio",Industrial Valley,893,2023-11-23
"Cleveland, Ohio",Union Miles Park,"10,266",2023-11-23
"Cleveland, Ohio",Central,"12,738",2023-11-23
"Cleveland, Ohio",Fairfax,"5,167",2023-11-23
"Cleveland, Ohio",Brooklyn Centre,"8,214",2023-11-23
"Cleveland, Ohio",Kinsman,"4,021",2023-11-23
"Cleveland, Ohio",Kamm's Corner,"20,511",2023-11-23
"Cleveland, Ohio",Stockyards,"7,364",2023-11-23
"Cleveland, Ohio",Riverside,"2,452",2023-11-23
"Cleveland, Ohio",Old Brooklyn,"32,009",2023-11-23
"Cleveland, Ohio",South Broadway,"16,623",2023-11-23
"Cleveland, Ohio",St. Claire-Superior,"7,199",2023-11-23
"Cleveland, Ohio",Buckeye Shaker,"12,470",2023-11-23
"Cleveland, Ohio",North Collinwood,"16,761",2023-11-23
"Cleveland, Ohio",Mt Pleasant,"16,805",2023-11-23
"Cleveland, Ohio",Lee Miles,"13,820",2023-11-23
"Cleveland, Ohio",West Boulevard,"16,017",2023-11-23
"Cleveland, Ohio",Jefferson,"16,548",2023-11-23
"Cleveland, Ohio",Edgewater,"7,633",2023-11-23
"Cleveland, Ohio",Clark Fulton,"11,126",2023-11-23
"Cleveland, Ohio",Corlett,"11,581",2023-11-23
"Cleveland, Ohio",Tremont,"6,912",2023-11-23
"Cleveland, Ohio",Ohio City - West Side,"9,210",2023-11-23
"Cleveland, Ohio",Glenville,"15,940",2023-11-23
"Cleveland, Ohio",Puritas-Longmead,"15,855",2023-11-23
"Cleveland, Ohio",Cudell,"9,612",2023-11-23
"Colorado Springs, Colorado",Peterson Air Force Base,"1,460",2023-11-23
"Colorado Springs, Colorado",West Colorado Springs,"14,703",2023-11-23
"Colorado Springs, Colorado",Northwest Colorado Springs,"27,609",2023-11-23
"Colorado Springs, Colorado",Falcon,"7,033",2023-11-23
"Colorado Springs, Colorado",Southeast Colorado Springs,"59,647",2023-11-23
"Colorado Springs, Colorado",Northgate,"5,564",2023-11-23
"Colorado Springs, Colorado",Powers,"35,017",2023-11-23
"Colorado Springs, Colorado",Briargate,"43,486",2023-11-23
"Colorado Springs, Colorado",Old Colorado City,"16,545",2023-11-23
"Colorado Springs, Colorado",Southwest Colorado Springs,"36,913",2023-11-23
"Colorado Springs, Colorado",East Colorado Springs,"58,791",2023-11-23
"Colorado Springs, Colorado",Central Colorado Springs,"56,976",2023-11-23
"Colorado Springs, Colorado",Flying Horse,"2,222",2023-11-23
"Colorado Springs, Colorado",Northeast Colorado Springs,"58,782",2023-11-23
"Columbus, Ohio",Westbelt,359,2023-11-23
"Columbus, Ohio",Southwest,"7,611",2023-11-23
"Columbus, Ohio",Brandywine,"3,859",2023-11-23
"Columbus, Ohio",Shepard,982,2023-11-23
"Columbus, Ohio",Seven Oaks,212,2023-11-23
"Columbus, Ohio",Scioto Trace,"1,974",2023-11-23
"Columbus, Ohio",Brookside Woods,"3,137",2023-11-23
"Columbus, Ohio",Brentwood Park,874,2023-11-23
"Columbus, Ohio",King-Lincoln-Bronzeville,"3,322",2023-11-23
"Columbus, Ohio",Worthingview,892,2023-11-23
"Columbus, Ohio",Hilltop,2,2023-11-23
"Columbus, Ohio",Three Rivers,"1,968",2023-11-23
"Columbus, Ohio",West London,4,2023-11-23
"Columbus, Ohio",Central Clintonville,"5,051",2023-11-23
"Columbus, Ohio",Foxboro,"2,765",2023-11-23
"Columbus, Ohio",East Beechwold,"2,585",2023-11-23
"Columbus, Ohio",East,"9,498",2023-11-23
"Columbus, Ohio",Olde Orchard,"3,975",2023-11-23
"Columbus, Ohio",Maize-Morse,"10,557",2023-11-23
"Columbus, Ohio",Cross Creek,"5,295",2023-11-23
"Columbus, Ohio",Linwood,"6,132",2023-11-23
"Columbus, Ohio",Downtown,"5,221",2023-11-23
"Columbus, Ohio",Glen Echo,938,2023-11-23
"Columbus, Ohio",Milbrook,"1,530",2023-11-23
"Columbus, Ohio",Wood Bridge Green,"1,023",2023-11-23
"Columbus, Ohio",Westbrook,258,2023-11-23
"Columbus, Ohio",Brittany Hills,"2,405",2023-11-23
"Columbus, Ohio",Madison Mills,"2,342",2023-11-23
"Columbus, Ohio",Tri-Village,"7,493",2023-11-23
"Columbus, Ohio",Woodland Park,"1,813",2023-11-23
"Dallas, Texas",Winnetka Heights,"57,458",2023-11-23
"Dallas, Texas",Coppell,7,2023-11-23
"Dallas, Texas",Cedar Crest,"59,349",2023-11-23
"Dallas, Texas",Arts District,73,2023-11-23
"Dallas, Texas",Lake Highlands,"52,065",2023-11-23
"Dallas, Texas",Southwest Dallas,"93,399",2023-11-23
"Dallas, Texas",Government District,813,2023-11-23
"Dallas, Texas",Southeast Dallas,"131,845",2023-11-23
"Dallas, Texas",Wolf Creek,"34,440",2023-11-23
"Dallas, Texas",Bluffview,"14,643",2023-11-23
"Dallas, Texas",South Dallas,"28,188",2023-11-23
"Dallas, Texas",Oak Lawn,"47,394",2023-11-23
"Dallas, Texas",Northeast Dallas,"224,570",2023-11-23
"Dallas, Texas",Eagle Ford,"26,459",2023-11-23
"Dallas, Texas",Lake Caroline,658,2023-11-23
"Dallas, Texas",Far North,"154,341",2023-11-23
"Dallas, Texas",South Boulevard-Park Row Historic,"25,184",2023-11-23
"Dallas, Texas",Reunion District,14,2023-11-23
"Dallas, Texas",Buckner Terrace,"11,819",2023-11-23
"Dallas, Texas",West End Historic District,477,2023-11-23
"Dallas, Texas",City Center District,858,2023-11-23
"Dallas, Texas",North Dallas,"40,125",2023-11-23
"Dallas, Texas",Love Field Area,"10,604",2023-11-23
"Dallas, Texas",Main Street District,"1,487",2023-11-23
"Dallas, Texas",Farmers Market District,"2,364",2023-11-23
"Denver, Colorado",Hilltop,"8,190",2023-11-23
"Denver, Colorado",Bear Valley,"8,892",2023-11-23
"Denver, Colorado",University Hills,"5,568",2023-11-23
"Denver, Colorado",Ruby Hill,"9,820",2023-11-23
"Denver, Colorado",Sloan Lake,"7,238",2023-11-23
"Denver, Colorado",Speer,"10,954",2023-11-23
"Denver, Colorado",Cole,"4,651",2023-11-23
"Denver, Colorado",Whittier,"4,831",2023-11-23
"Denver, Colorado",South Park Hill,"8,590",2023-11-23
"Denver, Colorado",Capitol Hill,"14,708",2023-11-23
"Denver, Colorado",Cory - Merrill,"3,892",2023-11-23
"Denver, Colorado",Belcaro,"4,172",2023-11-23
"Denver, Colorado",University Park,"7,491",2023-11-23
"Denver, Colorado",Fort Logan,"8,445",2023-11-23
"Denver, Colorado",Cherry Creek,"5,589",2023-11-23
"Denver, Colorado",Gateway - Green Valley Ranch,"29,201",2023-11-23
"Denver, Colorado",Barnum West,"5,376",2023-11-23
"Denver, Colorado",Villa Park,"8,758",2023-11-23
"Denver, Colorado",North Capitol Hill,"5,823",2023-11-23
"Denver, Colorado",Southmoor Park,"3,826",2023-11-23
"Denver, Colorado",Windsor,"12,589",2023-11-23
"Denver, Colorado",Goldsmith,"5,808",2023-11-23
"Denver, Colorado",Jefferson Park,"2,552",2023-11-23
"Denver, Colorado",Lowry Field,"8,067",2023-11-23
"Denver, Colorado",Washington Park West,"6,393",2023-11-23
"Denver, Colorado",City Park,"2,907",2023-11-23
"Detroit, Michigan",Marina District,715,2023-11-23
"Detroit, Michigan",Conant Gardens,"1,001",2023-11-23
"Detroit, Michigan",Warrendale,"18,978",2023-11-23
"Detroit, Michigan",University District,"2,073",2023-11-23
"Detroit, Michigan",Grixdale,"1,130",2023-11-23
"Detroit, Michigan",Minock Park,"1,216",2023-11-23
"Detroit, Michigan",Hubbard-Richard,"2,082",2023-11-23
"Detroit, Michigan",Briggs,"1,725",2023-11-23
"Detroit, Michigan",Art Center,"1,866",2023-11-23
"Detroit, Michigan",Wayne State,"4,061",2023-11-23
"Detroit, Michigan",Springwells,"13,550",2023-11-23
"Detroit, Michigan",Regent Park,"4,964",2023-11-23
"Detroit, Michigan",Carbon Works,776,2023-11-23
"Detroit, Michigan",Virginia Park,"2,141",2023-11-23
"Detroit, Michigan",Petosky-Otsego,"10,389",2023-11-23
"Detroit, Michigan",Fishkorn,"3,832",2023-11-23
"Detroit, Michigan",Oakwood Heights,594,2023-11-23
"Detroit, Michigan",Grandale,"6,986",2023-11-23
"Detroit, Michigan",Westwood Park,903,2023-11-23
"Detroit, Michigan",Jefferson Chalmers,"6,624",2023-11-23
"Detroit, Michigan",Boynton,"6,946",2023-11-23
"Detroit, Michigan",Franklin Park,"10,632",2023-11-23
"Detroit, Michigan",LaSalle College Park,"3,583",2023-11-23
"Detroit, Michigan",Green Acres,"1,053",2023-11-23
"Detroit, Michigan",Detroit Golf,"1,448",2023-11-23
"Detroit, Michigan",Millenium Village,789,2023-11-23
"Detroit, Michigan",Weatherby,"1,865",2023-11-23
"Detroit, Michigan",Van Steuban,"7,066",2023-11-23
"Detroit, Michigan",Old Redford,835,2023-11-23
"Detroit, Michigan",Mohican Regent,"2,849",2023-11-23
"El Paso, Texas",San Juan,"2,506",2023-11-23
"El Paso, Texas",Castner Heights,"3,489",2023-11-23
"El Paso, Texas",Chamizal,"1,649",2023-11-23
"El Paso, Texas",Five Points,"10,952",2023-11-23
"El Paso, Texas",Central,"44,993",2023-11-23
"El Paso, Texas",Ysleta Mission Valley,"9,276",2023-11-23
"El Paso, Texas",Sunset Heights,"3,192",2023-11-23
"El Paso, Texas",Northeast,"90,056",2023-11-23
"El Paso, Texas",Chihuahuita,318,2023-11-23
"El Paso, Texas",Friends of Karl Wyler,"1,392",2023-11-23
"El Paso, Texas",Golden Hills,"3,254",2023-11-23
"El Paso, Texas",Redd-Mulberry,308,2023-11-23
"El Paso, Texas",East Side,"140,171",2023-11-23
"El Paso, Texas",Lakeside,"1,660",2023-11-23
"El Paso, Texas",Zach White,"4,516",2023-11-23
"El Paso, Texas",Via Hermosa,89,2023-11-23
"El Paso, Texas",Mountain Arroyos,"2,879",2023-11-23
"El Paso, Texas",Montoya Heights,893,2023-11-23
"El Paso, Texas",Rim Area,"1,115",2023-11-23
"El Paso, Texas",Borderland,"1,200",2023-11-23
"El Paso, Texas",Carpenter,332,2023-11-23
"El Paso, Texas",Manhattan Heights,"1,932",2023-11-23
"El Paso, Texas",South Mesa,"1,638",2023-11-23
"El Paso, Texas",Album Park,"13,762",2023-11-23
"El Paso, Texas",A Presidential Neighborhood,914,2023-11-23
"El Paso, Texas",Cielo Vista,"20,434",2023-11-23
"El Paso, Texas",Little Bit of Country,44,2023-11-23
"El Paso, Texas",Buena Vista,63,2023-11-23
"El Paso, Texas",La Colonia Escondida,313,2023-11-23
"El Paso, Texas",Willow Bend One,87,2023-11-23
"Fort Worth, Texas",Colonial Hills,985,2023-11-23
"Fort Worth, Texas",Tanglewood,"1,479",2023-11-23
"Fort Worth, Texas",Marine Park,322,2023-11-23
"Fort Worth, Texas",Park Palisades,164,2023-11-23
"Fort Worth, Texas",Stone Meadow,"1,491",2023-11-23
"Fort Worth, Texas",Lost Creek,"1,024",2023-11-23
"Fort Worth, Texas",Parkview Hills,"3,520",2023-11-23
"Fort Worth, Texas",Altemesa East,495,2023-11-23
"Fort Worth, Texas",Carter Park,"2,219",2023-11-23
"Fort Worth, Texas",Brittany Place,258,2023-11-23
"Fort Worth, Texas",Southgate,"1,902",2023-11-23
"Fort Worth, Texas",Cheyenne Ridge,423,2023-11-23
"Fort Worth, Texas",Park Glen,"11,305",2023-11-23
"Fort Worth, Texas",Bellaire Park North,674,2023-11-23
"Fort Worth, Texas",Hollow Hills,"2,099",2023-11-23
"Fort Worth, Texas",Ramey Place,211,2023-11-23
"Fort Worth, Texas",White Lake Hills,"1,201",2023-11-23
"Fort Worth, Texas",Marine Creek,"1,949",2023-11-23
"Fort Worth, Texas",Caville,817,2023-11-23
"Fort Worth, Texas",Bently Village,699,2023-11-23
"Fort Worth, Texas",Greenway,406,2023-11-23
"Fort Worth, Texas",Historic Southside,"2,047",2023-11-23
"Fort Worth, Texas",Upper West Side,836,2023-11-23
"Fort Worth, Texas",East Lake Worth,86,2023-11-23
"Fort Worth, Texas",South Meadows Crossing,"2,392",2023-11-23
"Fort Worth, Texas",Fairway Bend,"4,557",2023-11-23
"Fort Worth, Texas",South Edgewood,810,2023-11-23
"Fort Worth, Texas",Candle Ridge West,"1,962",2023-11-23
"Fresno, California",Mclane,"51,479",2023-11-23
"Fresno, California",Roosevelt,"131,343",2023-11-23
"Fresno, California",Hoover,"52,097",2023-11-23
"Fresno, California",Woodward Park,"56,321",2023-11-23
"Fresno, California",Central,"14,193",2023-11-23
"Fresno, California",West,"43,292",2023-11-23
"Fresno, California",Bullard,"99,229",2023-11-23
"Fresno, California",Edison,"27,311",2023-11-23
"Fresno, California",Fresno High Roeding,"57,068",2023-11-23
"Houston, Texas",Alief,"102,235",2023-11-23
"Houston, Texas",Fondren Gardens,"2,896",2023-11-23
"Houston, Texas",Iah - Airport Area,"10,515",2023-11-23
"Houston, Texas",Meadowbrook - Allendale,"23,115",2023-11-23
"Houston, Texas",Greater Hobby Area,"22,317",2023-11-23
"Houston, Texas",Greater Uptown,"49,277",2023-11-23
"Houston, Texas",Eldridge - West Oaks,"56,239",2023-11-23
