location,neighborhoods,population,table_date,sales
"Miami, Florida",North-East Coconut Grove,5654,2023-11-21,36344.05637988331
"Miami, Florida",Shenandoah,2872,2023-11-21,18461.289339056395
"Miami, Florida",Wynwood - Edgewater,5329,2023-11-21,34254.94808072128
"Miami, Florida",Brickell,10479,2023-11-21,67359.27959051948
"Miami, Florida",Little Haiti,568,2023-11-21,3651.1185043816267
"Miami, Florida",San Marco Island,42,2023-11-21,269.9770725070922
"Miami, Florida",South-West Coconut Grove,1717,2023-11-21,11036.91984511136
"Miami, Florida",Downtown,4507,2023-11-21,28971.11109022534
"Miami, Florida",Liberty City,2724,2023-11-21,17509.94155974569
"Milwaukee, Wisconsin",Holler Park,472,2023-11-21,3034.0280529368447
"Milwaukee, Wisconsin",Wedgewood,913,2023-11-21,5868.7873142613125
"Milwaukee, Wisconsin",Menomonee River Valley,71,2023-11-21,456.38981304770334
"Milwaukee, Wisconsin",Haymarket,123,2023-11-21,790.6471409136269
"Milwaukee, Wisconsin",Murray Hill,2931,2023-11-21,18840.5428456735
"Milwaukee, Wisconsin",Avenues West,792,2023-11-21,5090.996224419452
"Milwaukee, Wisconsin",Washington Park,2624,2023-11-21,16867.139006157377
"Milwaukee, Wisconsin",Pheasant Run,981,2023-11-21,6305.8930507013665
"Milwaukee, Wisconsin",Buchel Park,26,2023-11-21,167.1286639329618
"Milwaukee, Wisconsin",Lincoln Village,5719,2023-11-21,36761.87803971571
"Milwaukee, Wisconsin",Hampton Heights,911,2023-11-21,5855.9312631895455
"Milwaukee, Wisconsin",St. Amelian's,500,2023-11-21,3214.0127679415727
"Milwaukee, Wisconsin",Cannon Park,830,2023-11-21,5335.261194783011
"Milwaukee, Wisconsin",White Manor,1138,2023-11-21,7315.09305983502
"Milwaukee, Wisconsin",Brewer's Hill,1325,2023-11-21,8517.133835045168
"Milwaukee, Wisconsin",Bluemound Heights,1137,2023-11-21,7308.665034299137
"Milwaukee, Wisconsin",Hawthorne Glen,346,2023-11-21,2224.096835415569
"Milwaukee, Wisconsin",Granville Station,558,2023-11-21,3586.8382490227955
"Milwaukee, Wisconsin",Baran Park,85,2023-11-21,546.3821705500674
"Milwaukee, Wisconsin",Sherman Park,748,2023-11-21,4808.163100840593
"Milwaukee, Wisconsin",Fernwood,459,2023-11-21,2950.4637209703637
"Milwaukee, Wisconsin",Havenwoods,113,2023-11-21,726.3668855547954
"Milwaukee, Wisconsin",Dretzka Park,182,2023-11-21,1169.9006475307326
"Milwaukee, Wisconsin",Muskego Way,2228,2023-11-21,14321.640893947651
"Milwaukee, Wisconsin",Timmerman Airport,116,2023-11-21,745.6509621624449
"Milwaukee, Wisconsin",Copernicus Park,234,2023-11-21,1504.1579753966562
"Milwaukee, Wisconsin",Ridgeview,276,2023-11-21,1774.1350479037487
"Milwaukee, Wisconsin",Grover Heights,26,2023-11-21,167.1286639329618
"Milwaukee, Wisconsin",Mount Olivet,189,2023-11-21,1214.8968262819146
"Minneapolis, Minnesota",Willard Hay,3533,2023-11-21,22710.214218275156
"Minneapolis, Minnesota",Harrison,3140,2023-11-21,20184.000182673077
"Minneapolis, Minnesota",Longfellow,549,2023-11-21,3528.9860191998473
"Minneapolis, Minnesota",East Harriet,1433,2023-11-21,9211.360592920548
"Minneapolis, Minnesota",Standish,6327,2023-11-21,40670.117565532666
"Minneapolis, Minnesota",Whittier,11847,2023-11-21,76152.81852360764
"Minneapolis, Minnesota",Cooper,2863,2023-11-21,18403.43710923345
"Minneapolis, Minnesota",East Calhoun,633,2023-11-21,4068.9401642140315
"Minneapolis, Minnesota",Keewaydin,529,2023-11-21,3400.4255084821843
"Minneapolis, Minnesota",Columbia Park,1045,2023-11-21,6717.286684997887
"Minneapolis, Minnesota",St Anthony East,1894,2023-11-21,12174.68036496268
"Minneapolis, Minnesota",Beltrami,694,2023-11-21,4461.049721902903
"Minneapolis, Minnesota",Waite Park,2997,2023-11-21,19264.79253104179
"Minneapolis, Minnesota",Southeast Como,1754,2023-11-21,11274.75678993904
"Minneapolis, Minnesota",Loring Park,6058,2023-11-21,38940.978696380094
"Minneapolis, Minnesota",Lowry Hill East,1150,2023-11-21,7392.2293662656175
"Minneapolis, Minnesota",Ericsson,1033,2023-11-21,6640.150378567289
"Minneapolis, Minnesota",Cedar-Riverside,3456,2023-11-21,22215.256252012154
"Minneapolis, Minnesota",Hale,1612,2023-11-21,10361.97716384363
"Minneapolis, Minnesota",Victory,1110,2023-11-21,7135.108344830292
"Minneapolis, Minnesota",Jordan,886,2023-11-21,5695.230624792467
"Minneapolis, Minnesota",Corcoran,2407,2023-11-21,15472.257464870732
"Minneapolis, Minnesota",Bryant,817,2023-11-21,5251.696862816531
"Minneapolis, Minnesota",Lind-Bohanon,2655,2023-11-21,17066.407797769753
"Minneapolis, Minnesota",Prospect Park,1151,2023-11-21,7398.657391801501
"Minneapolis, Minnesota",Marshall Terrace,664,2023-11-21,4268.208955826409
"Minneapolis, Minnesota",Windom,2652,2023-11-21,17047.123721162105
"Minneapolis, Minnesota",Cedar-Isles-Dean,151,2023-11-21,970.631855918355
"Minneapolis, Minnesota",Northrup,1470,2023-11-21,9449.197537748225
"New York, New York",Auburndale,3563,2023-11-21,22903.054984351653
"New York, New York",Rikers Island,702,2023-11-21,4512.4739261899695
"New York, New York",Turtle Bay,19636,2023-11-21,126220.70942260146
"New York, New York",College Point,8422,2023-11-21,54136.83106320786
"New York, New York",Rosebank,9864,2023-11-21,63406.04388595135
"New York, New York",Oakwood,3280,2023-11-21,21083.923757696717
"New York, New York",St. Albans,23440,2023-11-21,150672.91856110093
"New York, New York",Eltingville,18005,2023-11-21,115736.59977357605
"New York, New York",Rosedale,15802,2023-11-21,101575.65951802548
"New York, New York",Fordham,22921,2023-11-21,147336.7733079776
"New York, New York",Westerleigh,2136,2023-11-21,13730.262544646399
"New York, New York",Jamaica Hills,4425,2023-11-21,28444.01299628292
"New York, New York",Woodlawn,6837,2023-11-21,43948.41058883307
"New York, New York",Tremont,45474,2023-11-21,292308.03321875015
"New York, New York",Stuyvesant Town,15959,2023-11-21,102584.85952715912
"New York, New York",Rossville,1342,2023-11-21,8626.410269155182
"New York, New York",Jamaica Estates,9681,2023-11-21,62229.71521288474
"New York, New York",Midwood,58872,2023-11-21,378430.7193485126
"New York, New York",Hillcrest,2519,2023-11-21,16192.196324889645
"New York, New York",Chelsea-Travis,196,2023-11-21,1259.8930050330966
"New York, New York",Kew Gardens Hills,30943,2023-11-21,198902.3941568322
"New York, New York",South Beach,4429,2023-11-21,28469.725098426454
"New York, New York",High Bridge,32288,2023-11-21,207548.08850259503
"New York, New York",Stapleton,1607,2023-11-21,10329.837036164216
"New York, New York",Pelham Bay Park,969,2023-11-21,6228.756744270769
"New York, New York",Murray Hill,2255,2023-11-21,14495.197583416493
"New York, New York",Bedford Park,8385,2023-11-21,53898.99411838018
"New York, New York",University Heights,8611,2023-11-21,55351.72788948977
"New York, New York",Mill Basin,9273,2023-11-21,59607.080794244415
"New York, New York",Fort Greene,22345,2023-11-21,143634.23059930888
"Oakland, California",South Stonehurst,434,2023-11-21,2789.7630825732854
"Oakland, California",Highland,899,2023-11-21,5778.7949567589485
"Oakland, California",Oak Tree,4317,2023-11-21,27749.78623840754
"Oakland, California",Las Palmas,909,2023-11-21,5843.075212117779
"Oakland, California",Northgate,1490,2023-11-21,9577.758048465887
"Oakland, California",Longfellow,2690,2023-11-21,17291.388691525663
"Oakland, California",Lockwood Tevis,992,2023-11-21,6376.601331596082
"Oakland, California",Adams Point,3844,2023-11-21,24709.330159934812
"Oakland, California",Golden Gate,565,2023-11-21,3631.8344277739775
"Oakland, California",Clinton,5750,2023-11-21,36961.146831328086
"Oakland, California",Jefferson,1869,2023-11-21,12013.979726565602
"Oakland, California",Oakland Army Base,25,2023-11-21,160.70063839707865
"Oakland, California",Hawthorne,1854,2023-11-21,11917.559343527353
"Oakland, California",Joaquin Miller Park,117,2023-11-21,752.0789876983281
"Oakland, California",Upper Rockridge,3346,2023-11-21,21508.173443065007
"Oakland, California",Paradise Park,2230,2023-11-21,14334.496945019415
"Oakland, California",Durant Manor,1152,2023-11-21,7405.085417337384
"Oakland, California",Oak Center,382,2023-11-21,2455.5057547073616
"Oakland, California",Ivy Hill,3263,2023-11-21,20974.64732358671
"Oakland, California",Montclair Business,69,2023-11-21,443.5337619759372
"Oakland, California",Oakland Airport,30,2023-11-21,192.8407660764944
"Oakland, California",Woodminster,143,2023-11-21,919.2076516312901
"Oakland, California",Hiller Highlands,429,2023-11-21,2757.6229548938695
"Oakland, California",Piedmont Avenue,4034,2023-11-21,25930.65501175261
"Oakland, California",Upper Dimond,3451,2023-11-21,22183.116124332737
"Oakland, California",Bushrod,5628,2023-11-21,36176.92771595035
"Oakland, California",Fairfax,1713,2023-11-21,11011.207742967828
"Oakland, California",Dimond,272,2023-11-21,1748.4229457602157
"Oakland, California",Havenscourt,2081,2023-11-21,13376.721140172827
"Oakland, California",Skyline - Hillcrest Estates,315,2023-11-21,2024.828043803191
"Oklahoma City, Oklahoma",Capitol Hill,1736,2023-11-21,11159.052330293141
"Oklahoma City, Oklahoma",Classen Ten Penn,119,2023-11-21,764.9350387700945
"Oklahoma City, Oklahoma",Meridian Avenue Corridor,21451,2023-11-21,137887.57577022936
"Oklahoma City, Oklahoma",I-240 Corridor,27580,2023-11-21,177284.94427965715
"Oklahoma City, Oklahoma",Crown Heights,1765,2023-11-21,11345.465070833752
"Oklahoma City, Oklahoma",Flatiron District,17,2023-11-21,109.27643411001348
"Oklahoma City, Oklahoma",Heritage Hills,1301,2023-11-21,8362.861222183972
"Oklahoma City, Oklahoma",Gatewood UCD,298,2023-11-21,1915.5516096931774
"Oklahoma City, Oklahoma",Mesta Park,1341,2023-11-21,8619.982243619299
"Oklahoma City, Oklahoma",Edgemere Heights,290,2023-11-21,1864.1274054061123
"Oklahoma City, Oklahoma",Cottage District,371,2023-11-21,2384.7974738126477
"Oklahoma City, Oklahoma",Northwest 39th Street Enclave,2572,2023-11-21,16532.88167829145
"Oklahoma City, Oklahoma",Paseo Arts District,516,2023-11-21,3316.8611765157034
"Oklahoma City, Oklahoma",Belle Isle,1748,2023-11-21,11236.188636723738
"Oklahoma City, Oklahoma",Deep Deuce,312,2023-11-21,2005.5439671955414
"Oklahoma City, Oklahoma",Film Row,682,2023-11-21,4383.913415472306
"Oklahoma City, Oklahoma",Automobile Alley,165,2023-11-21,1060.6242134207191
"Oklahoma City, Oklahoma",Arts District,623,2023-11-21,4004.6599088552
"Oklahoma City, Oklahoma",Stockyards City,2009,2023-11-21,12913.903301589242
"Oklahoma City, Oklahoma",Asia District,1539,2023-11-21,9892.731299724162
"Oklahoma City, Oklahoma",Adventure District,1818,2023-11-21,11686.150424235559
"Oklahoma City, Oklahoma",Lincoln Terrace,420,2023-11-21,2699.7707250709213
"Oklahoma City, Oklahoma",Central Business District,100,2023-11-21,642.8025535883146
"Oklahoma City, Oklahoma",Bricktown,1,2023-11-21,6.428025535883146
"Oklahoma City, Oklahoma",Capitol Campus,765,2023-11-21,4917.439534950607
"Oklahoma City, Oklahoma",Mayfair,2292,2023-11-21,14733.03452824417
"Omaha, Nebraska",Elkhorn,17472,2023-11-21,112310.46216295032
"Philadelphia, Pennsylvania",Wissahickon Hills,166,2023-11-21,1067.0522389566022
"Philadelphia, Pennsylvania",University City,10304,2023-11-21,66234.37512173994
"Philadelphia, Pennsylvania",Wissinoming,10848,2023-11-21,69731.22101326036
"Philadelphia, Pennsylvania",Logan,13406,2023-11-21,86174.11033404946
"Philadelphia, Pennsylvania",Dickinson Narrows,124,2023-11-21,797.0751664495102
"Philadelphia, Pennsylvania",Germantown Morton,5527,2023-11-21,35527.697136826144
"Philadelphia, Pennsylvania",Ludlow,1920,2023-11-21,12341.809028895641
"Philadelphia, Pennsylvania",Grays Ferry,8385,2023-11-21,53898.99411838018
"Philadelphia, Pennsylvania",North Central,10759,2023-11-21,69159.12674056676
"Philadelphia, Pennsylvania",Franklin Mills,0,2023-11-21,0.0
"Philadelphia, Pennsylvania",Mantua,4829,2023-11-21,31040.93531277971
"Philadelphia, Pennsylvania",Andorra,399,2023-11-21,2564.7821888173753
"Philadelphia, Pennsylvania",Upper Roxborough,6186,2023-11-21,39763.76596497314
"Philadelphia, Pennsylvania",East Passyunk,5691,2023-11-21,36581.89332471099
"Philadelphia, Pennsylvania",Lawndale,10235,2023-11-21,65790.841359764
"Philadelphia, Pennsylvania",Bustleton,24048,2023-11-21,154581.1580869179
"Philadelphia, Pennsylvania",Callow Hill,1612,2023-11-21,10361.97716384363
"Philadelphia, Pennsylvania",Lower Moyamensing,15254,2023-11-21,98053.10152436151
"Philadelphia, Pennsylvania",West Poplar,2006,2023-11-21,12894.61922498159
"Philadelphia, Pennsylvania",Spring Garden,798,2023-11-21,5129.564377634751
"Philadelphia, Pennsylvania",Dunlap,2202,2023-11-21,14154.512230014687
"Philadelphia, Pennsylvania",West Torresdale,155,2023-11-21,996.3439580618876
"Philadelphia, Pennsylvania",Woodland Terrace,196,2023-11-21,1259.8930050330966
"Philadelphia, Pennsylvania",Roxborough Park,1046,2023-11-21,6723.714710533772
"Philadelphia, Pennsylvania",Society Hill,5286,2023-11-21,33978.542982678315
"Philadelphia, Pennsylvania",Mount Airy West,6555,2023-11-21,42135.70738771402
"Philadelphia, Pennsylvania",Garden Court,1715,2023-11-21,11024.063794039595
"Philadelphia, Pennsylvania",West Park,41,2023-11-21,263.549046971209
"Philadelphia, Pennsylvania",Hawthorne,130,2023-11-21,835.6433196648089
"Phoenix, Arizona",Rio Vista,1120,2023-11-21,7199.388600189123
"Phoenix, Arizona",Central City,45395,2023-11-21,291800.2192014154
"Phoenix, Arizona",Camelback East,625,2023-11-21,4017.5159599269664
"Phoenix, Arizona",Encanto,18183,2023-11-21,116880.78831896324
"Phoenix, Arizona",Estrella,32294,2023-11-21,207586.65665581034
"Phoenix, Arizona",Alhambra,69142,2023-11-21,444446.5416020325
"Phoenix, Arizona",Laveen,44172,2023-11-21,283938.74397103034
"Phoenix, Arizona",Maryvale,70805,2023-11-21,455136.34806820616
"Phoenix, Arizona",Ahwatukee Foothills,26815,2023-11-21,172367.50474470656
"Phoenix, Arizona",Paradise Valley,123108,2023-11-21,791341.3676715023
"Phoenix, Arizona",Deer Valley,74941,2023-11-21,481722.6616846189
"Phoenix, Arizona",North Gateway,3474,2023-11-21,22330.96071165805
"Phoenix, Arizona",South Mountain,50363,2023-11-21,323734.65006368293
"Phoenix, Arizona",Desert View,6036,2023-11-21,38799.56213459068
"Phoenix, Arizona",North Mountain,28457,2023-11-21,182922.3226746267
"Portland, Oregon",Portsmouth,4878,2023-11-21,31355.908564037985
"Portland, Oregon",Portland International Airport,20,2023-11-21,128.5605107176629
"Portland, Oregon",Reed,4024,2023-11-21,25866.37475639378
"Portland, Oregon",Eliot,1288,2023-11-21,8279.296890217493
"Portland, Oregon",Kerns,3100,2023-11-21,19926.879161237754
"Portland, Oregon",Marshall Park,716,2023-11-21,4602.466283692333
"Portland, Oregon",Markham,29,2023-11-21,186.41274054061122
"Portland, Oregon",Hazelwood,15508,2023-11-21,99685.82001047583
"Portland, Oregon",Pleasant Valley,2136,2023-11-21,13730.262544646399
"Portland, Oregon",Madison South,6852,2023-11-21,44044.83097187131
"Portland, Oregon",Healy Heights,30,2023-11-21,192.8407660764944
"Portland, Oregon",Parkrose Heights,2537,2023-11-21,16307.90078453554
"Portland, Oregon",Woodland Park,15,2023-11-21,96.4203830382472
"Portland, Oregon",Ashcreek,5463,2023-11-21,35116.30350252963
"Portland, Oregon",Powellhurst Gilbert,12614,2023-11-21,81083.11410963
"Portland, Oregon",Bridlemile,2600,2023-11-21,16712.86639329618
"Portland, Oregon",East Columbia,117,2023-11-21,752.0789876983281
"Portland, Oregon",Richmond,8671,2023-11-21,55737.409421642755
"Portland, Oregon",Eastmoreland,851,2023-11-21,5470.249731036557
"Portland, Oregon",Glenfair,3208,2023-11-21,20621.105919113135
"Portland, Oregon",Brentwood-Darlington,2648,2023-11-21,17021.411619018574
"Portland, Oregon",Corbett-Terwilliger-Lair Hill,1264,2023-11-21,8125.024277356298
"Portland, Oregon",Forest Highlands,4,2023-11-21,25.712102143532583
"Portland, Oregon",Crestwood,684,2023-11-21,4396.769466544072
"Portland, Oregon",Overlook,3437,2023-11-21,22093.123766830373
"Portland, Oregon",Boise,216,2023-11-21,1388.4535157507596
"Portland, Oregon",Southwest Hills,4536,2023-11-21,29157.523830765957
"Portland, Oregon",Alameda,2349,2023-11-21,15099.43198378951
"Raleigh, North Carolina",Southeast Raleigh,11146,2023-11-21,71646.77262295355
"Raleigh, North Carolina",Southwest Raleigh,8342,2023-11-21,53622.58902033721
"Raleigh, North Carolina",Northeast Raleigh,27468,2023-11-21,176565.00541963824
"Raleigh, North Carolina",Central,3656,2023-11-21,23500.86135918878
"Raleigh, North Carolina",Five Points,1345,2023-11-21,8645.694345762831
"Raleigh, North Carolina",Glenwood,1386,2023-11-21,8909.24339273404
"Raleigh, North Carolina",Six Forks,7893,2023-11-21,50736.40555472567
"Raleigh, North Carolina",South Central,7075,2023-11-21,45478.280666373255
"Raleigh, North Carolina",North Central,1776,2023-11-21,11416.173351728467
"Raleigh, North Carolina",East Raleigh,2994,2023-11-21,19245.508454434137
"Raleigh, North Carolina",South Raleigh,10563,2023-11-21,67899.23373553366
"Raleigh, North Carolina",Falls of Neuse,3804,2023-11-21,24452.209138499486
"Raleigh, North Carolina",Hillsborough,315,2023-11-21,2024.828043803191
"Raleigh, North Carolina",Northwest Raleigh,11193,2023-11-21,71948.88982314005
"Raleigh, North Carolina",North Raleigh,56462,2023-11-21,362939.17780703417
"Raleigh, North Carolina",Wade,6538,2023-11-21,42026.43095360401
"Raleigh, North Carolina",West Raleigh,890,2023-11-21,5720.942726935999
"Raleigh, North Carolina",Mordecai,687,2023-11-21,4416.053543151722
"Sacramento, California",Richardson Village,263,2023-11-21,1690.5707159372673
"Sacramento, California",Creekside,2285,2023-11-21,14688.038349492988
"Sacramento, California",Westlake,65,2023-11-21,417.82165983240446
"Sacramento, California",Gardenland,397,2023-11-21,2551.926137745609
"Sacramento, California",Valleyview Acres,87,2023-11-21,559.2382216218336
"Sacramento, California",Colonial Village,637,2023-11-21,4094.6522663575647
"Sacramento, California",CSUS,983,2023-11-21,6318.749101773133
"Sacramento, California",Boulevard Park,688,2023-11-21,4422.4815686876045
"Sacramento, California",Del Paso Heights,433,2023-11-21,2783.3350570374023
"Sacramento, California",Tahoe Park South,490,2023-11-21,3149.7325125827415
"Sacramento, California",Golf Course Terrace,3109,2023-11-21,19984.7313910607
"Sacramento, California",Pell-Main Industrial Park,686,2023-11-21,4409.625517615838
"Sacramento, California",Southeast Village,4425,2023-11-21,28444.01299628292
"Sacramento, California",Wills Acres,749,2023-11-21,4814.5911263764765
"Sacramento, California",Old North Sacramento,3003,2023-11-21,19303.36068425709
"Sacramento, California",Gateway West,1647,2023-11-21,10586.95805759954
"Sacramento, California",Midtown - Winn Park Capital Avenue,1864,2023-11-21,11981.839598886185
"Sacramento, California",College-Glen,7694,2023-11-21,49457.22847308493
"Sacramento, California",Natomas Crossing,41,2023-11-21,263.549046971209
"Sacramento, California",Sierra Oaks,141,2023-11-21,906.3516005595236
"Sacramento, California",Glenwood Meadows,913,2023-11-21,5868.7873142613125
"Sacramento, California",South American River Industrial Park,26,2023-11-21,167.1286639329618
"Sacramento, California",Mansion Flats,316,2023-11-21,2031.2560693390744
"Sacramento, California",Woodbine,1996,2023-11-21,12830.338969622759
"Sacramento, California",North City Farms,1420,2023-11-21,9127.796260954066
"Sacramento, California",Noralto,3013,2023-11-21,19367.64093961592
"Sacramento, California",Village 2,3995,2023-11-21,25679.96201585317
"Sacramento, California",Cal Expo,23,2023-11-21,147.84458732531235
"Sacramento, California",Village 12,923,2023-11-21,5933.067569620143
"San Antonio, Texas",Bluffview at Camino Real,350,2023-11-21,2249.808937559101
"San Antonio, Texas",People Active in Community Effort,12779,2023-11-21,82143.73832305073
"San Antonio, Texas",Maverick Creek,155,2023-11-21,996.3439580618876
"San Antonio, Texas",The Champions Estates-Stone Oak,49,2023-11-21,314.97325125827416
"San Antonio, Texas",Hunters Chase II,992,2023-11-21,6376.601331596082
"San Antonio, Texas",Beacon Hill,3086,2023-11-21,19836.88680373539
"San Antonio, Texas",Community Workers Council,2340,2023-11-21,15041.579753966562
"San Antonio, Texas",High Country,930,2023-11-21,5978.063748371325
"San Antonio, Texas",Village in the Woods,196,2023-11-21,1259.8930050330966
"San Antonio, Texas",Stone Valley,149,2023-11-21,957.7758048465887
"San Antonio, Texas",Sun Gate,282,2023-11-21,1812.7032011190472
"San Antonio, Texas",Artesia Community Guild,1241,2023-11-21,7977.179690030984
"San Antonio, Texas",Village at Rustic Oaks,13,2023-11-21,83.5643319664809
"San Antonio, Texas",Jefferson Heights,2526,2023-11-21,16237.192503640827
"San Antonio, Texas",Stone Wood,1007,2023-11-21,6473.021714634328
"San Antonio, Texas",Fieldstone,31,2023-11-21,199.26879161237756
"San Antonio, Texas",Regency Meadow,9,2023-11-21,57.85222982294831
"San Antonio, Texas",Shavano Garden Homes,326,2023-11-21,2095.536324697906
"San Antonio, Texas",Towne Lake Garden,96,2023-11-21,617.090451444782
"San Antonio, Texas",Promontory Pointe-Heights,1384,2023-11-21,8896.387341662276
"San Antonio, Texas",King William,498,2023-11-21,3201.1567168698066
"San Antonio, Texas",Forest Oak,24,2023-11-21,154.2726128611955
"San Antonio, Texas",Summit-Stone Oak,646,2023-11-21,4152.504496180512
"San Antonio, Texas",Perrin Park,131,2023-11-21,842.0713452006921
"San Antonio, Texas",Third World,2479,2023-11-21,15935.07530345432
"San Antonio, Texas",Roosevelt Park,586,2023-11-21,3766.8229640275235
"San Antonio, Texas",Nevada Street,477,2023-11-21,3066.1681806162605
"San Antonio, Texas",Owners Association of Lago Vista-South Southwest,18,2023-11-21,115.70445964589662
"San Antonio, Texas",Mission Ridge,290,2023-11-21,1864.1274054061123
"San Antonio, Texas",Mahncke Park,474,2023-11-21,3046.8841040086113
"San Diego, California",Pacific Beach,17274,2023-11-21,111037.71310684549
"San Diego, California",Burlingame,209,2023-11-21,1343.4573369995776
"San Diego, California",Clairemont Mesa East,14815,2023-11-21,95231.19831410881
"San Diego, California",Grantville,5563,2023-11-21,35759.10605611794
"San Diego, California",Lake Murray,13540,2023-11-21,87035.46575585779
"San Diego, California",Park West,1710,2023-11-21,10991.923666360179
