location,neighborhoods,population,table_date,sales
"San Diego, California",Miramar Ranch North,160,2023-11-21,1028.4840857413033
"San Diego, California",Fairmount Park,402,2023-11-21,2584.0662654250245
"San Diego, California",Otay Mesa West,27327,2023-11-21,175658.65381907873
"San Diego, California",La Playa,2433,2023-11-21,15639.386128803697
"San Diego, California",Sherman Heights,2004,2023-11-21,12881.763173909825
"San Diego, California",Sabre Springs,6759,2023-11-21,43447.024597034186
"San Diego, California",Mountain View,10309,2023-11-21,66266.51524941935
"San Diego, California",Azalea-Hollywood Park,652,2023-11-21,4191.072649395812
"San Diego, California",Marina,5153,2023-11-21,33123.61558640585
"San Diego, California",Black Mountain Ranch,2838,2023-11-21,18242.73647083637
"San Diego, California",Golden Hill,3821,2023-11-21,24561.4855726095
"San Diego, California",Egger Highlands,4516,2023-11-21,29028.963320048293
"San Diego, California",Grant Hill,213,2023-11-21,1369.1694391431104
"San Diego, California",Carmel Mountain,1880,2023-11-21,12084.688007460314
"San Diego, California",San Carlos,9090,2023-11-21,58430.75212117779
"San Diego, California",Teralta East,545,2023-11-21,3503.2739170563145
"San Diego, California",Mission Beach,2865,2023-11-21,18416.293160305213
"San Diego, California",Adams North,1237,2023-11-21,7951.467587887451
"San Diego, California",Teralta West,1891,2023-11-21,12155.396288355028
"San Diego, California",Morena,1896,2023-11-21,12187.536416034445
"San Diego, California",Midtown,1548,2023-11-21,9950.58352954711
"San Diego, California",Torrey Pines,263,2023-11-21,1690.5707159372673
"San Diego, California",Barrio Logan,3206,2023-11-21,20608.249868041366
"San Francisco, California",Glen Park,4315,2023-11-21,27736.930187335776
"San Francisco, California",Pine Lake Park,338,2023-11-21,2172.6726311285033
"San Francisco, California",Midtown Terrace,2060,2023-11-21,13241.732603919281
"San Francisco, California",Sunnyside,5241,2023-11-21,33689.281833563575
"San Francisco, California",Pacific Heights,13858,2023-11-21,89079.57787626864
"San Francisco, California",Telegraph Hill,1719,2023-11-21,11049.77589618313
"San Francisco, California",North Panhandle,325,2023-11-21,2089.1082991620224
"San Francisco, California",Buena Vista Park,692,2023-11-21,4448.193670831138
"San Francisco, California",Golden Gate Park,89,2023-11-21,572.0942726936
"San Francisco, California",Inner Richmond,878,2023-11-21,5643.8064205054025
"San Francisco, California",Presidio Heights,1993,2023-11-21,12811.054893015109
"San Francisco, California",Downtown,12207,2023-11-21,78466.90771652557
"San Francisco, California",Jordan Park - Laurel Heights,1250,2023-11-21,8035.031919853933
"San Francisco, California",Visitacion Valley,15530,2023-11-21,99827.23657226526
"San Francisco, California",Outer Sunset,1719,2023-11-21,11049.77589618313
"San Francisco, California",Diamond Heights,246,2023-11-21,1581.2942818272538
"San Francisco, California",Balboa Terrace,677,2023-11-21,4351.77328779289
"San Francisco, California",Ingleside,4712,2023-11-21,30288.856325081382
"San Francisco, California",Financial District,2645,2023-11-21,17002.127542410923
"San Francisco, California",Lakeside,644,2023-11-21,4139.648445108746
"San Francisco, California",Tenderloin,5612,2023-11-21,36074.07930737622
"San Francisco, California",Mount Davidson Manor,1670,2023-11-21,10734.802644924854
"San Francisco, California",Clarendon Heights,485,2023-11-21,3117.5923849033256
"San Francisco, California",Hayes Valley,9545,2023-11-21,61355.50374000463
"San Francisco, California",Crocker Amazon,3581,2023-11-21,23018.759443997544
"San Francisco, California",Outer Mission,6432,2023-11-21,41345.06024680039
"San Francisco, California",South of Market,8882,2023-11-21,57093.72280971411
"San Francisco, California",Excelsior,2110,2023-11-21,13563.133880713438
"San Francisco, California",Ingleside Heights,5528,2023-11-21,35534.125162362034
"San Jose, California",Santa Teresa,6752,2023-11-21,43402.028418283
"San Jose, California",East San Jose,105627,2023-11-21,678973.0532787291
"San Jose, California",Willow Glen,32678,2023-11-21,210055.01846158944
"San Jose, California",Downtown,14310,2023-11-21,91985.04541848782
"San Jose, California",North San Jose,12079,2023-11-21,77644.12044793252
"San Jose, California",Berryessa,32470,2023-11-21,208717.98915012574
"San Jose, California",Fairgrounds,37820,2023-11-21,243107.9257671006
"San Jose, California",Cambrian Park,52192,2023-11-21,335491.50876881316
"San Jose, California",White Oak,3992,2023-11-21,25660.677939245517
"San Jose, California",Evergreen,58565,2023-11-21,376457.3155089964
"San Jose, California",Alviso,20,2023-11-21,128.5605107176629
"San Jose, California",Alum Rock-East Foothills,7042,2023-11-21,45266.155823689114
"San Jose, California",North Valley,36861,2023-11-21,236943.44927818864
"San Jose, California",Edenvale - Seven Trees,8435,2023-11-21,54220.39539517434
"San Jose, California",West San Jose,94185,2023-11-21,605423.5850971541
"San Jose, California",Rose Garden,11987,2023-11-21,77052.74209863128
"San Jose, California",Almaden Valley,1909,2023-11-21,12271.100748000927
"San Jose, California",Blossom Valley,47626,2023-11-21,306141.1441719707
"Seattle, Washington",Denny Triangle,2851,2023-11-21,18326.30080280285
"Seattle, Washington",Maple Leaf,1975,2023-11-21,12695.350433369213
"Seattle, Washington",Northgate,1957,2023-11-21,12579.645973723316
"Seattle, Washington",Montlake,4070,2023-11-21,26162.063931044402
"Seattle, Washington",Jackson Place,36,2023-11-21,231.40891929179324
"Seattle, Washington",Interbay,1175,2023-11-21,7552.930004662697
"Seattle, Washington",Olympic Manor,676,2023-11-21,4345.345262257007
"Seattle, Washington",Olympic Hills,7446,2023-11-21,47863.07814018591
"Seattle, Washington",Laurelhurst,4738,2023-11-21,30455.984989014345
"Seattle, Washington",Matthews Beach,5977,2023-11-21,38420.308627973565
"Seattle, Washington",Industrial District,176,2023-11-21,1131.3324943154337
"Seattle, Washington",Fairmount Park,4637,2023-11-21,29806.75440989015
"Seattle, Washington",University District,22807,2023-11-21,146603.9783968869
"Seattle, Washington",Genesee,1111,2023-11-21,7141.536370366175
"Seattle, Washington",Pioneer Square,771,2023-11-21,4956.007688165905
"Seattle, Washington",Leschi,201,2023-11-21,1292.0331327125123
"Seattle, Washington",Gatewood,3807,2023-11-21,24471.493215107137
"Seattle, Washington",Loyal Heights,1830,2023-11-21,11763.286730666157
"Seattle, Washington",Beacon Hill,1613,2023-11-21,10368.405189379515
"Seattle, Washington",Holly Park,365,2023-11-21,2346.2293205973483
"Seattle, Washington",Minor,5675,2023-11-21,36479.04491613685
"Seattle, Washington",Waterfront,104,2023-11-21,668.5146557318473
"Seattle, Washington",South Park,2807,2023-11-21,18043.46767922399
"Seattle, Washington",Yesler Terrace,112,2023-11-21,719.9388600189124
"Seattle, Washington",North Beach,773,2023-11-21,4968.863739237671
"Seattle, Washington",Ballard,5460,2023-11-21,35097.01942592198
"Seattle, Washington",Columbia City,6317,2023-11-21,40605.83731017383
"Seattle, Washington",North Beacon Hill,3534,2023-11-21,22716.64224381104
"Seattle, Washington",West Woodland,4308,2023-11-21,27691.934008584594
"Seattle, Washington",Bryant,4627,2023-11-21,29742.474154531315
"Tucson, Arizona",Rosemont East,131,2023-11-21,842.0713452006921
"Tucson, Arizona",Catalina Vista,164,2023-11-21,1054.196187884836
"Tucson, Arizona",Samos,25,2023-11-21,160.70063839707865
"Tucson, Arizona",Amphi,6491,2023-11-21,41724.313753417504
"Tucson, Arizona",Dietz,156,2023-11-21,1002.7719835977707
"Tucson, Arizona",Rancho Perdido Estates,57,2023-11-21,366.39745554533937
"Tucson, Arizona",Broadway Pantano East,2815,2023-11-21,18094.891883511056
"Tucson, Arizona",San Ignacio Yaqui,554,2023-11-21,3561.1261468792627
"Tucson, Arizona",Ironwood Ridge,122,2023-11-21,784.2191153777438
"Tucson, Arizona",Mountain View,1341,2023-11-21,8619.982243619299
"Tucson, Arizona",Prince Tucson,669,2023-11-21,4300.349083505825
"Tucson, Arizona",Broadway-Northeast,519,2023-11-21,3336.1452531233526
"Tucson, Arizona",Mortimore,490,2023-11-21,3149.7325125827415
"Tucson, Arizona",Parkway Terrace,102,2023-11-21,655.6586046600809
"Tucson, Arizona",Miracle Manor,1981,2023-11-21,12733.918586584512
"Tucson, Arizona",Shaheen Estates,478,2023-11-21,3072.5962061521436
"Tucson, Arizona",Barrio Blue Moon,988,2023-11-21,6350.8892294525485
"Tucson, Arizona",Bravo Park Lane,2511,2023-11-21,16140.77212060258
"Tucson, Arizona",Groves Lincoln Park,2217,2023-11-21,14250.932613052935
"Tucson, Arizona",Las Vistas,1353,2023-11-21,8697.118550049896
"Tucson, Arizona",Garden District,4834,2023-11-21,31073.075440459128
"Tucson, Arizona",Palo Verde,1315,2023-11-21,8452.853579686336
"Tucson, Arizona",Barrio Hollywood,320,2023-11-21,2056.9681714826065
"Tucson, Arizona",Feldman's,848,2023-11-21,5450.965654428907
"Tucson, Arizona",Barrio San Antonio,95,2023-11-21,610.6624259088989
"Tucson, Arizona",Western Hills II,299,2023-11-21,1921.9796352290607
"Tucson, Arizona",Stella Mann,1028,2023-11-21,6608.010250887874
"Tucson, Arizona",North University,79,2023-11-21,507.8140173347686
"Tulsa, Oklahoma",Columbus,41,2023-11-21,263.549046971209
"Tulsa, Oklahoma",Oak Hollow,63,2023-11-21,404.9656087606382
"Tulsa, Oklahoma",Executive Estates,8,2023-11-21,51.424204287065166
"Tulsa, Oklahoma",Turner Park,1407,2023-11-21,9044.231928987587
"Tulsa, Oklahoma",Kingsbury,76,2023-11-21,488.5299407271191
"Tulsa, Oklahoma",Brookside,2524,2023-11-21,16224.33645256906
"Tulsa, Oklahoma",Camelot Park,147,2023-11-21,944.9197537748224
"Tulsa, Oklahoma",Leisure Estates,63,2023-11-21,404.9656087606382
"Tulsa, Oklahoma",Cedar Ridge Park,146,2023-11-21,938.4917282389393
"Tulsa, Oklahoma",Kensington,204,2023-11-21,1311.3172093201617
"Tulsa, Oklahoma",Lynn Lane,3963,2023-11-21,25474.26519870491
"Tulsa, Oklahoma",Maxwell,1829,2023-11-21,11756.858705130275
"Tulsa, Oklahoma",North Evanston,348,2023-11-21,2236.9528864873346
"Tulsa, Oklahoma",Eagle Ridge,41,2023-11-21,263.549046971209
"Tulsa, Oklahoma",Heatherridge,44,2023-11-21,282.8331235788584
"Tulsa, Oklahoma",Rosewood,2050,2023-11-21,13177.45234856045
"Tulsa, Oklahoma",Mingo Valley,440,2023-11-21,2828.3312357885843
"Tulsa, Oklahoma",Sheridan Heights,177,2023-11-21,1137.7605198513168
"Tulsa, Oklahoma",Timberlane Hills,137,2023-11-21,880.6394984159909
"Tulsa, Oklahoma",Florence Park South,304,2023-11-21,1954.1197629084763
"Tulsa, Oklahoma",Fair Heights,552,2023-11-21,3548.2700958074975
"Tulsa, Oklahoma",Fieldstone,25,2023-11-21,160.70063839707865
"Tulsa, Oklahoma",Cherry Street,389,2023-11-21,2500.5019334585436
"Tulsa, Oklahoma",Southern Pointe,166,2023-11-21,1067.0522389566022
"Tulsa, Oklahoma",Mayo Plaza,30,2023-11-21,192.8407660764944
"Tulsa, Oklahoma",Southfield,156,2023-11-21,1002.7719835977707
"Tulsa, Oklahoma",West Highlands,918,2023-11-21,5900.9274419407275
"Tulsa, Oklahoma",Harvard Pointe,13,2023-11-21,83.5643319664809
"Tulsa, Oklahoma",Red Fork - Park Grove,1062,2023-11-21,6826.563119107901
"Tulsa, Oklahoma",South Creekside,798,2023-11-21,5129.564377634751
"Virginia Beach, Virginia",Chesapeake Beach,6651,2023-11-21,42752.79783915881
"Virginia Beach, Virginia",First Landing State Park,42,2023-11-21,269.9770725070922
"Virginia Beach, Virginia",Pembroke,827,2023-11-21,5315.977118175362
"Virginia Beach, Virginia",Great Neck,9337,2023-11-21,60018.47442854095
"Virginia Beach, Virginia",The North End,4016,2023-11-21,25814.950552106715
"Virginia Beach, Virginia",Thalia,8188,2023-11-21,52632.6730878112
"Virginia Beach, Virginia",Acredale,1071,2023-11-21,6884.41534893085
"Virginia Beach, Virginia",Seatack,12837,2023-11-21,82516.56380413196
"Virginia Beach, Virginia",Croatan Beach,221,2023-11-21,1420.5936434301752
"Virginia Beach, Virginia",Bay Colony,366,2023-11-21,2352.657346133232
"Virginia Beach, Virginia",Thoroughgood,3737,2023-11-21,24021.531427595317
"Virginia Beach, Virginia",Dams Neck Naval Air Station,617,2023-11-21,3966.0917556399017
"Virginia Beach, Virginia",Princess Anne Plaza,5990,2023-11-21,38503.87295994005
"Virginia Beach, Virginia",US Navy Little Creek Amphibious Base,307,2023-11-21,1973.4038395161258
"Virginia Beach, Virginia",Kempsville,46691,2023-11-21,300130.94029591995
"Virginia Beach, Virginia",Linkhorn Park,1492,2023-11-21,9590.614099537654
"Virginia Beach, Virginia",Cape Story by the Sea,68,2023-11-21,437.10573644005393
"Virginia Beach, Virginia",Rudee Heights,418,2023-11-21,2686.914673999155
"Virginia Beach, Virginia",Naval Air Station Oceana,2203,2023-11-21,14160.940255550573
"Virginia Beach, Virginia",Fort Story,940,2023-11-21,6042.344003730157
"Virginia Beach, Virginia",Bayside,32434,2023-11-21,208486.580230834
"Virginia Beach, Virginia",Camp Pendleton,1428,2023-11-21,9179.220465241133
"Virginia Beach, Virginia",Mears Corner,18354,2023-11-21,117979.98068559928
"Virginia Beach, Virginia",Macons Corner,329,2023-11-21,2114.820401305555
"Washington, District of Columbia",Langston,1351,2023-11-21,8684.26249897813
"Washington, District of Columbia",Woodridge,1547,2023-11-21,9944.155504011227
"Washington, District of Columbia",Barnaby Woods,459,2023-11-21,2950.4637209703637
"Washington, District of Columbia",Pleasant Hill,1168,2023-11-21,7507.933825911515
"Washington, District of Columbia",Kent,1105,2023-11-21,7102.968217150877
"Washington, District of Columbia",Anacostia,395,2023-11-21,2539.0700866738425
"Washington, District of Columbia",Berkley,370,2023-11-21,2378.369448276764
"Washington, District of Columbia",Wakefield,2053,2023-11-21,13196.7364251681
"Washington, District of Columbia",River Terrace,226,2023-11-21,1452.7337711095909
"Washington, District of Columbia",Spring Valley,4733,2023-11-21,30423.84486133493
"Washington, District of Columbia",Twining,735,2023-11-21,4724.5987688741125
"Washington, District of Columbia",Deanwood,2789,2023-11-21,17927.763219578093
"Washington, District of Columbia",Penn Quarter,960,2023-11-21,6170.9045144478205
"Washington, District of Columbia",Pleasant Plains,591,2023-11-21,3798.9630917069394
"Washington, District of Columbia",Civic Betterment,492,2023-11-21,3162.5885636545077
"Washington, District of Columbia",Lincoln Heights,1217,2023-11-21,7822.907077169789
"Washington, District of Columbia",The Palisades,1455,2023-11-21,9352.777154709976
"Washington, District of Columbia",Edgewood,1372,2023-11-21,8819.251035231677
"Washington, District of Columbia",Chinatown,1000,2023-11-21,6428.0255358831455
"Washington, District of Columbia",Marshall Heights,4731,2023-11-21,30410.98881026317
"Washington, District of Columbia",Carver,1733,2023-11-21,11139.768253685492
"Washington, District of Columbia",Mahaning Heights,1332,2023-11-21,8562.13001379635
"Washington, District of Columbia",Colony Hill,69,2023-11-21,443.5337619759372
"Washington, District of Columbia",Mount Pleasant,7408,2023-11-21,47618.813169822344
"Washington, District of Columbia",Observatory Circle,704,2023-11-21,4525.329977261735
"Washington, District of Columbia",Near Northeast,6629,2023-11-21,42611.38127736937
"Washington, District of Columbia",Penn Branch,155,2023-11-21,996.3439580618876
"Washington, District of Columbia",McLean Gardens,817,2023-11-21,5251.696862816531
"Washington, District of Columbia",Mount Vernon Square,4191,2023-11-21,26939.85502088627
"Washington, District of Columbia",Brightwood Park,451,2023-11-21,2899.039516683299
"Wichita, Kansas",Comotara Mainsgate Villa,534,2023-11-21,3432.5656361615997
"Wichita, Kansas",Meadowlark,1210,2023-11-21,7777.910898418607
"Wichita, Kansas",Schweiter,30,2023-11-21,192.8407660764944
"Wichita, Kansas",College Hill,4040,2023-11-21,25969.22316496791
"Wichita, Kansas",Northwest Big River,263,2023-11-21,1690.5707159372673
"Wichita, Kansas",Fabrique,919,2023-11-21,5907.355467476611
"Wichita, Kansas",Delano,4073,2023-11-21,26181.348007652057
"Wichita, Kansas",Mccormick,460,2023-11-21,2956.8917465062473
"Wichita, Kansas",Hilltop,1514,2023-11-21,9732.030661327084
"Wichita, Kansas",Orchard Breeze,2773,2023-11-21,17824.914811003968
"Wichita, Kansas",K-15,958,2023-11-21,6158.048463376053
"Wichita, Kansas",Southwest Village,35,2023-11-21,224.9808937559101
"Wichita, Kansas",Westlink,221,2023-11-21,1420.5936434301752
"Wichita, Kansas",Courtland,426,2023-11-21,2738.3388782862207
"Wichita, Kansas",Planeview United,4300,2023-11-21,27640.509804297526
"Wichita, Kansas",Maple Hills,158,2023-11-21,1015.6280346695372
"Wichita, Kansas",Indian Hills,488,2023-11-21,3136.8764615109753
"Wichita, Kansas",Macdonald,349,2023-11-21,2243.380912023218
"Wichita, Kansas",Longview,247,2023-11-21,1587.7223073631371
"Wichita, Kansas",Fairmount,1432,2023-11-21,9204.932567384665
"Wichita, Kansas",Crown Heights South,83,2023-11-21,533.5261194783011
"Wichita, Kansas",Stanley-Aley,3387,2023-11-21,21771.722490036216
"Wichita, Kansas",Lambsdale,126,2023-11-21,809.9312175212764
"Wichita, Kansas",Grandview Heights,1265,2023-11-21,8131.452302892179
"Wichita, Kansas",Hilltop - Jefferson,616,2023-11-21,3959.6637301040178
"Wichita, Kansas",Country Overlook,1204,2023-11-21,7739.342745203309
"Wichita, Kansas",La Placita Park,2567,2023-11-21,16500.741550612034
"Wichita, Kansas",Sunnyside,154,2023-11-21,989.9159325260044
"Wichita, Kansas",Crown Heights,1075,2023-11-21,6910.1274510743815
"Indianapolis, Indiana",Far Eastside,41537,2023-11-21,267000.8966839782
"Indianapolis, Indiana",Meridian Kessler,582,2023-11-21,3741.1108618839917
"Indianapolis, Indiana",South Perry,6553,2023-11-21,42122.851336642256
"Indianapolis, Indiana",Mars Hill,10308,2023-11-21,66260.08722388347
"Indianapolis, Indiana",Chapel Hill-Ben Davis,2171,2023-11-21,13955.243438402309
"Indianapolis, Indiana",West Indianapolis,4937,2023-11-21,31735.162070655093
"Indianapolis, Indiana",Airport,26,2023-11-21,167.1286639329618
"Indianapolis, Indiana",Garden City,11000,2023-11-21,70708.28089471461
"Indianapolis, Indiana",Snacks-Guion Creek,1266,2023-11-21,8137.880328428063
"Indianapolis, Indiana",Crooked Creek,13796,2023-11-21,88681.04029304389
"Indianapolis, Indiana",New Bethel,1392,2023-11-21,8947.811545949338
"Indianapolis, Indiana",Martindale-Brightwood,11719,2023-11-21,75330.03125501459
"Indianapolis, Indiana",Stout Field,2892,2023-11-21,18589.84984977406
"Indianapolis, Indiana",Maywood,26,2023-11-21,167.1286639329618
"Indianapolis, Indiana",Southeast,4913,2023-11-21,31580.889457793895
"Indianapolis, Indiana",College Corner,14,2023-11-21,89.99235750236404
"Indianapolis, Indiana",Five Points,103,2023-11-21,662.0866301959641
"Indianapolis, Indiana",North Central,859,2023-11-21,5521.673935323623
"Indianapolis, Indiana",Ameriplex,1568,2023-11-21,10079.144040264773
"Indianapolis, Indiana",Keystone at the Crossing,1701,2023-11-21,10934.071436537231
"Indianapolis, Indiana",West Newton,1468,2023-11-21,9436.341486676458
"Indianapolis, Indiana",Butler-Tarkington,4307,2023-11-21,27685.505983048708
"Indianapolis, Indiana",Key Meadows,2440,2023-11-21,15684.382307554875
"Indianapolis, Indiana",Near Eastside,29415,2023-11-21,189080.37113800272
"Indianapolis, Indiana",St Vincent-Greenbriar,5949,2023-11-21,38240.32391296884
"Indianapolis, Indiana",Southeast Warren,3698,2023-11-21,23770.838431695876
"Indianapolis, Indiana",Mapleton-Fall Creek,1848,2023-11-21,11878.991190312054
"Indianapolis, Indiana",Devonshire,4911,2023-11-21,31568.033406722134
"Indianapolis, Indiana",Poplar Grove,3026,2023-11-21,19451.2052715824
"Indianapolis, Indiana",Fairgrounds,2773,2023-11-21,17824.914811003968
"Louisville, Kentucky",Valley Station,2097,2023-11-21,13479.569548746958
"Louisville, Kentucky",Highview,12219,2023-11-21,78544.04402295616
"Louisville, Kentucky",Fern Creek,12482,2023-11-21,80234.61473889343
"Louisville, Kentucky",Okolona,5343,2023-11-21,34344.940438223646
"Nashville-Davidson, Tennessee",Carlyle Palce - Battlewood,334,2023-11-21,2146.9605289849706
"Nashville-Davidson, Tennessee",River Park,5,2023-11-21,32.14012767941573
"Nashville-Davidson, Tennessee",Whites Bend,1572,2023-11-21,10104.856142408305
"Nashville-Davidson, Tennessee",Nashboro Woods,303,2023-11-21,1947.6917373725933
"Nashville-Davidson, Tennessee",Heron Walk,5526,2023-11-21,35521.26911129027
"Nashville-Davidson, Tennessee",Battlefield,183,2023-11-21,1176.328673066616
"Nashville-Davidson, Tennessee",Magnolia Station,172,2023-11-21,1105.6203921719011
"Nashville-Davidson, Tennessee",Georgetown Condos,31,2023-11-21,199.26879161237756
"Nashville-Davidson, Tennessee",Parkview,79,2023-11-21,507.8140173347686
"Nashville-Davidson, Tennessee",Parkway Terrace (MDHA),104,2023-11-21,668.5146557318473
"Nashville-Davidson, Tennessee",Greenwood,1329,2023-11-21,8542.845937188702
"Nashville-Davidson, Tennessee",Lone Oak Heights,12,2023-11-21,77.13630643059776
"Nashville-Davidson, Tennessee",Madison Park,291,2023-11-21,1870.5554309419958
"Nashville-Davidson, Tennessee",Sugartree,12,2023-11-21,77.13630643059776
"Nashville-Davidson, Tennessee",Wynbrook,32,2023-11-21,205.69681714826066
"Nashville-Davidson, Tennessee",Lipscomb Heights,64,2023-11-21,411.3936342965213
"Nashville-Davidson, Tennessee",Bordeaux,2286,2023-11-21,14694.466375028871
"Nashville-Davidson, Tennessee",Montogue,97,2023-11-21,623.5184769806651
"Nashville-Davidson, Tennessee",Hermitage Meadows,2332,2023-11-21,14990.155549679495
"Nashville-Davidson, Tennessee",Elmington Condos,4,2023-11-21,25.712102143532583
"Nashville-Davidson, Tennessee",Clairmont,425,2023-11-21,2731.910852750337
"Nashville-Davidson, Tennessee",Piccadilly Square,1542,2023-11-21,9912.01537633181
"Nashville-Davidson, Tennessee",Caldwell Court Condos,620,2023-11-21,3985.3758322475505
"Nashville-Davidson, Tennessee",Four Seasons Condos,163,2023-11-21,1047.768162348953
"Nashville-Davidson, Tennessee",Woodside Lake Country Section 2,215,2023-11-21,1382.0254902148763
"Nashville-Davidson, Tennessee",Woodlea Place,753,2023-11-21,4840.303228520009
"Nashville-Davidson, Tennessee",Villages of Riverwood,9,2023-11-21,57.85222982294831
"Nashville-Davidson, Tennessee",Autumn Chase,0,2023-11-21,0.0
"Nashville-Davidson, Tennessee",Bells Bend,212,2023-11-21,1362.7414136072268
"Nashville-Davidson, Tennessee",Kenmont Apts,1,2023-11-21,6.428025535883146
