location,neighborhoods,population,table_date,latitude,longitude
"Miami, Florida",Flagami,23371,2023-11-23,25.7716696,-80.27951949999999
"Miami, Florida",North-East Coconut Grove,5654,2023-11-23,25.7369455,-80.2304625
"Miami, Florida",Shenandoah,2872,2023-11-23,25.7595441,-80.22227099999999
"Miami, Florida",Wynwood - Edgewater,5329,2023-11-23,25.8070545,-80.19371989999999
"Miami, Florida",Brickell,10479,2023-11-23,25.7601793,-80.1958755
"Miami, Florida",Little Haiti,568,2023-11-23,25.8326937,-80.19620859999999
"Miami, Florida",San Marco Island,42,2023-11-23,25.7903762,-80.1681023
"Miami, Florida",South-West Coconut Grove,1717,2023-11-23,25.720274,-80.2532061
"Miami, Florida",Downtown,4507,2023-11-23,25.7712513,-80.1918728
"Miami, Florida",Liberty City,2724,2023-11-23,25.8317637,-80.2167149
"Milwaukee, Wisconsin",Holler Park,472,2023-11-23,42.9483583,-87.9175451
"Milwaukee, Wisconsin",Wedgewood,913,2023-11-23,42.9766209,-88.00328259999999
"Milwaukee, Wisconsin",Menomonee River Valley,71,2023-11-23,43.0325966,-87.940833
"Milwaukee, Wisconsin",Haymarket,123,2023-11-23,43.047953,-87.9175451
"Milwaukee, Wisconsin",Murray Hill,2931,2023-11-23,43.0643094,-87.88320399999999
"Milwaukee, Wisconsin",Avenues West,792,2023-11-23,43.0410262,-87.9371568
"Milwaukee, Wisconsin",Washington Park,2624,2023-11-23,43.0524499,-87.96533350000001
"Milwaukee, Wisconsin",Pheasant Run,981,2023-11-23,43.1664596,-88.0399767
"Milwaukee, Wisconsin",Buchel Park,26,2023-11-23,43.1544208,-88.0087886
"Milwaukee, Wisconsin",Lincoln Village,5719,2023-11-23,43.0012736,-87.924826
"Milwaukee, Wisconsin",Hampton Heights,911,2023-11-23,43.1097667,-87.9837
"Milwaukee, Wisconsin",St. Amelian's,500,2023-11-23,43.0862033,-88.0228566
"Milwaukee, Wisconsin",Cannon Park,830,2023-11-23,43.0328667,-88.0253027
"Milwaukee, Wisconsin",White Manor,1138,2023-11-23,42.9908581,-87.9837
"Milwaukee, Wisconsin",Brewer's Hill,1325,2023-11-23,43.0563346,-87.9114147
"Milwaukee, Wisconsin",Bluemound Heights,1137,2023-11-23,43.0334648,-87.9898205
"Milwaukee, Wisconsin",Hawthorne Glen,346,2023-11-23,43.0461326,-87.9855362
"Milwaukee, Wisconsin",Granville Station,558,2023-11-23,43.1749122,-88.038754
"Milwaukee, Wisconsin",Baran Park,85,2023-11-23,43.0017791,-87.91509309999999
"Milwaukee, Wisconsin",Sherman Park,748,2023-11-23,43.07177189999999,-87.96043449999999
"Milwaukee, Wisconsin",Fernwood,459,2023-11-23,42.9841448,-87.88074999999999
"Milwaukee, Wisconsin",Havenwoods,113,2023-11-23,43.1253685,-87.9751299
"Milwaukee, Wisconsin",Dretzka Park,182,2023-11-23,43.1704029,-88.0583123
"Milwaukee, Wisconsin",Muskego Way,2228,2023-11-23,43.0131728,-87.940833
"Milwaukee, Wisconsin",Timmerman Airport,116,2023-11-23,43.1155122,-88.0331837
"Milwaukee, Wisconsin",Copernicus Park,234,2023-11-23,42.9402673,-87.940833
"Milwaukee, Wisconsin",Ridgeview,276,2023-11-23,43.1890988,-88.0191871
"Milwaukee, Wisconsin",Grover Heights,26,2023-11-23,43.0916603,-87.91999700000001
"Milwaukee, Wisconsin",Mount Olivet,189,2023-11-23,42.9783197,-87.9616593
"Minneapolis, Minnesota",Willard Hay,3533,2023-11-23,44.9964492,-93.31126789999999
"Minneapolis, Minnesota",Harrison,3140,2023-11-23,44.98151559999999,-93.303221
"Minneapolis, Minnesota",Longfellow,549,2023-11-23,44.9483822,-93.234299
"Minneapolis, Minnesota",East Harriet,1433,2023-11-23,44.9293225,-93.2935778
"Minneapolis, Minnesota",Standish,6327,2023-11-23,44.9323256,-93.2384953
"Minneapolis, Minnesota",Whittier,11847,2023-11-23,44.9555348,-93.27965139999999
"Minneapolis, Minnesota",Cooper,2863,2023-11-23,44.9480046,-93.2106111
"Minneapolis, Minnesota",East Calhoun,633,2023-11-23,44.9407663,-93.3011272
"Minneapolis, Minnesota",Keewaydin,529,2023-11-23,44.9099744,-93.2357376
"Minneapolis, Minnesota",Columbia Park,1045,2023-11-23,45.0259608,-93.2590201
"Minneapolis, Minnesota",St Anthony East,1894,2023-11-23,44.9946574,-93.2516685
"Minneapolis, Minnesota",Beltrami,694,2023-11-23,44.994943,-93.2415998
"Minneapolis, Minnesota",Waite Park,2997,2023-11-23,45.0313309,-93.2343487
"Minneapolis, Minnesota",Southeast Como,1754,2023-11-23,44.9878368,-93.22280669999999
"Minneapolis, Minnesota",Loring Park,6058,2023-11-23,44.9688325,-93.2793834
"Minneapolis, Minnesota",Lowry Hill East,1150,2023-11-23,44.95557669999999,-93.2918753
"Minneapolis, Minnesota",Ericsson,1033,2023-11-23,44.9194499,-93.2307113
"Minneapolis, Minnesota",Cedar-Riverside,3456,2023-11-23,44.9668972,-93.2434698
"Minneapolis, Minnesota",Hale,1612,2023-11-23,44.9088522,-93.2524301
"Minneapolis, Minnesota",Victory,1110,2023-11-23,45.0336776,-93.3155786
"Minneapolis, Minnesota",Jordan,886,2023-11-23,45.0060449,-93.30225929999999
"Minneapolis, Minnesota",Corcoran,2407,2023-11-23,44.9429482,-93.24064829999999
"Minneapolis, Minnesota",Bryant,817,2023-11-23,44.9311739,-93.269679
"Minneapolis, Minnesota",Lind-Bohanon,2655,2023-11-23,45.043912,-93.29146539999999
"Minneapolis, Minnesota",Prospect Park,1151,2023-11-23,44.9710398,-93.21525460000001
"Minneapolis, Minnesota",Marshall Terrace,664,2023-11-23,45.0210186,-93.268571
"Minneapolis, Minnesota",Windom,2652,2023-11-23,44.8978338,-93.28329430000001
"Minneapolis, Minnesota",Cedar-Isles-Dean,151,2023-11-23,44.9541657,-93.3215343
"Minneapolis, Minnesota",Northrup,1470,2023-11-23,44.9294809,-93.2047656
"New York, New York",Auburndale,3563,2023-11-23,40.7577672,-73.78339609999999
"New York, New York",Rikers Island,702,2023-11-23,40.79312770000001,-73.88601
"New York, New York",Turtle Bay,19636,2023-11-23,40.7571432,-73.9718815
"New York, New York",College Point,8422,2023-11-23,40.786395,-73.8389657
"New York, New York",Rosebank,9864,2023-11-23,40.6139932,-74.0662521
"New York, New York",Oakwood,3280,2023-11-23,40.563994,-74.1159754
"New York, New York",St. Albans,23440,2023-11-23,40.6895283,-73.76436880000001
"New York, New York",Eltingville,18005,2023-11-23,40.5394463,-74.156292
"New York, New York",Rosedale,15802,2023-11-23,40.6575584,-73.7330753
"New York, New York",Fordham,22921,2023-11-23,40.8592667,-73.8984694
"New York, New York",Westerleigh,2136,2023-11-23,40.616296,-74.1386767
"New York, New York",Jamaica Hills,4425,2023-11-23,40.7135548,-73.796488
"New York, New York",Woodlawn,6837,2023-11-23,40.8976347,-73.8668996
"New York, New York",Tremont,45474,2023-11-23,40.8477113,-73.90096729999999
"New York, New York",Stuyvesant Town,15959,2023-11-23,40.7316903,-73.9778494
"New York, New York",Rossville,1342,2023-11-23,40.5456634,-74.21634279999999
"New York, New York",Jamaica Estates,9681,2023-11-23,40.7179512,-73.783822
"New York, New York",Midwood,58872,2023-11-23,40.6204388,-73.95997779999999
"New York, New York",Hillcrest,2519,2023-11-23,40.7229706,-73.8001762
"New York, New York",Chelsea-Travis,196,2023-11-23,40.5931598,-74.1879218
"New York, New York",Kew Gardens Hills,30943,2023-11-23,40.724707,-73.8207618
"New York, New York",South Beach,4429,2023-11-23,40.5903824,-74.06680759999999
"New York, New York",High Bridge,32288,2023-11-23,40.836916,-73.9271294
"New York, New York",Stapleton,1607,2023-11-23,40.6264929,-74.07764139999999
"New York, New York",Pelham Bay Park,969,2023-11-23,40.8667516,-73.81011029999999
"New York, New York",Murray Hill,2255,2023-11-23,40.7478792,-73.9756567
"New York, New York",Bedford Park,8385,2023-11-23,40.8700999,-73.8856912
"New York, New York",University Heights,8611,2023-11-23,40.8574661,-73.90965
"New York, New York",Mill Basin,9273,2023-11-23,40.6096768,-73.9114293
"New York, New York",Fort Greene,22345,2023-11-23,40.6920638,-73.97418739999999
"Oakland, California",South Stonehurst,434,2023-11-23,37.7348616,-122.1767336
"Oakland, California",Highland,899,2023-11-23,37.7482705,-122.1817002
"Oakland, California",Oak Tree,4317,2023-11-23,37.7820991,-122.2292263
"Oakland, California",Las Palmas,909,2023-11-23,37.7432977,-122.1568648
"Oakland, California",Northgate,1490,2023-11-23,37.8139055,-122.2685034
"Oakland, California",Longfellow,2690,2023-11-23,37.83065930000001,-122.2739384
"Oakland, California",Lockwood Tevis,992,2023-11-23,37.7613636,-122.1994363
"Oakland, California",Adams Point,3844,2023-11-23,37.81164190000001,-122.255463
"Oakland, California",Golden Gate,565,2023-11-23,37.8434259,-122.2859462
"Oakland, California",Clinton,5750,2023-11-23,37.7944092,-122.2455364
"Oakland, California",Jefferson,1869,2023-11-23,37.78019,-122.2100766
"Oakland, California",Oakland Army Base,25,2023-11-23,37.8114302,-122.31318
"Oakland, California",Hawthorne,1854,2023-11-23,37.7777613,-122.2278079
"Oakland, California",Joaquin Miller Park,117,2023-11-23,37.8134561,-122.1831192
"Oakland, California",Upper Rockridge,3346,2023-11-23,37.845804,-122.2366298
"Oakland, California",Paradise Park,2230,2023-11-23,37.8443491,-122.2809844
"Oakland, California",Durant Manor,1152,2023-11-23,37.740046,-122.1597034
"Oakland, California",Oak Center,382,2023-11-23,37.8101206,-122.2838197
"Oakland, California",Ivy Hill,3263,2023-11-23,37.799991,-122.2448273
"Oakland, California",Montclair Business,69,2023-11-23,37.8271018,-122.2097219
"Oakland, California",Oakland Airport,30,2023-11-23,37.7156188,-122.2143079
"Oakland, California",Woodminster,143,2023-11-23,37.8039153,-122.1831192
"Oakland, California",Hiller Highlands,429,2023-11-23,37.8512934,-122.2270987
"Oakland, California",Piedmont Avenue,4034,2023-11-23,37.8268107,-122.2526269
"Oakland, California",Upper Dimond,3451,2023-11-23,37.7987243,-122.2001457
"Oakland, California",Bushrod,5628,2023-11-23,37.8463046,-122.2668066
"Oakland, California",Fairfax,1713,2023-11-23,37.7756286,-122.2015644
"Oakland, California",Dimond,272,2023-11-23,37.7982759,-122.1997173
"Oakland, California",Havenscourt,2081,2023-11-23,37.7656361,-122.1873761
"Oakland, California",Skyline - Hillcrest Estates,315,2023-11-23,37.7933719,-122.1589938
"Oklahoma City, Oklahoma",Capitol Hill,1736,2023-11-23,35.4378169,-97.52743199999999
"Oklahoma City, Oklahoma",Classen Ten Penn,119,2023-11-23,35.4819979,-97.5396177
"Oklahoma City, Oklahoma",Meridian Avenue Corridor,21451,2023-11-23,35.3760595,-97.6009282
"Oklahoma City, Oklahoma",I-240 Corridor,27580,2023-11-23,35.3913785,-97.4299551
"Oklahoma City, Oklahoma",Crown Heights,1765,2023-11-23,35.5099469,-97.52302560000001
"Oklahoma City, Oklahoma",Flatiron District,17,2023-11-23,35.4736874,-97.5091573
"Oklahoma City, Oklahoma",Heritage Hills,1301,2023-11-23,35.4847836,-97.5189044
"Oklahoma City, Oklahoma",Gatewood UCD,298,2023-11-23,35.49016659999999,-97.5396177
"Oklahoma City, Oklahoma",Mesta Park,1341,2023-11-23,35.4884592,-97.5233705
"Oklahoma City, Oklahoma",Edgemere Heights,290,2023-11-23,35.5061341,-97.5158216
"Oklahoma City, Oklahoma",Cottage District,371,2023-11-23,35.4675602,-97.5164276
"Oklahoma City, Oklahoma",Northwest 39th Street Enclave,2572,2023-11-23,35.5113896,-97.5458341
"Oklahoma City, Oklahoma",Paseo Arts District,516,2023-11-23,35.4964583,-97.52607809999999
"Oklahoma City, Oklahoma",Belle Isle,1748,2023-11-23,35.5248173,-97.5382935
"Oklahoma City, Oklahoma",Deep Deuce,312,2023-11-23,35.4696865,-97.5078039
"Oklahoma City, Oklahoma",Film Row,682,2023-11-23,35.4664885,-97.525762
"Oklahoma City, Oklahoma",Automobile Alley,165,2023-11-23,[phone],-[phone]
"Oklahoma City, Oklahoma",Arts District,623,2023-11-23,35.4693968,-97.5233705
"Oklahoma City, Oklahoma",Stockyards City,2009,2023-11-23,35.4532302,-97.5566911
"Oklahoma City, Oklahoma",Asia District,1539,2023-11-23,35.4959507,-97.5342015
"Oklahoma City, Oklahoma",Adventure District,1818,2023-11-23,35.52580349999999,-97.4765901
"Oklahoma City, Oklahoma",Lincoln Terrace,420,2023-11-23,35.4881949,-97.50577369999999
"Oklahoma City, Oklahoma",Central Business District,100,2023-11-23,35.5234452,-97.6006201
"Oklahoma City, Oklahoma",Bricktown,1,2023-11-23,35.4649622,-97.50712709999999
"Oklahoma City, Oklahoma",Capitol Campus,765,2023-11-23,35.4470308,-97.5319273
"Oklahoma City, Oklahoma",Mayfair,2292,2023-11-23,35.517198,-97.5653437
"Omaha, Nebraska",Elkhorn,17472,2023-11-23,41.2831958,-96.2368465
"Philadelphia, Pennsylvania",Wissahickon Hills,166,2023-11-23,40.040023,-75.21496499999999
"Philadelphia, Pennsylvania",University City,10304,2023-11-23,39.9536418,-75.19871069999999
"Philadelphia, Pennsylvania",Wissinoming,10848,2023-11-23,40.0195509,-75.05936609999999
"Philadelphia, Pennsylvania",Logan,13406,2023-11-23,40.0390954,-75.1447231
"Philadelphia, Pennsylvania",Dickinson Narrows,124,2023-11-23,39.9296946,-75.1538084
"Philadelphia, Pennsylvania",Germantown Morton,5527,2023-11-23,40.0410904,-75.1830997
"Philadelphia, Pennsylvania",Ludlow,1920,2023-11-23,39.9734361,-75.1472414
"Philadelphia, Pennsylvania",Grays Ferry,8385,2023-11-23,39.9359083,-75.1907258
"Philadelphia, Pennsylvania",North Central,10759,2023-11-23,39.9751126,-75.1629555
"Philadelphia, Pennsylvania",Franklin Mills,0,2023-11-23,40.0874923,-74.96162269999999
"Philadelphia, Pennsylvania",Mantua,4829,2023-11-23,39.9648298,-75.1968524
"Philadelphia, Pennsylvania",Andorra,399,2023-11-23,40.07261099999999,-75.2312898
"Philadelphia, Pennsylvania",Upper Roxborough,6186,2023-11-23,40.0595557,-75.2385128
"Philadelphia, Pennsylvania",East Passyunk,5691,2023-11-23,39.9265329,-75.1632937
"Philadelphia, Pennsylvania",Lawndale,10235,2023-11-23,40.0505554,-75.09167099999999
"Philadelphia, Pennsylvania",Bustleton,24048,2023-11-23,40.0983474,-75.04713819999999
"Philadelphia, Pennsylvania",Callow Hill,1612,2023-11-23,39.959507,-75.15599739999999
"Philadelphia, Pennsylvania",Lower Moyamensing,15254,2023-11-23,39.9204385,-75.1647529
"Philadelphia, Pennsylvania",West Poplar,2006,2023-11-23,39.9670434,-75.15599739999999
"Philadelphia, Pennsylvania",Spring Garden,798,2023-11-23,39.9656734,-75.1647529
"Philadelphia, Pennsylvania",Dunlap,2202,2023-11-23,39.9612385,-75.2223813
"Philadelphia, Pennsylvania",West Torresdale,155,2023-11-23,40.0734443,-74.98822489999999
"Philadelphia, Pennsylvania",Woodland Terrace,196,2023-11-23,39.9497881,-75.204592
"Philadelphia, Pennsylvania",Roxborough Park,1046,2023-11-23,40.0548134,-75.2141862
"Philadelphia, Pennsylvania",Society Hill,5286,2023-11-23,39.9432886,-75.1472414
"Philadelphia, Pennsylvania",Mount Airy West,6555,2023-11-23,40.0519842,-75.1942849
"Philadelphia, Pennsylvania",Garden Court,1715,2023-11-23,39.9527874,-75.22019329999999
"Philadelphia, Pennsylvania",West Park,41,2023-11-23,40.0334732,-75.1937682
"Philadelphia, Pennsylvania",Hawthorne,130,2023-11-23,39.9398236,-75.1640233
"Phoenix, Arizona",Rio Vista,1120,2023-11-23,33.8980651,-112.2026347
"Phoenix, Arizona",Central City,45395,2023-11-23,33.4358417,-112.0595603
"Phoenix, Arizona",Camelback East,625,2023-11-23,33.487358,-112.0118669
"Phoenix, Arizona",Encanto,18183,2023-11-23,33.4804672,-112.0774451
"Phoenix, Arizona",Estrella,32294,2023-11-23,33.4304026,-112.2026347
"Phoenix, Arizona",Alhambra,69142,2023-11-23,33.5334809,-112.1072528
"Phoenix, Arizona",Laveen,44172,2023-11-23,33.3825705,-112.1236468
"Phoenix, Arizona",Maryvale,70805,2023-11-23,33.4898258,-112.2264794
"Phoenix, Arizona",Ahwatukee Foothills,26815,2023-11-23,33.3122624,-112.0357137
"Phoenix, Arizona",Paradise Valley,123108,2023-11-23,33.6111814,-111.9760964
"Phoenix, Arizona",Deer Valley,74941,2023-11-23,33.6695691,-112.1191757
"Phoenix, Arizona",North Gateway,3474,2023-11-23,33.7881026,-112.166867
"Phoenix, Arizona",South Mountain,50363,2023-11-23,33.380303,-112.0714835
"Phoenix, Arizona",Desert View,6036,2023-11-23,33.6791865,-111.9601407
"Phoenix, Arizona",North Mountain,28457,2023-11-23,33.5844729,-112.1191757
"Portland, Oregon",Portsmouth,4878,2023-11-23,45.5865742,-122.7210813
"Portland, Oregon",Portland International Airport,20,2023-11-23,45.5882665,-122.5943981
"Portland, Oregon",Reed,4024,2023-11-23,45.4847156,-122.6374494
"Portland, Oregon",Eliot,1288,2023-11-23,45.5410012,-122.6679509
"Portland, Oregon",Kerns,3100,2023-11-23,45.526673,-122.6434411
"Portland, Oregon",Marshall Park,716,2023-11-23,45.4510772,-122.6928804
"Portland, Oregon",Markham,29,2023-11-23,45.4581145,-122.7036436
"Portland, Oregon",Hazelwood,15508,2023-11-23,45.5262942,-122.5377686
"Portland, Oregon",Pleasant Valley,2136,2023-11-23,45.4739701,-122.4943994
"Portland, Oregon",Madison South,6852,2023-11-23,45.5372236,-122.5789801
"Portland, Oregon",Healy Heights,30,2023-11-23,45.4920948,-122.6978274
"Portland, Oregon",Parkrose Heights,2537,2023-11-23,45.54206809999999,-122.5489269
"Portland, Oregon",Woodland Park,15,2023-11-23,45.5339135,-122.5609318
"Portland, Oregon",Ashcreek,5463,2023-11-23,45.4589031,-122.7303958
"Portland, Oregon",Powellhurst Gilbert,12614,2023-11-23,45.4970512,-122.5376478
"Portland, Oregon",Bridlemile,2600,2023-11-23,45.4907763,-122.729021
"Portland, Oregon",East Columbia,117,2023-11-23,45.5935962,-122.665417
"Portland, Oregon",Richmond,8671,2023-11-23,45.50478649999999,-122.6226421
"Portland, Oregon",Eastmoreland,851,2023-11-23,45.47917409999999,-122.6293193
"Portland, Oregon",Glenfair,3208,2023-11-23,45.522951,-122.5047453
"Portland, Oregon",Brentwood-Darlington,2648,2023-11-23,45.468644,-122.5893711
"Portland, Oregon",Corbett-Terwilliger-Lair Hill,1264,2023-11-23,45.4850211,-122.6751342
"Portland, Oregon",Forest Highlands,4,2023-11-23,45.4407179,-122.6775073
"Portland, Oregon",Crestwood,684,2023-11-23,45.4476594,-122.7395487
"Portland, Oregon",Overlook,3437,2023-11-23,45.5560936,-122.6823073
"Portland, Oregon",Boise,216,2023-11-23,45.5508395,-122.6755363
"Portland, Oregon",Southwest Hills,4536,2023-11-23,45.5021552,-122.7132382
"Portland, Oregon",Alameda,2349,2023-11-23,45.5482369,-122.6380808
"Raleigh, North Carolina",Southeast Raleigh,11146,2023-11-23,35.7394308,-78.5686699
"Raleigh, North Carolina",Southwest Raleigh,8342,2023-11-23,35.7516974,-78.7010857
"Raleigh, North Carolina",Northeast Raleigh,27468,2023-11-23,35.8550862,-78.5810808
"Raleigh, North Carolina",Central,3656,2023-11-23,35.8954057,-78.7389892
"Raleigh, North Carolina",Five Points,1345,2023-11-23,35.80403950000001,-78.645926
"Raleigh, North Carolina",Glenwood,1386,2023-11-23,35.7938932,-78.6448383
"Raleigh, North Carolina",Six Forks,7893,2023-11-23,35.8914009,-78.64962539999999
"Raleigh, North Carolina",South Central,7075,2023-11-23,35.7708211,-78.6032881
"Raleigh, North Carolina",North Central,1776,2023-11-23,35.7795897,-78.6381787
"Raleigh, North Carolina",East Raleigh,2994,2023-11-23,35.7893546,-78.6027131
"Raleigh, North Carolina",South Raleigh,10563,2023-11-23,35.657388,-78.691133
"Raleigh, North Carolina",Falls of Neuse,3804,2023-11-23,35.9023437,-78.6045465
"Raleigh, North Carolina",Hillsborough,315,2023-11-23,35.7948604,-78.6916243
"Raleigh, North Carolina",Northwest Raleigh,11193,2023-11-23,35.8710857,-78.713608
"Raleigh, North Carolina",North Raleigh,56462,2023-11-23,35.8812082,-78.6258319
"Raleigh, North Carolina",Wade,6538,2023-11-23,35.8095736,-78.732033
"Raleigh, North Carolina",West Raleigh,890,2023-11-23,35.7868182,-78.66389269999999
"Raleigh, North Carolina",Mordecai,687,2023-11-23,35.7967153,-78.6320717
"Sacramento, California",Richardson Village,263,2023-11-23,38.6231329,-121.4512301
"Sacramento, California",Creekside,2285,2023-11-23,38.6662606,-121.5303745
"Sacramento, California",Westlake,65,2023-11-23,38.6628945,-121.5421205
"Sacramento, California",Gardenland,397,2023-11-23,38.6139247,-121.4717521
"Sacramento, California",Valleyview Acres,87,2023-11-23,38.668732,-121.4840525
"Sacramento, California",Colonial Village,637,2023-11-23,38.5279135,-121.416002
"Sacramento, California",CSUS,983,2023-11-23,38.5642746,-121.4264453
"Sacramento, California",Boulevard Park,688,2023-11-23,38.5785045,-121.4775515
"Sacramento, California",Del Paso Heights,433,2023-11-23,38.6365786,-121.4384145
"Sacramento, California",Tahoe Park South,490,2023-11-23,38.5349743,-121.4353118
"Sacramento, California",Golf Course Terrace,3109,2023-11-23,38.5022215,-121.4895102
"Sacramento, California",Pell-Main Industrial Park,686,2023-11-23,38.6552912,-121.4719177
"Sacramento, California",Southeast Village,4425,2023-11-23,38.5105204,-121.4225013
"Sacramento, California",Wills Acres,749,2023-11-23,38.6202568,-121.4624969
"Sacramento, California",Old North Sacramento,3003,2023-11-23,38.6111177,-121.4486117
"Sacramento, California",Gateway West,1647,2023-11-23,38.63376050000001,-121.5309163
"Sacramento, California",Midtown - Winn Park Capital Avenue,1864,2023-11-23,38.5722532,-121.4818218
"Sacramento, California",College-Glen,7694,2023-11-23,38.5535362,-121.3936813
"Sacramento, California",Natomas Crossing,41,2023-11-23,38.6366714,-121.5141535
"Sacramento, California",Sierra Oaks,141,2023-11-23,38.569688,-121.4071682
"Sacramento, California",Glenwood Meadows,913,2023-11-23,38.6477304,-121.4615481
"Sacramento, California",South American River Industrial Park,26,2023-11-23,38.5815719,-121.4943996
"Sacramento, California",Mansion Flats,316,2023-11-23,38.586482,-121.4845523
"Sacramento, California",Woodbine,1996,2023-11-23,38.5045703,-121.4787414
"Sacramento, California",North City Farms,1420,2023-11-23,38.5336637,-121.4739581
"Sacramento, California",Noralto,3013,2023-11-23,38.6149843,-121.4569469
"Sacramento, California",Village 2,3995,2023-11-23,38.5809469,-121.505078
"Sacramento, California",Cal Expo,23,2023-11-23,38.5890996,-121.4283216
"Sacramento, California",Village 12,923,2023-11-23,38.6738052,-121.4973893
"San Antonio, Texas",Bluffview at Camino Real,350,2023-11-23,29.5672455,-98.49933940000001
"San Antonio, Texas",People Active in Community Effort,12779,2023-11-23,29.4251905,-98.4945922
"San Antonio, Texas",Maverick Creek,155,2023-11-23,29.5526406,-98.4312305
"San Antonio, Texas",The Champions Estates-Stone Oak,49,2023-11-23,29.6519387,-98.48943650000001
"San Antonio, Texas",Hunters Chase II,992,2023-11-23,29.5575734,-98.5551529
"San Antonio, Texas",Beacon Hill,3086,2023-11-23,29.4586721,-98.50995809999999
"San Antonio, Texas",Community Workers Council,2340,2023-11-23,29.4251905,-98.4945922
"San Antonio, Texas",High Country,930,2023-11-23,29.5898441,-98.3733316
"San Antonio, Texas",Village in the Woods,196,2023-11-23,29.51615529999999,-98.65524579999999
"San Antonio, Texas",Stone Valley,149,2023-11-23,29.3517542,-98.6256952
"San Antonio, Texas",Sun Gate,282,2023-11-23,29.52774329999999,-98.40316519999999
"San Antonio, Texas",Artesia Community Guild,1241,2023-11-23,29.4068164,-98.4417285
"San Antonio, Texas",Village at Rustic Oaks,13,2023-11-23,29.5092389,-98.5928792
"San Antonio, Texas",Jefferson Heights,2526,2023-11-23,29.4206968,-98.44995589999999
"San Antonio, Texas",Stone Wood,1007,2023-11-23,29.5737095,-98.4954461
"San Antonio, Texas",Fieldstone,31,2023-11-23,29.5594014,-98.65387079999999
"San Antonio, Texas",Regency Meadow,9,2023-11-23,29.5707185,-98.6126317
"San Antonio, Texas",Shavano Garden Homes,326,2023-11-23,29.56901359999999,-98.57793939999999
"San Antonio, Texas",Towne Lake Garden,96,2023-11-23,29.5339519,-98.4314233
"San Antonio, Texas",Promontory Pointe-Heights,1384,2023-11-23,29.5736157,-98.5477683
"San Antonio, Texas",King William,498,2023-11-23,29.4065531,-98.4911065
"San Antonio, Texas",Forest Oak,24,2023-11-23,29.5242915,-98.4396718
"San Antonio, Texas",Summit-Stone Oak,646,2023-11-23,29.649468,-98.499067
"San Antonio, Texas",Perrin Park,131,2023-11-23,29.5289116,-98.4122543
"San Antonio, Texas",Third World,2479,2023-11-23,29.4276223,-98.4854109
"San Antonio, Texas",Roosevelt Park,586,2023-11-23,29.4007876,-98.4873361
"San Antonio, Texas",Nevada Street,477,2023-11-23,29.4146146,-98.4653998
"San Antonio, Texas",Owners Association of Lago Vista-South Southwest,18,2023-11-23,29.3343375,-98.540179
"San Antonio, Texas",Mission Ridge,290,2023-11-23,29.5921114,-98.5041423
"San Antonio, Texas",Mahncke Park,474,2023-11-23,29.4589667,-98.4595557
"San Diego, California",Pacific Beach,17274,2023-11-23,32.8024577,-117.2355851
"San Diego, California",Burlingame,209,2023-11-23,32.7316217,-117.127946
"San Diego, California",Clairemont Mesa East,14815,2023-11-23,32.8203293,-117.1761516
"San Diego, California",Grantville,5563,2023-11-23,32.7890733,-117.1000014
"San Diego, California",Lake Murray,13540,2023-11-23,32.7872308,-117.0433653
"San Diego, California",Park West,1710,2023-11-23,32.7308025,-117.1629493
