element_type,osmid,nodes,landuse,geometry,store,amenity,compressed_air,name,source,access,fee,parking,covered,alt_name,historic,old_name,operator,studio,wikipedia,addr:city,addr:housenumber,addr:state,addr:street,website,official_name,brand,brand:wikidata,shop,tourism,addr:postcode,phone,description
way,[phone],"[[phone], [phone], [phone], [phone], 10845879311, 10845879312, 10845879313, 10845858732, 10845858733, 10845858793, 10845858794, 10845858795, 10845858796, 10845858797, 10845858798, 10845879307]",commercial,"POLYGON ((-118.1005842 33.9859005, -118.1009461 33.9854583, -118.0984775 33.9841155, -118.0972167 33.9834232, -118.0971534 33.9834252, -118.0970949 33.9834555, -118.0958925 33.9849955, -118.0963869 33.9852697, -118.0967691 33.9854897, -118.0970353 33.9855853, -118.0972231 33.9853802, -118.0980842 33.9857903, -118.0986064 33.9851979, -118.0989819 33.9854068, -118.0991835 33.9851751, -118.1005842 33.9859005))","Walmart Supercenter, 8500 Washington Blvd, Pico Rivera",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,402824611,"[4052362056, 4311196771, 4052362057, 4052362062, 4052362064, 4052362076, 4052362056]",commercial,"POLYGON ((-118.4499377 34.2158665, -118.4498304 34.2158669, -118.4489488 34.215871, -118.4489499 34.2159268, -118.4489479 34.2161447, -118.4499382 34.2161464, -118.4499377 34.2158665))","Walmart, 8333 Van Nuys Blvd, Panorama City",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1007196557,"[9291966582, 9291966583, 9291966584, 9291966585, 9291966586, 9291966587, 9291966582]",commercial,"POLYGON ((-118.4606213 34.2219891, -118.4606212 34.222312, -118.4605991 34.222312, -118.4599965 34.2223525, -118.4599349 34.2219996, -118.4600526 34.2219912, -118.4606213 34.2219891))","Walmart, 8333 Van Nuys Blvd, Panorama City",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1079912492,"[9898780424, 9898780429, 9898780426, 9898780427, 9898780428, 9898780425, 9898780424]",commercial,"POLYGON ((-118.4479728 34.224664, -118.4468529 34.2246771, -118.4468493 34.224306, -118.4472865 34.2243075, -118.4473125 34.2243037, -118.4479713 34.2242996, -118.4479728 34.224664))","Walmart, 8333 Van Nuys Blvd, Panorama City",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1079912493,"[9898780441, 9898780450, 9898780451, 9898780452, 9898780453, 9898780454, 9898780455, 9898780456, 9898780435, 9898780436, 9898780437, 9898780438, 9898780441]",commercial,"POLYGON ((-118.4465435 34.2217354, -118.446121 34.2217397, -118.4461035 34.2217417, -118.446085 34.2217454, -118.4460738 34.221751, -118.4460655 34.2217627, -118.4460596 34.2217756, -118.4460572 34.2217877, -118.4460602 34.2221476, -118.4464701 34.2221472, -118.4464689 34.2220521, -118.446532 34.2220514, -118.4465435 34.2217354))","Walmart, 8333 Van Nuys Blvd, Panorama City",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1074690475,"[9857088896, 6110406578, 6110406572, 9857088897, 9857088898, 9857088899, 9857088900, 9857088901, 9857088902, 9857088903, 9857088904, 9857088896]",commercial,"POLYGON ((-118.5534046 34.2348752, -118.5528312 34.2348715, -118.552835 34.2353496, -118.5533517 34.2353494, -118.5533649 34.2353475, -118.5533766 34.2353422, -118.553388 34.2353347, -118.5533962 34.2353257, -118.553401 34.2353154, -118.5534035 34.2353072, -118.5534048 34.2352937, -118.5534046 34.2348752))","Target, 8840 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1116420785,"[10211062100, 10211062101, 10211062102, 10211062103, 10853558452, 10211062104, 10211062100]",commercial,"POLYGON ((-118.5542864 34.2283744, -118.5542834 34.2288158, -118.5537484 34.2288126, -118.5537502 34.2284237, -118.5537614 34.2283864, -118.5538012 34.2283705, -118.5542864 34.2283744))","Target, 8840 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1137206621,"[10600903855, 10600903856, 10861468727, 10600903857, 10861468728, 10600903858, 10600903855]",commercial,"POLYGON ((-118.5621593 34.2375568, -118.5621447 34.2356747, -118.5620906 34.235633, -118.5598822 34.2356318, -118.5599023 34.2358343, -118.5599296 34.2375771, -118.5621593 34.2375568))","Target, 8840 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1074690475,"[9857088896, 6110406578, 6110406572, 9857088897, 9857088898, 9857088899, 9857088900, 9857088901, 9857088902, 9857088903, 9857088904, 9857088896]",commercial,"POLYGON ((-118.5534046 34.2348752, -118.5528312 34.2348715, -118.552835 34.2353496, -118.5533517 34.2353494, -118.5533649 34.2353475, -118.5533766 34.2353422, -118.553388 34.2353347, -118.5533962 34.2353257, -118.553401 34.2353154, -118.5534035 34.2353072, -118.5534048 34.2352937, -118.5534046 34.2348752))","Kohl's, 8800 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1116420785,"[10211062100, 10211062101, 10211062102, 10211062103, 10853558452, 10211062104, 10211062100]",commercial,"POLYGON ((-118.5542864 34.2283744, -118.5542834 34.2288158, -118.5537484 34.2288126, -118.5537502 34.2284237, -118.5537614 34.2283864, -118.5538012 34.2283705, -118.5542864 34.2283744))","Kohl's, 8800 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1137206621,"[10600903855, 10600903856, 10861468727, 10600903857, 10861468728, 10600903858, 10600903855]",commercial,"POLYGON ((-118.5621593 34.2375568, -118.5621447 34.2356747, -118.5620906 34.235633, -118.5598822 34.2356318, -118.5599023 34.2358343, -118.5599296 34.2375771, -118.5621593 34.2375568))","Kohl's, 8800 Corbin Ave, Northridge",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,312206757,"[3180508340, 3180508341, 3180508342, 3180508352, 3180508353, 3180508358, 3180508359, 3180510089, 3180510090, 3180510086, 3180510085, 3180508340]",commercial,"POLYGON ((-118.3696168 34.1940628, -118.3701113 34.1940628, -118.3701259 34.1940636, -118.3701406 34.1940697, -118.3701542 34.1940809, -118.3701615 34.1940939, -118.3701625 34.1941112, -118.3701625 34.194464, -118.3698667 34.1944648, -118.3698635 34.1944233, -118.3696189 34.1944233, -118.3696168 34.1940628))","Target, 11051 Victory Blvd, North Hollywood",fuel,yes,Arco,bing,,,,,,,,,,,,,,,,,,,,,,,
way,1110904366,"[10164081692, 10164081693, 10164081694, 10164081695, 10164081692]",commercial,"POLYGON ((-118.3680381 34.1806892, -118.3680328 34.179511, -118.3665093 34.1795176, -118.3679282 34.1807048, -118.3680381 34.1806892))","Target, 11051 Victory Blvd, North Hollywood",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1111200908,"[10167729624, 10167729625, 10167729626, 10167729627, 10167729628, 10167729629, 10167729630, 10167729624]",commercial,"POLYGON ((-118.3701373 34.1938592, -118.3701958 34.1938196, -118.3701938 34.1934405, -118.3698221 34.1934418, -118.3698228 34.1935904, -118.3697542 34.1935907, -118.3697556 34.1938605, -118.3701373 34.1938592))","Target, 11051 Victory Blvd, North Hollywood",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,39929053,"[1901520752, 936119319, 936119320, 936119321, 479415311, 479415315, 479415319, 479415322, 494574477, 1901520752]",commercial,"POLYGON ((-118.1482631 34.0858345, -118.1482339 34.0841199, -118.1517934 34.0841187, -118.1518233 34.0857141, -118.1511331 34.0856974, -118.1511331 34.0858111, -118.1503606 34.0858137, -118.149013 34.0858182, -118.1482973 34.0858283, -118.1482631 34.0858345))","Kohl's, 1201 S Fremont Ave, Alhambra",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,402079594,"[4045149688, 4045149672, 4045149589, 4045149590, 4045149544, 4045149543, 4045149579, 4045149681, 4045149682, 4045149687, 4045149688]",commercial,"POLYGON ((-118.3040015 34.0985176, -118.3040471 34.0984832, -118.3040451 34.0983794, -118.3040511 34.0983794, -118.3040498 34.0982583, -118.304202 34.0982579, -118.3042688 34.0983127, -118.3042703 34.0985077, -118.3040558 34.0985082, -118.3040572 34.0985165, -118.3040015 34.0985176))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402079596,"[4045149677, 4045149547, 4045149552, 4045149568, 4045149569, 4045149581, 4045149577, 4045149585, 4045149792, 4045149791, 4045149678, 4045149677]",commercial,"POLYGON ((-118.3028602 34.0984843, -118.3028615 34.0982572, -118.303062 34.0982594, -118.3030627 34.0982822, -118.3030734 34.0982822, -118.3030747 34.0983083, -118.3031438 34.0983061, -118.3031445 34.0983521, -118.3031456 34.0985181, -118.3029219 34.0985154, -118.3029185 34.0984849, -118.3028602 34.0984843))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402079598,"[4045150105, 4045150107, 4045150106, 4045150108, 4045150090, 4045150091, 4045150079, 4045150080, 4045150083, 4045150084, 4045150075, 4045150076, 4045150094, 4045150095, 4045150097, 4045150105]",commercial,"POLYGON ((-118.3020257 34.1016166, -118.301844 34.101617, -118.3018209 34.101617, -118.301631 34.1016174, -118.3016315 34.1015466, -118.3016954 34.1015468, -118.3016957 34.1015051, -118.3017311 34.1015053, -118.3017311 34.1015096, -118.3017713 34.1015097, -118.3017713 34.1014999, -118.3019998 34.1015008, -118.3019995 34.101559, -118.3020748 34.1015593, -118.3020749 34.1015754, -118.3020257 34.1016166))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,customers,no,surface,,,,,,,,,,,,,,,,,,,,
way,402079599,"[4045149797, 4045149816, 4045149819, 4045149818, 4045149837, 4045149839, 4045149838, 4045149836, 4045149835, 4045149551, 4045149550, 4045149549, 4045149548, 4045149669, 4045149673, 4045149799, 4045149797]",commercial,"POLYGON ((-118.301868 34.0985329, -118.3018681 34.098549, -118.3018681 34.0985518, -118.3018546 34.0985518, -118.3018513 34.0986506, -118.3016092 34.0986523, -118.3015455 34.0986523, -118.3015455 34.0986212, -118.301508 34.0986212, -118.3015053 34.0982588, -118.3015375 34.0982587, -118.3017018 34.0982583, -118.3018654 34.098258, -118.301866 34.0984768, -118.3018359 34.0984779, -118.3018365 34.098533, -118.301868 34.0985329))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,no,,,,,,,,,,,,,,,,,,,
way,402079602,"[4045149680, 4045149583, 4045149582, 4045149574, 4045149575, 4045149561, 4045149558, 4045149600, 4045149599, 4045149562, 4045149559, 4045149560, 4045149556, 4045149555, 4045149578, 4045149598, 4045149801, 4045149802, 4045149803, 4045149790, 4045149789, 4045149804, 4045149806, 4045149686, 4045149685, 4045149684, 4045149683, 4045149592, 4045149591, 4045149617, 4045149619, 4045149807, 4045149809, 4045149680]",commercial,"POLYGON ((-118.298425 34.0985013, -118.2984278 34.0983146, -118.2984539 34.0983141, -118.2984539 34.0982913, -118.2984901 34.0982919, -118.2984901 34.0982696, -118.2986142 34.098268, -118.2986162 34.0984057, -118.2986953 34.0984051, -118.2986933 34.0982703, -118.2988725 34.0982687, -118.2988746 34.0982687, -118.2992407 34.0982655, -118.2992714 34.0982654, -118.2993212 34.0983064, -118.2993217 34.0984026, -118.2993225 34.0985398, -118.2992703 34.0985402, -118.2991585 34.0985405, -118.2991595 34.0985134, -118.2991243 34.0985131, -118.2991247 34.0985406, -118.2989221 34.0985413, -118.2989208 34.0985095, -118.2988806 34.0985095, -118.2988739 34.0985092, -118.2988729 34.0985092, -118.2988711 34.0983796, -118.2988073 34.0983796, -118.2988033 34.0984284, -118.298588 34.098429, -118.298588 34.0985424, -118.2984253 34.098543, -118.298425 34.0985013))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402079603,"[4045150037, 4045150036, 4045150103, 4045150104, 4045150037]",commercial,"POLYGON ((-118.3035967 34.1012278, -118.3037381 34.1012267, -118.3037394 34.1016132, -118.3036004 34.1016135, -118.3035967 34.1012278))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,private,,surface,,,,,,,,,,,,,,,,,,,,
way,402079604,"[4045149546, 4045149545, 4045149586, 4045149587, 4045149546]",commercial,"POLYGON ((-118.3033456 34.0982563, -118.3037982 34.0982546, -118.3037975 34.0983673, -118.3033462 34.0983718, -118.3033456 34.0982563))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402079607,"[4045150111, 4045150038, 4045150039, 4045150056, 4045150055, 4045150109, 4045150111]",commercial,"POLYGON ((-118.3012364 34.1016182, -118.3012358 34.101244, -118.3014289 34.1012451, -118.3014289 34.1013628, -118.3014477 34.1013622, -118.3014477 34.1016178, -118.3012364 34.1016182))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,customers,no,surface,,,,,,,,,,,,,,,,,,,,
way,402080674,"[4045157143, 4045157145, 4045157151, 4045157157, 4045157158, 4045157197, 4045157199, 4045157200, 4045157194, 4045157154, 4045157144, 4045157143]",commercial,"POLYGON ((-118.3064431 34.1012927, -118.3064452 34.1013204, -118.3064454 34.1013597, -118.3064415 34.1014423, -118.3061676 34.1014437, -118.3061697 34.1016047, -118.3061358 34.1016055, -118.3059719 34.1016061, -118.3059718 34.1015946, -118.3059716 34.1014319, -118.3059714 34.1012982, -118.3064431 34.1012927))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402080675,"[4045157196, 4045157157, 4045157151, 4045157150, 4045157152, 4045157153, 4045157156, 4045157155, 4045157165, 4045157166, 4045157163, 4045157164, 4045157168, 4045157169, 4045157185, 4045157184, 4045157195, 4045157196]",commercial,"POLYGON ((-118.3064427 34.1016087, -118.3064415 34.1014423, -118.3064454 34.1013597, -118.3066798 34.1013605, -118.30668 34.1013949, -118.3066639 34.1013951, -118.3066645 34.1014323, -118.3066802 34.1014321, -118.3066804 34.1014688, -118.3066623 34.101469, -118.3066621 34.1014581, -118.3065753 34.1014591, -118.3065755 34.1014718, -118.3065603 34.101472, -118.3065616 34.1015433, -118.3065699 34.1015432, -118.306571 34.1016041, -118.3064427 34.1016087))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,customers,no,surface,,,,,,,,,,,,,,,,,,,,
way,402080676,"[4045157092, 4045157105, 4045157104, 4045157098, 4045157097, 4045157101, 4045157102, 4045157099, 4045157100, 4045157096, 4045157095, 4045157106, 4045157103, 4045157094, 4045157093, 4045157089, 4045157088, 4045157087, 4045157086, 4045157085, 4045157091, 4045157090, 4045157092]",commercial,"POLYGON ((-118.3091054 34.0995902, -118.3091058 34.0996524, -118.3090949 34.0996524, -118.3090882 34.0996374, -118.3090734 34.0996368, -118.3090681 34.0996507, -118.3089145 34.0996521, -118.3089145 34.0996485, -118.3088716 34.0996488, -118.3088602 34.0996366, -118.3088471 34.0996366, -118.3088341 34.0996532, -118.3087348 34.0996524, -118.3087355 34.0995996, -118.308651 34.0995991, -118.308649 34.0994497, -118.3087241 34.0994486, -118.3087234 34.0994242, -118.3088336 34.0994235, -118.3089098 34.0994231, -118.3089071 34.0995358, -118.3091051 34.0995341, -118.3091054 34.0995902))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402080677,"[4045156561, 4045156539, 4045156538, 4045156537, 4045156560, 4045156559, 4045156556, 4045156557, 4045156558, 4045156561]",commercial,"POLYGON ((-118.3063639 34.0954108, -118.306368 34.0952809, -118.3064935 34.0952808, -118.3069285 34.0952807, -118.3069296 34.0954069, -118.3066764 34.0954053, -118.3066751 34.0953847, -118.3066389 34.0953864, -118.3066382 34.0954053, -118.3063639 34.0954108))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402081016,"[4045159749, 4045159752, 4045159754, 4045159755, 4045159756, 4045159757, 4045159758, 4045159753, 4045159751, 4045159738, 4045159737, 4045159748, 4045159747, 4045159750, 4045159749]",commercial,"POLYGON ((-118.3053712 34.0915142, -118.3053737 34.091802, -118.305374 34.0918644, -118.3052091 34.0918654, -118.305044 34.0918663, -118.3048788 34.0918673, -118.3047496 34.091868, -118.304732 34.0917944, -118.3047334 34.0916033, -118.3047306 34.0909204, -118.3048909 34.0909147, -118.3048882 34.0914692, -118.3052613 34.0914597, -118.3053729 34.091462, -118.3053712 34.0915142))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,402081017,"[4045159742, 4045159745, 4045159746, 4045159743, 4045159744, 4045159739, 9350130984, 4045159741, 4045159742]",commercial,"POLYGON ((-118.3057081 34.0912057, -118.3057126 34.0914107, -118.3056063 34.0914117, -118.3056085 34.0913864, -118.3055597 34.0913875, -118.3055636 34.0912059, -118.3055772 34.0912053, -118.3055945 34.0912046, -118.3057081 34.0912057))","Target, 5500 W Sunset Blvd, Los Angeles",parking,,,2014 LARIAC,,,,,,,,,,,,,,,,,,,,,,,
way,908232075,"[8433224357, 8433224358, 8433224359, 8433224362, 8433224363, 8433224376, 8433224377, 8433224379, 757008943, 757008941, 282391668, 8433224378, 8433224364, 8433224365, 8433224366, 8433224367, 8433224360, 8433224357]",commercial,"POLYGON ((-118.3185391 34.0975748, -118.318537 34.0972784, -118.3181252 34.0972804, -118.3178799 34.0972816, -118.3178699 34.0958794, -118.3174476 34.0958814, -118.3174471 34.0957629, -118.317447 34.0957394, -118.3160982 34.0957438, -118.3160984 34.0957782, -118.3160985 34.0958085, -118.3160988 34.0958743, -118.3158576 34.0958756, -118.3158725 34.0979304, -118.3178817 34.0979205, -118.3178793 34.097578, -118.3181244 34.0975768, -118.3185391 34.0975748))","Target, 5500 W Sunset Blvd, Los Angeles",studio,,Sunset Bronson Studios,,,,,,Old Warner Brothers Studio,yes,KTLA Studios;Tribune Studios;Warner Brothers Studio,Hudson Pacific Properties,video,en:Old Warner Brothers Studio,,,,,,,,,,,,,
way,908238174,"[8433343507, 10135904011, 8433343508, 10135904010, 8433343509, 8433343510, 8433343507]",commercial,"POLYGON ((-118.3222056 34.0978947, -118.3206788 34.0979085, -118.3206706 34.0974769, -118.3202211 34.0974776, -118.3201899 34.0944868, -118.3221648 34.0944708, -118.3222056 34.0978947))","Target, 5500 W Sunset Blvd, Los Angeles",studio,,Sunset Gower Studios,,,,,,,,,Hudson Pacific Properties,video,en:Sunset Gower Studios,Los Angeles,1438,CA,Gower Street,https://www.hppsunsetstudios.com/,,,,,,,,
way,107754204,"[839550458, 1237856409, 1237856412, 1237856396, 1237856414, 1237856402, 1237856422, 1237856419, 1237856436, 1237856417, 1237856445, 1237856432, 839550543, 839550457, 839550458]",commercial,"POLYGON ((-118.257057 33.83916, -118.257072 33.8403635, -118.2570935 33.8405684, -118.2576085 33.8405863, -118.2576621 33.8409784, -118.257705 33.8412279, -118.2588745 33.843919, -118.2589174 33.8441507, -118.2565141 33.8441952, -118.2565141 33.8466012, -118.255173 33.8465833, -118.2535637 33.8466368, -118.2527746 33.8466617, -118.2527744 33.8391865, -118.257057 33.83916))","JCPenney, 20700 Avalon Blvd, Carson",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,107754204,"[839550458, 1237856409, 1237856412, 1237856396, 1237856414, 1237856402, 1237856422, 1237856419, 1237856436, 1237856417, 1237856445, 1237856432, 839550543, 839550457, 839550458]",commercial,"POLYGON ((-118.257057 33.83916, -118.257072 33.8403635, -118.2570935 33.8405684, -118.2576085 33.8405863, -118.2576621 33.8409784, -118.257705 33.8412279, -118.2588745 33.843919, -118.2589174 33.8441507, -118.2565141 33.8441952, -118.2565141 33.8466012, -118.255173 33.8465833, -118.2535637 33.8466368, -118.2527746 33.8466617, -118.2527744 33.8391865, -118.257057 33.83916))","Target, 20700 Avalon Blvd Suite 700, Carson",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,906438261,"[8388876993, 8388876994, 8388876983, 8388893610, 8388893611, 8417184053, 8417184054, 8417184055, 8417184056, 8388876993]",commercial,"POLYGON ((-118.3868478 34.0202736, -118.3871773 34.0204323, -118.3867481 34.0209036, -118.3866653 34.0209842, -118.3860162 34.0228894, -118.3789979 34.021993, -118.3789871 34.0217974, -118.3800439 34.0215662, -118.3862559 34.020588, -118.3868478 34.0202736))","Target, 3535 S La Cienega Blvd, Los Angeles",,,Hayden Industrial Tract,,,,,,Forty Acres;The Back Forty,,RKO Forty Acres,,,en:RKO Forty Acres,,,,,,,,,,,,,
way,906438262,"[8416416047, 8388905462, 8388905461, 8388905460, 8388905459, 8388905458, 8388905457, 8388905456, 8388905455, 8388905454, 8388905453, 8388905452, 9392877394, 9392877393, 8417184057, 8417184058, 8417184059, 8417184060, 8417184061, 8417184062, 8416416046, 8416416055, 8416416054, 8416416053, 8416416052, 8416416051, 8416416050, 8416416049, 8416416048, 8416416047]",commercial,"POLYGON ((-118.3812998 34.0224916, -118.383173 34.0226896, -118.3820344 34.0262753, -118.3825829 34.0263909, -118.3825575 34.0264643, -118.3829169 34.0265454, -118.3829424 34.0264765, -118.3833433 34.0265643, -118.3833621 34.0265187, -118.3838972 34.0266366, -118.3839583 34.0264553, -118.384345 34.0265388, -118.3841197 34.0272546, -118.3831681 34.027166, -118.3821801 34.0270731, -118.3770479 34.0265891, -118.3775629 34.0235458, -118.3776433 34.0232613, -118.3779679 34.0226899, -118.3785151 34.0221164, -118.3802498 34.0223619, -118.3801785 34.0227584, -118.3799917 34.0227353, -118.3799765 34.0228196, -118.379891 34.022809, -118.3798141 34.0232355, -118.3812667 34.0234152, -118.3813435 34.0229887, -118.3812133 34.0229726, -118.3812998 34.0224916))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
