element_type,osmid,nodes,landuse,geometry,store,amenity,compressed_air,name,source,access,fee,parking,covered,alt_name,historic,old_name,operator,studio,wikipedia,addr:city,addr:housenumber,addr:state,addr:street,website,official_name,brand,brand:wikidata,shop,tourism,addr:postcode,phone,description
way,917527267,"[8521743846, 8521743847, 8521743848, 8521743849, 8521743850, 8521743851, 8521743852, 8521743853, 8521743854, 8521743855, 8521743856, 6264889282, 373528295, 8465268157, 8465268158, 8465268159, 8465268160, 8521743857, 8521743858, 8521743859, 8521743860, 373528298, 373528304, 8521743832, 6264889283, 8521743846]",commercial,"POLYGON ((-118.3759591 34.0181169, -118.3759993 34.0186527, -118.3758518 34.0217272, -118.3761415 34.0217406, -118.3763453 34.0217139, -118.3765116 34.0216383, -118.3768603 34.0214205, -118.3772197 34.0212693, -118.3779117 34.0211226, -118.3788773 34.0209758, -118.3803364 34.0207357, -118.3813367 34.0205767, -118.380884 34.0200907, -118.3806277 34.0199253, -118.3805298 34.0199795, -118.3803098 34.0199618, -118.380232 34.0200574, -118.3793467 34.0197809, -118.3789015 34.0197409, -118.3789149 34.019323, -118.3795303 34.0192175, -118.3787757 34.0187301, -118.3779887 34.0180208, -118.3777777 34.0180361, -118.3775968 34.0180494, -118.3759591 34.0181169))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,953199168,"[8822673731, 8822673732, 8822673733, 8822673734, 8822673735, 8822673736, 8822673737, 8822673738, 8822673739, 8822673746, 8822673740, 8822673741, 8822673742, 7597320897, 8822673743, 8822673744, 8822673745, 8822673731]",commercial,"POLYGON ((-118.3769324 34.0220696, -118.3769887 34.0221163, -118.3769619 34.0224876, -118.3768774 34.0228666, -118.3767352 34.0233056, -118.3766601 34.0236347, -118.3765595 34.0240982, -118.3764603 34.024685, -118.376243 34.0260533, -118.3762165 34.026055, -118.3761317 34.0264601, -118.3760419 34.026529, -118.3760057 34.0266046, -118.3722905 34.0262706, -118.3723967 34.0243127, -118.3744312 34.0243749, -118.374568 34.021964, -118.3769324 34.0220696))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1011578645,"[9333229810, 9333229811, 9333229812, 9333229813, 9333229814, 9333229815, 9333229816, 9333244317, 9333244318, 9333244319, 9333244320, 9333244321, 9333244322, 9333244323, 9333244324, 9333244325, 9333244326, 9333244327, 9333244328, 9333244329, 9333244330, 9333244331, 9333244332, 9333229810]",commercial,"POLYGON ((-118.3826561 34.020631, -118.3826642 34.0206688, -118.3857085 34.0202086, -118.3863897 34.0200108, -118.3863522 34.0199552, -118.3870442 34.019555, -118.3872937 34.0193394, -118.3875136 34.019106, -118.3888413 34.0172779, -118.3881679 34.0169311, -118.3881124 34.0169411, -118.3877213 34.0175481, -118.3873913 34.0179783, -118.3872465 34.0181094, -118.3870132 34.0183751, -118.3866765 34.018703, -118.3862487 34.0190898, -118.3858477 34.0194333, -118.3856077 34.0196223, -118.3853046 34.0198101, -118.384968 34.0199669, -118.3843873 34.0201414, -118.384052 34.0202403, -118.3826561 34.020631))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1011578646,"[8465268169, 8465268170, 6264850189, 9333244333, 9333244334, 9333244335, 9333244365, 9333244336, 9333244337, 9333244338, 9333244339, 9333244340, 9333244341, 9333244342, 247471697, 247471698, 8465268215, 8113288007, 8113288008, 247471686, 9333244343, 9333244344, 9333244345, 9333244346, 9333244347, 8120400853, 481974757, 9333244348, 9333244349, 9333244350, 9333244351, 481974441, 9333244352, 9333244353, 9333244354, 9333244355, 9333244356, 9333244357, 9333244358, 9333244359, 9333244360, 9333244361, 8465268165, 8465268166, 8465268167, 8465268168, 8465268169]",commercial,"POLYGON ((-118.3841738 34.0197432, -118.3841859 34.0197736, -118.3842371 34.0199017, -118.3845402 34.019819, -118.3849076 34.0196956, -118.3851919 34.0195545, -118.3853428 34.0194694, -118.3855071 34.0193399, -118.3859684 34.0189464, -118.3861911 34.0187664, -118.386411 34.0185718, -118.3868871 34.0180961, -118.3870789 34.0178749, -118.3874946 34.0173446, -118.3876798 34.0170765, -118.3873754 34.0169369, -118.3870759 34.0173116, -118.3868042 34.0176523, -118.3868059 34.0177033, -118.3866877 34.0178594, -118.3866162 34.0179249, -118.3864821 34.0178226, -118.3863413 34.017737, -118.3859805 34.0175959, -118.3857243 34.0174958, -118.3847109 34.0169231, -118.3846497 34.0168858, -118.3843604 34.0172257, -118.3843993 34.0174113, -118.3845938 34.0175225, -118.384684 34.017422, -118.3849326 34.0175723, -118.3854525 34.0178493, -118.3856184 34.0176826, -118.3857887 34.0178349, -118.3861776 34.0180761, -118.3862058 34.0181806, -118.3862206 34.0182873, -118.3858839 34.0186074, -118.385601 34.0189442, -118.3853502 34.0191543, -118.3850283 34.0193522, -118.3847623 34.0194299, -118.3843841 34.0195955, -118.3843787 34.0196166, -118.3842567 34.0197133, -118.3841738 34.0197432))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1052117866,"[9668795083, 9668795084, 9668795085, 9668795086, 9668795087, 9668795088, 9668795089, 9668795090, 9668795091, 9668795092, 9668795093, 9668795094, 9668795095, 9668795096, 9668795097, 9668795098, 9668795099, 9668795100, 9668795101, 9668795102, 9668795103, 9668795104, 9668795105, 9668795106, 9668795107, 9668795108, 9668795109, 9668795083]",commercial,"POLYGON ((-118.3739154 34.0320571, -118.3744906 34.0320611, -118.3746277 34.0319962, -118.3748325 34.0321504, -118.3751272 34.0320169, -118.3750927 34.0317014, -118.3749871 34.0311264, -118.3750255 34.0304401, -118.3752247 34.0296701, -118.3750423 34.0296065, -118.3742501 34.0302729, -118.3739956 34.0304421, -118.3737171 34.0305017, -118.3735203 34.0304958, -118.3734195 34.0304799, -118.3724616 34.0302033, -118.3724952 34.0301178, -118.3722455 34.0300521, -118.3722119 34.0301775, -118.3723368 34.0306032, -118.3723799 34.0307005, -118.3725058 34.030922, -118.3726899 34.0311461, -118.3728298 34.0312995, -118.3730026 34.0314582, -118.3732233 34.0316232, -118.373398 34.0317446, -118.3739154 34.0320571))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1052117867,"[9668795110, 9668795111, 9668795112, 9668795113, 9668795114, 9668795115, 9668795116, 9668810917, 9668810918, 9668810919, 9668810920, 9668810921, 9668810922, 9668810923, 9668810924, 9668810925, 9668810926, 9668810927, 9668810928, 9668810929, 9668810930, 9668795110]",commercial,"POLYGON ((-118.3718806 34.0305041, -118.3718447 34.030532, -118.3717706 34.0306288, -118.3710224 34.0322827, -118.3710299 34.0323039, -118.3710473 34.0323174, -118.3720097 34.0323167, -118.3724315 34.0324036, -118.372678 34.0325167, -118.3731221 34.0327775, -118.3732808 34.0327892, -118.3739662 34.0325008, -118.3739651 34.0324384, -118.373061 34.0318811, -118.3728776 34.0317516, -118.372706 34.0316083, -118.372271 34.0311339, -118.3721734 34.030978, -118.3720053 34.0306652, -118.3719453 34.0305211, -118.3719124 34.0304996, -118.3718806 34.0305041))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1052117868,"[9668810931, 9668810932, 9668810933, 9668810934, 9668810935, 9668810936, 9668810937, 9668810938, 9668810939, 9668810940, 9668810941, 9668810942, 9668810943, 9668810931]",commercial,"POLYGON ((-118.3762506 34.0270172, -118.3754623 34.0290368, -118.3746549 34.029655, -118.3742523 34.0299939, -118.3739408 34.0302468, -118.3737861 34.0303293, -118.373481 34.0303346, -118.3721354 34.0299816, -118.3721099 34.0298542, -118.3721014 34.0297963, -118.372151 34.0288324, -118.3742959 34.0288856, -118.3744427 34.0268549, -118.3762506 34.0270172))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1080265532,"[9901788656, 9953223844, 9953223843, 9901788657, 9901788658, 9057442819, 9057442818, 9057442817, 9057414416, 9057414415, 9057414414, 9057414413, 9057414412, 9057414411, 9057414410, 9057414409, 9057414408, 9057442821, 9057442820, 9057442822, 9057442823, 9057414407, 9057414406, 9953223856, 9953223857, 9953223854, 9953223853, 9901788669, 9901788670, 9953223852, 9901788671, 9953223851, 9901788672, 9953223848, 9953223847, 9528799146, 9901788656]",commercial,"POLYGON ((-118.3595771 34.032947, -118.3596887 34.032631, -118.3596547 34.0323234, -118.359724 34.032085, -118.3629004 34.0320863, -118.3629973 34.0318669, -118.3639817 34.0321392, -118.3640635 34.0319292, -118.3645892 34.032067, -118.3647555 34.0319825, -118.3648387 34.0317847, -118.3651123 34.0318625, -118.3651042 34.0318914, -118.3661623 34.0320036, -118.3663179 34.0320281, -118.3665794 34.0320548, -118.3665969 34.0320036, -118.3667199 34.0320055, -118.3666176 34.0323374, -118.3669059 34.0323351, -118.3670252 34.0320203, -118.3676094 34.0320186, -118.3676013 34.0319914, -118.3680695 34.031991, -118.3682254 34.0320204, -118.36871 34.0320198, -118.3687134 34.0320476, -118.3705293 34.0320553, -118.3704248 34.0323182, -118.3701962 34.0323245, -118.3699769 34.0328403, -118.3684884 34.0328461, -118.368239 34.0329243, -118.3664055 34.0329284, -118.3661819 34.0328695, -118.3626469 34.0329155, -118.3595771 34.032947))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1095681808,"[10034471666, 10034471667, 10034471668, 10034471669, 10034471670, 10034471666]",commercial,"POLYGON ((-118.3844144 34.0318055, -118.3845671 34.0319927, -118.3828975 34.0329467, -118.3826221 34.03287, -118.3826135 34.0328308, -118.3844144 34.0318055))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1095681809,"[10034471671, 10034471672, 10034471673, 10034471674, 8417184112, 8417184113, 8417184114, 10034471671]",commercial,"POLYGON ((-118.3821572 34.0323453, -118.3822262 34.0325019, -118.3822996 34.0324943, -118.3829555 34.0321256, -118.3829018 34.0320424, -118.3825115 34.0321391, -118.3825525 34.0322494, -118.3821572 34.0323453))","Target, 3535 S La Cienega Blvd, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,34007147,"[389604792, 8308680777, 8308680778, 8308680783, 389604796, 389604799, 6169560462, 9890733210, 9890733209, 6169560463, 8308680788, 7804426716, 9888800935, 7804426711, 8308680789, 8308680790, 8308603566, 8308603565, 8308680795, 8308680796, 8308680797, 9890733150, 9890733149, 9890733147, 9890733148, 8308680798, 8308680799, 8308680800, 8308680723, 8308680724, 8308680725, 8308677193, 8308677194, 9890733095, 9890733096, 8308677195, 8308677196, 389604806, 9888800845, 9888800844, 9888800846, 9890733099, 9890733097, 9890733098, 8308681573, 8308677199, 389604808, 9883876440, 9883876439, 9883876441, 9883876442, 6169560464, 9883876443, 9883876444, 8308677203, 8308677205, 389604810, 9883876445, 9883876446, 9883876448, 9883876447, 9883876449, 389604811, 9883876349, 8308677206, 7002648519, 8308677207, 9883876438, 9890733053, 9890733056, 9883876487, 9883876488, 8308677208, 389604815, 8308680730, 9884410902, 9884410905, 9884410903, 9884410904, 7002648505, 389604817, 389604819, 1429334951, 1429334931, 1429334925, 6169560458, 6169560459, 9884186848, 5360634250, 1895792585, 5360634248, 8308603734, 1895792581, 389604792]",commercial,"POLYGON ((-118.3339451 33.9456442, -118.3400032 33.9456432, -118.3417272 33.9456414, -118.3420501 33.94564, -118.3437174 33.9456403, -118.343772 33.9456899, -118.3437761 33.9471608, -118.3437721 33.9471816, -118.3437437 33.9472586, -118.3437392 33.9472819, -118.3437312 33.9477484, -118.3436826 33.9477928, -118.3436855 33.9478867, -118.3436894 33.9479805, -118.3437372 33.948031, -118.3437361 33.9489281, -118.3437761 33.9492747, -118.3437785 33.9513444, -118.3437426 33.9528607, -118.3437974 33.9529011, -118.3438008 33.9533105, -118.3438006 33.9533232, -118.3437987 33.9533359, -118.3437627 33.9534452, -118.3437607 33.9534561, -118.343761 33.953467, -118.3437652 33.9540176, -118.3437153 33.9540581, -118.3437557 33.9543332, -118.3438022 33.9543687, -118.3437989 33.955252, -118.343797 33.9554333, -118.3438044 33.9558777, -118.3438008 33.9559136, -118.3437728 33.9559966, -118.3437679 33.9560216, -118.3437653 33.9563808, -118.3437647 33.9566028, -118.3437562 33.9566182, -118.3437464 33.9566323, -118.3437326 33.9566432, -118.3437204 33.9566496, -118.343706 33.9566542, -118.3436891 33.9566571, -118.3436731 33.9566589, -118.343324 33.9566604, -118.3431953 33.9566606, -118.3429958 33.9566593, -118.3428141 33.9566525, -118.3426275 33.9566429, -118.3424434 33.9566254, -118.3422618 33.9566079, -118.3420811 33.9565818, -118.341911 33.9565556, -118.341741 33.956524, -118.3416318 33.9565028, -118.3413423 33.9564504, -118.3410371 33.956406, -118.3410031 33.9564106, -118.3408011 33.9563873, -118.3406002 33.9563684, -118.3403478 33.9563554, -118.3400953 33.9563486, -118.3400601 33.9563161, -118.3400213 33.9563159, -118.3399055 33.9563076, -118.3398838 33.9563077, -118.3398552 33.9563392, -118.3398422 33.9563391, -118.3398129 33.956339, -118.3389386 33.9563402, -118.3388419 33.9563405, -118.3378168 33.9563323, -118.3377128 33.9563197, -118.3374627 33.9563065, -118.3364821 33.956187, -118.3362387 33.9561564, -118.335994 33.9561303, -118.3357528 33.9561096, -118.3355115 33.9560995, -118.335234 33.9560831, -118.335252 33.9527171, -118.3308785 33.9527336, -118.3298031 33.952468, -118.3293033 33.9522386, -118.3292591 33.9522183, -118.3292503 33.9487968, -118.3293884 33.948798, -118.3293886 33.9488197, -118.3308773 33.9488196, -118.3318558 33.94898, -118.3339955 33.9489758, -118.334819 33.9489753, -118.3339451 33.9456442))","Target, 3471 W Century Blvd, Inglewood",,,Hollywood Park,,private,,,,,,,,,,,,,,,Los Angeles Stadium and Entertainment District at Hollywood Park,,,,,,,
way,1223106656,"[4338830955, 9831406142, 11345547088, 4338830956, 4338830955]",commercial,"POLYGON ((-118.3406894 33.9453332, -118.341532 33.9453291, -118.341532 33.9445428, -118.3407089 33.9445442, -118.3406894 33.9453332))","Target, 3471 W Century Blvd, Inglewood",,,Extra Space Storage,,,,,,,,,,,,,,,,,,Extra Space Storage,Q5422162,storage_rental,,,,
way,1223106657,"[9831406142, 4338830946, 4338830951, 11345547088, 9831406142]",commercial,"POLYGON ((-118.341532 33.9453291, -118.3425335 33.9453164, -118.342534 33.9445383, -118.341532 33.9445428, -118.341532 33.9453291))","Target, 3471 W Century Blvd, Inglewood",,,Lüm Hotel,,,,,,,,,Sonder,,,,,,,https://www.sonder.com/destinations/los_angeles/los-w-cent3900-a300/c32811?sleeps=1,,Sonder,Q96419376,,hotel,,,
way,1081123612,"[9909288366, 9909288367, 9909288368, 9909288369, 9909288370, 9909288371, 9909288372, 9909288373, 9909288366]",commercial,"POLYGON ((-118.0260222 34.1422058, -118.0260456 34.1418253, -118.0264023 34.1418177, -118.026464 34.1412406, -118.0250625 34.1403534, -118.0206563 34.1403562, -118.0221466 34.1416334, -118.0227652 34.1422546, -118.0260222 34.1422058))","Kohl's, 504 Huntington Dr, Monrovia",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1081123613,"[9909288374, 9909288375, 9909288376, 9909288377, 9909288374]",commercial,"POLYGON ((-118.0239044 34.1438944, -118.0208896 34.1425164, -118.0226417 34.1424578, -118.023186 34.1430319, -118.0239044 34.1438944))","Kohl's, 504 Huntington Dr, Monrovia",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1156617222,"[10756082530, 10756082533, 10756082532, 10756082531, 10756082530]",commercial,"POLYGON ((-118.018012 34.1313148, -118.0186915 34.1312001, -118.0187299 34.1308283, -118.018007 34.130838, -118.018012 34.1313148))","Kohl's, 504 Huntington Dr, Monrovia",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1159892258,"[10787051336, 10787051337, 10787051338, 10787051339, 10787051326, 10787051327, 10787051328, 10787051340, 10787051336]",commercial,"POLYGON ((-118.0198297 34.1312826, -118.0198503 34.1320446, -118.0195228 34.1320503, -118.0195228 34.1324105, -118.0184307 34.1324384, -118.0184264 34.1320466, -118.0180463 34.1320494, -118.0180411 34.1315271, -118.0198297 34.1312826))","Kohl's, 504 Huntington Dr, Monrovia",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,846156257,"[7894402280, 11234704449, 7894402279, 7894402278, 7894402293, 7894402294, 7894402280]",commercial,"POLYGON ((-118.3095039 33.84862, -118.309505 33.849329, -118.3095906 33.8494057, -118.3111957 33.8493985, -118.3111939 33.8489733, -118.3111855 33.8486214, -118.3095039 33.84862))","Walmart, 19503 S Normandie Ave, Torrance",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,846156258,"[7894402296, 7894402280, 7894402294, 7894402293, 7894402292, 7894402291, 7894402290, 7894402289, 7894402288, 7894402287, 7894402286, 7894402285, 7894402284, 7894402283, 7894402282, 7894402281, 10202946368, 10202946367, 7894402296]",commercial,"POLYGON ((-118.3095173 33.8474507, -118.3095039 33.84862, -118.3111855 33.8486214, -118.3111939 33.8489733, -118.3125898 33.8489776, -118.3125949 33.8494152, -118.312969 33.8494122, -118.312964 33.8489832, -118.3133997 33.8489797, -118.3133823 33.8484898, -118.3134386 33.8482403, -118.3135459 33.8480264, -118.3136639 33.8478772, -118.314136 33.8475742, -118.3141199 33.8475141, -118.3132803 33.8474428, -118.3115586 33.8474562, -118.3114401 33.8474571, -118.3095173 33.8474507))","Walmart, 19503 S Normandie Ave, Torrance",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1074365504,"[7894402283, 9854541696, 9854541697, 9854541698, 9854541699, 9854541700, 9854541701, 9854541702, 9854541703, 11234704448, 9854541704, 9854541705, 7894402278, 7894402293, 7894402292, 7894402291, 7894402290, 7894402289, 7894402288, 7894402287, 7894402286, 7894402285, 7894402284, 7894402283]",commercial,"POLYGON ((-118.314136 33.8475742, -118.3143367 33.8475209, -118.3176524 33.8475286, -118.3176711 33.8581513, -118.3175357 33.8582483, -118.3096387 33.8581823, -118.3095593 33.8580776, -118.3096139 33.8531492, -118.309563 33.8528706, -118.3095011 33.8496874, -118.3096014 33.8496044, -118.311194 33.8496035, -118.3111957 33.8493985, -118.3111939 33.8489733, -118.3125898 33.8489776, -118.3125949 33.8494152, -118.312969 33.8494122, -118.312964 33.8489832, -118.3133997 33.8489797, -118.3133823 33.8484898, -118.3134386 33.8482403, -118.3135459 33.8480264, -118.3136639 33.8478772, -118.314136 33.8475742))","Walmart, 19503 S Normandie Ave, Torrance",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1074365508,"[9854591942, 9854591943, 9854591944, 9854591945, 9854591946, 9854591947, 9854591948, 9854591949, 11234704447, 11234704446, 11234704445, 11234704444, 9854591950, 9854591951, 883671381, 883671860, 883671241, 7894402271, 7894402262, 7894402263, 9854591952, 9854591953, 9854591954, 11234704118, 9854591955, 11234704124, 11234704120, 11234704123, 11234704122, 11234704121, 4392341409, 4392341413, 4392341418, 11234704125, 4392341441, 4392341454, 11234704126, 11234704127, 9854591957, 9854591958, 9854591959, 11234704128, 9854591960, 9854591961, 4392342098, 11234704130, 11234704131, 1203999079, 11234704133, 1203999097, 9854591962, 4109209784, 4109209837, 4109209864, 11234704135, 4109209893, 4109209896, 9854591963, 4109209902, 4109209901, 4109209892, 4109209883, 11234704136, 11234704442, 11234704441, 11234704440, 11234704439, 11234704437, 5867191118, 2417878496, 4109209915, 4109209916, 4109209917, 9854591966, 9854591942]",commercial,"POLYGON ((-118.3090179 33.8582123, -118.3091305 33.8581611, -118.309211 33.8575307, -118.3092217 33.8571766, -118.3092539 33.8570206, -118.3091949 33.8531716, -118.3092271 33.853058, -118.3091761 33.8510221, -118.3091666 33.8497135, -118.3090811 33.8496268, -118.3090594 33.8493087, -118.3091633 33.8491132, -118.3091512 33.8472567, -118.3039071 33.8472439, -118.3039059 33.8473597, -118.3039032 33.848111, -118.3029981 33.8481087, -118.3029999 33.8483449, -118.3029914 33.8493764, -118.2994884 33.8493674, -118.2994928 33.8473121, -118.290261 33.8473102, -118.2902386 33.8464563, -118.290207 33.8464249, -118.2901657 33.8464048, -118.287318 33.846402, -118.2863832 33.8463817, -118.2862205 33.8464187, -118.2858947 33.846425, -118.2858561 33.8464039, -118.2855889 33.8464067, -118.2855201 33.8468658, -118.2853291 33.848022, -118.2853243 33.8481463, -118.2853301 33.8487918, -118.2853296 33.8489079, -118.2853321 33.850216, -118.28535 33.8502799, -118.285266 33.8544234, -118.2853061 33.8553577, -118.28543 33.8557713, -118.2856797 33.8562031, -118.2861523 33.8566984, -118.2883061 33.8581311, -118.2899087 33.8588033, -118.2900121 33.858946, -118.2903439 33.8587982, -118.2907166 33.8589388, -118.2912122 33.8587204, -118.29146 33.8586667, -118.2916743 33.8586135, -118.2918524 33.8590312, -118.2919228 33.8591274, -118.2920563 33.859221, -118.2922153 33.8592908, -118.2928601 33.859365, -118.2930459 33.8593903, -118.2935817 33.8594693, -118.2959914 33.8594565, -118.2960802 33.8594551, -118.2970567 33.8593633, -118.2978726 33.8593073, -118.2978825 33.85818, -118.2990637 33.8581851, -118.2991154 33.8581488, -118.2993957 33.8581557, -118.2994413 33.8581835, -118.3000745 33.8581829, -118.3000491 33.8594382, -118.3036942 33.8595156, -118.3037571 33.8595071, -118.3042678 33.859508, -118.3048183 33.8595045, -118.304839 33.8582063, -118.3090179 33.8582123))","Walmart, 19503 S Normandie Ave, Torrance",,,,,,,,,,,,,,,,,,,,,,,,,,,
