element_type,osmid,nodes,landuse,geometry,store,amenity,compressed_air,name,source,access,fee,parking,covered,alt_name,historic,old_name,operator,studio,wikipedia,addr:city,addr:housenumber,addr:state,addr:street,website,official_name,brand,brand:wikidata,shop,tourism,addr:postcode,phone,description
way,35108800,"[411840746, 11137446862, 411840745, 411840743, 11137446858, 411882629, 11137446859, 11137446868, 411884777, 411882634, 297968038, 297606725, 411882636, 11137446863, 411840749, 411840746]",commercial,"POLYGON ((-118.1416069 33.861434, -118.1415528 33.8612914, -118.141555 33.8608694, -118.1411537 33.8608673, -118.1411386 33.860125, -118.1411312 33.8593295, -118.14118 33.8592878, -118.1427251 33.8592875, -118.1428098 33.8592054, -118.1439976 33.8592038, -118.1440105 33.8599998, -118.1439482 33.8601072, -118.1439605 33.8614074, -118.1439039 33.8614586, -118.1424942 33.8614347, -118.1416069 33.861434))","Walmart Supercenter, 3705 E South St, Long Beach",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,419728523,"[4197341130, 4197341131, 4197341132, 4462677242, 4462677243, 6961426354, 4462677241, 6961426353, 8076338919, 8076338920, 8076338921, 8076338922, 4197341133, 8076338923, 7888580874, 7888580882, 7888580875, 7888580881, 7888580880, 7888580897, 7888580896, 7888580879, 7888580878, 7888580877, 4197341134, 4197341135, 4197341136, 4197341137, 8076465617, 8076465618, 8076465619, 8076465616, 8076465620, 8076465621, 8076465622, 8076465626, 8076465614, 8076465613, 8076465612, 4197341139, 3171919676, 4197341140, 4197341142, 4197341143, 4197341144, 4197341145, 1236774620, 4197341147, 4197341148, 8076465583, 8076465584, 8076465530, 4197341149, 8076465531, 8076465533, 8076465532, 4197341130]",commercial,"POLYGON ((-118.1428186 33.8317723, -118.1432643 33.8317776, -118.1432751 33.8320717, -118.1438018 33.8320818, -118.1438022 33.8321515, -118.1441991 33.8321511, -118.145412 33.8321499, -118.1459531 33.832148, -118.1460753 33.8320891, -118.1463837 33.8320828, -118.1463832 33.8321697, -118.1464079 33.8321802, -118.1497673 33.8321934, -118.1497911 33.8321783, -118.1501316 33.8313133, -118.1501679 33.8311561, -118.1501589 33.8309653, -118.1501202 33.8308445, -118.1500031 33.8306654, -118.1495259 33.8301875, -118.1494838 33.8301714, -118.1493131 33.8299835, -118.149806 33.8295763, -118.1508513 33.8300916, -118.151076 33.8294914, -118.1519386 33.8289524, -118.1540361 33.8289257, -118.1540422 33.8275051, -118.1556879 33.8274994, -118.1557089 33.8274815, -118.1556971 33.8268369, -118.1560382 33.826832, -118.1561257 33.8269859, -118.1562638 33.8271407, -118.156396 33.8272517, -118.1565189 33.8273242, -118.156636 33.8273762, -118.1568118 33.8274257, -118.1569907 33.8274499, -118.15934 33.8274845, -118.1598034 33.8275059, -118.1608251 33.8275486, -118.1579237 33.8251646, -118.1550071 33.8251506, -118.1548387 33.8250056, -118.1548397 33.823545, -118.1501674 33.8235308, -118.1424271 33.8235086, -118.1424822 33.8236707, -118.1427095 33.8243303, -118.1426679 33.8243988, -118.1427578 33.8248633, -118.1428092 33.824911, -118.1428463 33.8251875, -118.1428007 33.8252113, -118.1427817 33.8252554, -118.1428186 33.8317723))","Walmart Supercenter, 2770 E Carson St, Lakewood",,,Douglas Park,,,,,,,,,,,,,,,,,,,,,,,,
way,34007147,"[389604792, 8308680777, 8308680778, 8308680783, 389604796, 389604799, 6169560462, 9890733210, 9890733209, 6169560463, 8308680788, 7804426716, 9888800935, 7804426711, 8308680789, 8308680790, 8308603566, 8308603565, 8308680795, 8308680796, 8308680797, 9890733150, 9890733149, 9890733147, 9890733148, 8308680798, 8308680799, 8308680800, 8308680723, 8308680724, 8308680725, 8308677193, 8308677194, 9890733095, 9890733096, 8308677195, 8308677196, 389604806, 9888800845, 9888800844, 9888800846, 9890733099, 9890733097, 9890733098, 8308681573, 8308677199, 389604808, 9883876440, 9883876439, 9883876441, 9883876442, 6169560464, 9883876443, 9883876444, 8308677203, 8308677205, 389604810, 9883876445, 9883876446, 9883876448, 9883876447, 9883876449, 389604811, 9883876349, 8308677206, 7002648519, 8308677207, 9883876438, 9890733053, 9890733056, 9883876487, 9883876488, 8308677208, 389604815, 8308680730, 9884410902, 9884410905, 9884410903, 9884410904, 7002648505, 389604817, 389604819, 1429334951, 1429334931, 1429334925, 6169560458, 6169560459, 9884186848, 5360634250, 1895792585, 5360634248, 8308603734, 1895792581, 389604792]",commercial,"POLYGON ((-118.3339451 33.9456442, -118.3400032 33.9456432, -118.3417272 33.9456414, -118.3420501 33.94564, -118.3437174 33.9456403, -118.343772 33.9456899, -118.3437761 33.9471608, -118.3437721 33.9471816, -118.3437437 33.9472586, -118.3437392 33.9472819, -118.3437312 33.9477484, -118.3436826 33.9477928, -118.3436855 33.9478867, -118.3436894 33.9479805, -118.3437372 33.948031, -118.3437361 33.9489281, -118.3437761 33.9492747, -118.3437785 33.9513444, -118.3437426 33.9528607, -118.3437974 33.9529011, -118.3438008 33.9533105, -118.3438006 33.9533232, -118.3437987 33.9533359, -118.3437627 33.9534452, -118.3437607 33.9534561, -118.343761 33.953467, -118.3437652 33.9540176, -118.3437153 33.9540581, -118.3437557 33.9543332, -118.3438022 33.9543687, -118.3437989 33.955252, -118.343797 33.9554333, -118.3438044 33.9558777, -118.3438008 33.9559136, -118.3437728 33.9559966, -118.3437679 33.9560216, -118.3437653 33.9563808, -118.3437647 33.9566028, -118.3437562 33.9566182, -118.3437464 33.9566323, -118.3437326 33.9566432, -118.3437204 33.9566496, -118.343706 33.9566542, -118.3436891 33.9566571, -118.3436731 33.9566589, -118.343324 33.9566604, -118.3431953 33.9566606, -118.3429958 33.9566593, -118.3428141 33.9566525, -118.3426275 33.9566429, -118.3424434 33.9566254, -118.3422618 33.9566079, -118.3420811 33.9565818, -118.341911 33.9565556, -118.341741 33.956524, -118.3416318 33.9565028, -118.3413423 33.9564504, -118.3410371 33.956406, -118.3410031 33.9564106, -118.3408011 33.9563873, -118.3406002 33.9563684, -118.3403478 33.9563554, -118.3400953 33.9563486, -118.3400601 33.9563161, -118.3400213 33.9563159, -118.3399055 33.9563076, -118.3398838 33.9563077, -118.3398552 33.9563392, -118.3398422 33.9563391, -118.3398129 33.956339, -118.3389386 33.9563402, -118.3388419 33.9563405, -118.3378168 33.9563323, -118.3377128 33.9563197, -118.3374627 33.9563065, -118.3364821 33.956187, -118.3362387 33.9561564, -118.335994 33.9561303, -118.3357528 33.9561096, -118.3355115 33.9560995, -118.335234 33.9560831, -118.335252 33.9527171, -118.3308785 33.9527336, -118.3298031 33.952468, -118.3293033 33.9522386, -118.3292591 33.9522183, -118.3292503 33.9487968, -118.3293884 33.948798, -118.3293886 33.9488197, -118.3308773 33.9488196, -118.3318558 33.94898, -118.3339955 33.9489758, -118.334819 33.9489753, -118.3339451 33.9456442))","Marshalls, 3420 W Century Blvd, Inglewood",,,Hollywood Park,,private,,,,,,,,,,,,,,,Los Angeles Stadium and Entertainment District at Hollywood Park,,,,,,,
way,1223106656,"[4338830955, 9831406142, 11345547088, 4338830956, 4338830955]",commercial,"POLYGON ((-118.3406894 33.9453332, -118.341532 33.9453291, -118.341532 33.9445428, -118.3407089 33.9445442, -118.3406894 33.9453332))","Marshalls, 3420 W Century Blvd, Inglewood",,,Extra Space Storage,,,,,,,,,,,,,,,,,,Extra Space Storage,Q5422162,storage_rental,,,,
way,1223106657,"[9831406142, 4338830946, 4338830951, 11345547088, 9831406142]",commercial,"POLYGON ((-118.341532 33.9453291, -118.3425335 33.9453164, -118.342534 33.9445383, -118.341532 33.9445428, -118.341532 33.9453291))","Marshalls, 3420 W Century Blvd, Inglewood",,,Lüm Hotel,,,,,,,,,Sonder,,,,,,,https://www.sonder.com/destinations/los_angeles/los-w-cent3900-a300/c32811?sleeps=1,,Sonder,Q96419376,,hotel,,,
way,1080482204,"[9903627450, 9903627451, 9903627452, 9903627453, 9903627454, 9903627455, 9903627456, 9903627457, 9903627450]",commercial,"POLYGON ((-118.2099389 33.91577, -118.2086764 33.9158497, -118.2085965 33.9148673, -118.2093964 33.9148207, -118.2093006 33.9137595, -118.2097658 33.9137532, -118.2100956 33.9138506, -118.2098366 33.9143945, -118.2099389 33.91577))","Walmart, 2100 N Long Beach Blvd, Compton",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,351290394,"[3570690199, 3570690195, 11011092698, 11011092686, 3570690206, 3570690217, 3570690221, 3570690199]",commercial,"POLYGON ((-118.191101 33.9525722, -118.1911513 33.9522409, -118.1930147 33.9524501, -118.1932603 33.9524776, -118.1964686 33.9528376, -118.1964318 33.9530734, -118.1963771 33.9531039, -118.191101 33.9525722))","Walmart Supercenter, 4651 Firestone Blvd, South Gate",,,,Bing,,,,,,,,,,,,,,,,,,,,,,,
way,1185379144,"[11011092666, 11011092667, 11011092668, 11011092670, 11011092669, 11011092666]",commercial,"POLYGON ((-118.1966137 33.9496971, -118.1962021 33.9496505, -118.19616 33.9499065, -118.196539 33.9499494, -118.1965784 33.9499114, -118.1966137 33.9496971))","Walmart Supercenter, 4651 Firestone Blvd, South Gate",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1185379146,"[11011092674, 11011092675, 11011092676, 11011092677, 11011092678, 11011092679, 11011092680, 11011092681, 11011092682, 11011092683, 11011092684, 11011092685, 11011092674]",commercial,"POLYGON ((-118.1888954 33.9523792, -118.1889455 33.9520444, -118.1839513 33.9515552, -118.1839965 33.9512305, -118.183436 33.9511795, -118.1826366 33.949018, -118.1822832 33.9489814, -118.1822563 33.9489954, -118.1822445 33.9490094, -118.1822411 33.9490275, -118.1832398 33.9517365, -118.1833375 33.9518109, -118.1888954 33.9523792))","Walmart Supercenter, 4651 Firestone Blvd, South Gate",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664428,"[8150433766, 8150433767, 8150433768, 8150442128, 8150442129, 8150433769, 8150433770, 8150433771, 8150433772, 8150433773, 8150442165, 8150433774, 8150433775, 8150433776, 8150433766]",commercial,"POLYGON ((-118.1184584 33.9479762, -118.1193987 33.9484405, -118.1197072 33.9480689, -118.1189056 33.9477021, -118.1187336 33.9476799, -118.1183385 33.9474764, -118.1188172 33.9468217, -118.1188553 33.9466353, -118.1185719 33.9465, -118.120176 33.9435479, -118.1196205 33.9433495, -118.1195678 33.943363, -118.1174317 33.9474102, -118.1174569 33.9474721, -118.1184584 33.9479762))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664446,"[8150442158, 8150442182, 8150442183, 8150442184, 8150442185, 8150442160, 8150442159, 8150442158]",commercial,"POLYGON ((-118.1223382 33.9394725, -118.1222748 33.9393943, -118.1221892 33.9393119, -118.1220667 33.939247, -118.1219801 33.9392733, -118.1216785 33.9396998, -118.1220214 33.939865, -118.1223382 33.9394725))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664447,"[3897158081, 8150442186, 8150442187, 8150442188, 8150442189, 8150442190, 8150442191, 8150442192, 3897158081]",commercial,"POLYGON ((-118.1224359 33.9392879, -118.1223774 33.9392293, -118.1222429 33.9391442, -118.1221426 33.9390932, -118.1221355 33.9390776, -118.1221355 33.939057, -118.1222429 33.9388896, -118.1225966 33.9390647, -118.1224359 33.9392879))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664449,"[3897158071, 8150442195, 8150442196, 8150442197, 8150442198, 8150442199, 3897158071]",commercial,"POLYGON ((-118.1238909 33.9372891, -118.1235367 33.937113, -118.1234146 33.9373049, -118.1234123 33.9373371, -118.123424 33.9373604, -118.1237215 33.9375103, -118.1238909 33.9372891))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664450,"[8150442193, 8150442200, 8150442201, 8150442202, 8150442203, 8150442194, 8150442193]",commercial,"POLYGON ((-118.1226782 33.9382995, -118.1232704 33.937526, -118.1233026 33.9375029, -118.1233359 33.9375039, -118.1236221 33.9376476, -118.1230276 33.9384691, -118.1226782 33.9382995))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664451,"[8150442207, 8150442208, 8150442209, 8150442210, 8150442211, 8150442207]",commercial,"POLYGON ((-118.1214853 33.9387599, -118.1217827 33.9389069, -118.1218566 33.9388992, -118.1220845 33.9385818, -118.1217366 33.9384099, -118.1214853 33.9387599))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664453,"[8150442214, 8150442213, 3575802411, 8150442215, 8150442216, 7039255303, 8150442214]",commercial,"POLYGON ((-118.1228069 33.9361246, -118.1230017 33.9358709, -118.1233173 33.9354602, -118.1236849 33.9356328, -118.123729 33.9357168, -118.1234517 33.9364633, -118.1228069 33.9361246))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664455,"[8150442220, 7851764592, 7851764601, 8150442224, 8150442225, 8150442226, 8150442227, 3897158106, 3897158105, 3897158074, 3897158085, 3897158130, 3897158088, 3897158140, 3897158145, 8150442223, 8150442222, 8150442221, 8150442220]",commercial,"POLYGON ((-118.1242585 33.9368049, -118.123843 33.9365895, -118.1240437 33.93595, -118.1240726 33.9358819, -118.1241141 33.9358595, -118.1241639 33.9358474, -118.1244802 33.9359737, -118.1275803 33.9374854, -118.1273001 33.9378897, -118.127001 33.9377346, -118.1264699 33.938509, -118.126182 33.9383662, -118.1263774 33.9380099, -118.1256599 33.9376367, -118.1254011 33.9380055, -118.1249535 33.9377932, -118.1255806 33.9369398, -118.1245188 33.9364012, -118.1242585 33.9368049))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664456,"[8150442228, 8150442229, 8150442230, 8150442240, 8150442241, 8150442242, 8150442243, 8150442239, 8150442238, 8150442231, 8150442232, 8150442233, 8150442234, 8150442235, 8150442236, 8150442237, 8150442228]",commercial,"POLYGON ((-118.1295434 33.9380878, -118.1296364 33.9380714, -118.1302223 33.9373143, -118.126633 33.9353798, -118.1261129 33.9360684, -118.1254757 33.9357366, -118.1255397 33.9356379, -118.1252939 33.935512, -118.1257407 33.9348914, -118.1249872 33.934484, -118.1243217 33.9353658, -118.1242879 33.9354313, -118.1243014 33.9354856, -118.1243409 33.9355315, -118.1248966 33.9358045, -118.1249988 33.9359306, -118.1295434 33.9380878))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664459,"[8150442254, 8150442255, 8150442256, 8150442257, 8150442258, 8150442259, 8150442260, 8150442261, 8150442262, 8150442263, 8150442264, 8150442265, 8150442266, 8150442267, 8150442254]",commercial,"POLYGON ((-118.1237977 33.9353298, -118.1238377 33.9353324, -118.1238853 33.9353247, -118.1241971 33.9348609, -118.1246747 33.9343309, -118.1220162 33.932905, -118.1220807 33.9328132, -118.1202285 33.9318232, -118.1201686 33.9318996, -118.1168852 33.9301194, -118.1168923 33.931766, -118.1169079 33.9318085, -118.1169548 33.9318662, -118.117013 33.9319004, -118.1237977 33.9353298))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664461,"[8150442275, 8150442276, 8150442277, 8150442278, 8150442279, 8150442280, 8150442281, 8150442282, 8150442283, 8150442284, 8150442285, 8150442286, 8150442287, 8150442288, 8150442269, 8150442270, 8150442271, 8150442272, 8150442273, 8150442274, 8150442275]",commercial,"POLYGON ((-118.1144274 33.9287954, -118.1143753 33.9287709, -118.1125387 33.929364, -118.1124576 33.9294057, -118.112421 33.929455, -118.1124072 33.9295091, -118.1124152 33.9295898, -118.1124484 33.929642, -118.112509 33.9296989, -118.1164109 33.931634, -118.1164482 33.9316379, -118.116493 33.9316262, -118.1165425 33.9316022, -118.1165593 33.9315658, -118.1165556 33.9306423, -118.1162312 33.9304637, -118.1160038 33.9308486, -118.114045 33.9298769, -118.1139822 33.9299626, -118.1137166 33.9298497, -118.1144274 33.9287954))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664462,"[8150442289, 8150442290, 8150442291, 8150442292, 8150442293, 8150473170, 8150473169, 8150473168, 8150473156, 8150442294, 8150442295, 8150442296, 8150442297, 8150442298, 8150442299, 8150442300, 8150442301, 8150442302, 8150442289]",commercial,"POLYGON ((-118.1173374 33.9329367, -118.1167495 33.9326592, -118.1167593 33.9326469, -118.1164924 33.9325071, -118.1163559 33.9326918, -118.1157079 33.9323838, -118.1156928 33.9324047, -118.1147684 33.9319464, -118.1147915 33.9319125, -118.1140953 33.9315653, -118.1142159 33.9313938, -118.1136145 33.9310948, -118.1138543 33.9307612, -118.1138912 33.930753, -118.1139318 33.930752, -118.1154409 33.9314908, -118.1175108 33.9325194, -118.11756 33.9326296, -118.1173374 33.9329367))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664463,"[8150442303, 8150442304, 4567941958, 4567941946, 8150442305, 8150442306, 8150442307, 8150473171, 8150442308, 8150442309, 8150442310, 8150442312, 8150442313, 8150442314, 8150442315, 8150442316, 8150442317, 8150442318, 8150442319, 8150442320, 8150442303]",commercial,"POLYGON ((-118.109256 33.9281038, -118.1089381 33.9282902, -118.1083301 33.9295008, -118.1084534 33.9295275, -118.1103016 33.9304593, -118.1109079 33.9295891, -118.1112849 33.9297946, -118.1114706 33.929898, -118.1118306 33.930097, -118.1112188 33.9309348, -118.1120005 33.9313338, -118.1123856 33.9307875, -118.1126632 33.9309333, -118.112765 33.9307832, -118.113063 33.9309428, -118.1128873 33.9311889, -118.113203 33.9313347, -118.113692 33.9306829, -118.1136563 33.9306121, -118.1117286 33.9296127, -118.109256 33.9281038))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875664467,"[8150442351, 8150442359, 8150442360, 8150442361, 8150442349, 8150442350, 8150442351]",commercial,"POLYGON ((-118.1160154 33.927986, -118.1165075 33.9278313, -118.116547 33.9278074, -118.1165596 33.9277672, -118.1165562 33.9272274, -118.1160133 33.9272271, -118.1160154 33.927986))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875681772,"[8150630095, 8150630100, 8150630101, 8150630102, 8150630103, 8150630104, 8150630105, 8150630106, 8150630107, 8150630108, 8150630096, 8150630109, 8150630110, 8150630095]",commercial,"POLYGON ((-118.1302611 33.9430004, -118.1304524 33.9430675, -118.1306007 33.9431488, -118.1306118 33.943196, -118.130604 33.9432339, -118.1303677 33.9436269, -118.1303343 33.9436518, -118.1302986 33.9436564, -118.1302752 33.9436481, -118.1299197 33.943478, -118.1297868 33.9434356, -118.1299663 33.9431948, -118.1300719 33.9432501, -118.1302611 33.9430004))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875681774,"[8150640720, 8150640731, 8150640732, 8150640733, 8150640726, 8150640727, 8150640728, 8150640730, 8150640718, 8150640719, 8150640734, 8150640735, 8150640720]",commercial,"POLYGON ((-118.1310042 33.9426618, -118.1316345 33.9418722, -118.1316369 33.9418417, -118.1316274 33.9418093, -118.1304455 33.9411911, -118.1301648 33.9415277, -118.1302319 33.9415671, -118.1299895 33.9418904, -118.1305594 33.9421993, -118.1304481 33.9423463, -118.1308582 33.9425604, -118.130846 33.942577, -118.1310042 33.9426618))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,875681790,"[8150640844, 8150640845, 8150640846, 8150640847, 8150640848, 8150640838, 8150640839, 8150640849, 8150640759, 8150640758, 8150640850, 8150640851, 8150640854, 8150640853, 8150640852, 8150640844]",commercial,"POLYGON ((-118.1292264 33.9389583, -118.1295926 33.9384768, -118.1296251 33.9384725, -118.1296562 33.9384833, -118.1311868 33.9392534, -118.1311992 33.9392944, -118.1310941 33.9394277, -118.1306213 33.9400466, -118.130426 33.9399408, -118.1300206 33.9397241, -118.1299917 33.9397637, -118.1298351 33.9396567, -118.1297541 33.9395474, -118.1295891 33.9394352, -118.1291241 33.9391714, -118.1292264 33.9389583))","Kohl's, 300 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
way,876407157,"[5749101871, 3559809496, 8156702363, 3559809492, 8156702364, 8156702365, 8156702366, 8156702367, 8156702368, 8156702369, 8156702370, 8156702371, 8156702372, 8156702373, 8156702374, 8156702375, 8156702376, 8156702377, 8156702378, 8156702379, 8156702380, 8156702381, 8156702382, 8156702383, 8156702384, 8156702385, 5749101859, 8156702358, 5749101860, 5749101861, 5749101862, 5749101863, 5749101868, 5749101869, 3559809494, 3559809495, 5749101870, 8156702360, 5749101871]",commercial,"POLYGON ((-118.1274279 33.924939, -118.1265229 33.9249371, -118.1256295 33.924927, -118.1256163 33.9249928, -118.1255987 33.9250844, -118.1255996 33.925803, -118.1256397 33.9261057, -118.1256387 33.9263056, -118.1256049 33.9265563, -118.1255988 33.9276066, -118.1256271 33.9276509, -118.1256691 33.927683, -118.125745 33.9276951, -118.1267629 33.9276965, -118.1279225 33.9276957, -118.128205 33.9276649, -118.1284051 33.9276659, -118.1285563 33.9276741, -118.1287044 33.9277081, -118.1292224 33.9278736, -118.1293135 33.9278942, -118.1293705 33.9278865, -118.1294151 33.9278597, -118.1294374 33.927834, -118.1308828 33.9259429, -118.1310631 33.925629, -118.1315681 33.9250622, -118.131428 33.9249934, -118.1312947 33.9249645, -118.1310238 33.9249617, -118.1302075 33.9250487, -118.130002 33.9251081, -118.1286276 33.9251714, -118.1275619 33.9251807, -118.1275646 33.9250675, -118.127567 33.9249877, -118.127511 33.9249874, -118.127511 33.9249392, -118.1274279 33.924939))","Kohl's, 300 Stonewood St, Downey",,,Downey Landing,,,,,,,,,,,,,,,,,,,,,,,,
way,875664428,"[8150433766, 8150433767, 8150433768, 8150442128, 8150442129, 8150433769, 8150433770, 8150433771, 8150433772, 8150433773, 8150442165, 8150433774, 8150433775, 8150433776, 8150433766]",commercial,"POLYGON ((-118.1184584 33.9479762, -118.1193987 33.9484405, -118.1197072 33.9480689, -118.1189056 33.9477021, -118.1187336 33.9476799, -118.1183385 33.9474764, -118.1188172 33.9468217, -118.1188553 33.9466353, -118.1185719 33.9465, -118.120176 33.9435479, -118.1196205 33.9433495, -118.1195678 33.943363, -118.1174317 33.9474102, -118.1174569 33.9474721, -118.1184584 33.9479762))","JCPenney, 332 Stonewood St, Downey",,,,,,,,,,,,,,,,,,,,,,,,,,,
