element_type,osmid,highway,geometry,ref,ref:left,ref:right,nodes,bicycle,destination:ref,hgv,hgv:national_network,lanes,oneway,source:hgv:national_network,tiger:cfcc,tiger:county,destination,junction:ref,NHS,name,tiger:name_base,tiger:name_base_1,tiger:name_base_2,tiger:name_type,tiger:reviewed,bridge,layer,noref,destination:lanes,turn:lanes,lanes:backward,lanes:forward,surface,turn:lanes:backward,turn:lanes:forward,store
way,473658197,secondary,"LINESTRING (-118.8747643 34.2767783, -118.8747594 34.2763628, -118.8747493 34.2762498, -118.8747291 34.2761368, -118.8747015 34.2760157, -118.8746586 34.2758953, -118.8746263 34.2758225, -118.8746125 34.2757895, -118.8745614 34.2756837, -118.8744584 34.275511, -118.874395 34.275424, -118.8742596 34.2752591, -118.8741535 34.2751478, -118.874039 34.275038, -118.873949 34.27496, -118.873747 34.274803, -118.8736194 34.2747315, -118.8735522 34.2746873, -118.8734749 34.274646, -118.8733018 34.2745605, -118.8731427 34.2744792, -118.87296 34.2743951, -118.8726812 34.2742767, -118.8719827 34.2739652, -118.8716013 34.2737891, -118.8712276 34.273611, -118.8707209 34.2733743, -118.8705924 34.2733081, -118.8704672 34.2732377, -118.8702029 34.2730706, -118.86999 34.272921, -118.8696745 34.2726699, -118.869481 34.2725106, -118.8693524 34.2723996, -118.8692006 34.2722384, -118.8690393 34.2720399, -118.868916 34.2718651, -118.8688031 34.2716757, -118.8686958 34.2715004, -118.8685437 34.2712162, -118.8684399 34.2709931, -118.8683303 34.2707175, -118.8682124 34.2704151, -118.8680597 34.2700265, -118.8678889 34.269573, -118.8677553 34.2692197, -118.8676551 34.2689701, -118.8674961 34.2685751, -118.867353 34.2682033, -118.8669513 34.26715, -118.8666212 34.266314, -118.8664774 34.2659311, -118.8663431 34.2656352, -118.8661971 34.2653477)",,,,"[10948927479, 95523554, 4677307418, 95523553, 95523552, 95523551, 8144999838, 4677307417, 95523550, 95523549, 95523548, 95523547, 4677307416, 95523546, 95523545, 95523544, 95523543, 4677307415, 4677307414, 95523542, 4677307413, 95523541, 95523540, 95523539, 95523538, 95523537, 95523536, 4677307412, 95523535, 95523534, 4677307411, 95523533, 95523532, 95523531, 95523530, 4677307410, 95430952, 95523529, 95523528, 95523527, 95523526, 95523525, 95523524, 95523523, 95523522, 95523521, 95523520, 95523519, 95523518, 95523517, 95523515, 95523514, 4677307409, 95505386]",,,,,,yes,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,no,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,473658198,secondary,"LINESTRING (-118.87472 34.2827975, -118.8747188 34.2827143, -118.8747372 34.2810716, -118.8747327 34.2800692, -118.874731 34.2797416, -118.8747203 34.2791168, -118.874717 34.2789268)",,,,"[4677289147, 10635403321, 95523565, 95523564, 6787511349, 10635380184, 95523562]",,,,,,no,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,473658199,secondary,"LINESTRING (-118.8747943 34.2845227, -118.8747946 34.2844448, -118.874779 34.2829091, -118.87472 34.2827975)",,,,"[95523437, 95523569, 4677289156, 4677289147]",,,,,,yes,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,no,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,473663059,secondary,"LINESTRING (-118.874678 34.2854906, -118.874681 34.2856077, -118.874687 34.2858595, -118.8747019 34.285996, -118.874774 34.2863442, -118.874793 34.2864284, -118.874818 34.2865189, -118.8749091 34.28683, -118.8749576 34.2870408, -118.8749829 34.2872345, -118.8749989 34.2873694, -118.8750065 34.2875064, -118.8750073 34.287626, -118.8750023 34.2877755, -118.8749913 34.2879069, -118.8749787 34.2880397, -118.874961 34.2881697, -118.8749383 34.2882997, -118.8749088 34.288427, -118.8748727 34.2885556, -118.8745122 34.289665, -118.8734369 34.2929949, -118.8733764 34.2932518, -118.8733409 34.2934888, -118.8733267 34.2936692, -118.8733225 34.2938387, -118.8733287 34.2940477, -118.8733497 34.2942649, -118.8733772 34.2944219, -118.8734071 34.294571, -118.873451 34.2947449, -118.8734964 34.2948924, -118.8735657 34.2950763, -118.8738375 34.2957803, -118.8740146 34.296232, -118.8741031 34.2964854, -118.874138 34.2965921)",,,,"[95488506, 8419132602, 8419132603, 7049214610, 7790652678, 7049214611, 7790652672, 7790652663, 4677333449, 4677333450, 4677333451, 4677333452, 4677333453, 4677333454, 4677333455, 4677333456, 4677333457, 4677333458, 4677333459, 4677333460, 4677333468, 4677333476, 4677333477, 4677333478, 4677333479, 4677333480, 4677333482, 4677333483, 4677333484, 4677333485, 4677333486, 4677333487, 4677333488, 4677338190, 4677338191, 4677338195, 2414059916]",,,,,,yes,,,,,,,Spring Road,,,,,,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,750421736,secondary,"LINESTRING (-118.8746618 34.2846288, -118.8746616 34.2848633, -118.8746616 34.2848992, -118.8746631 34.2851404, -118.8746712 34.2853326, -118.874678 34.2854906)",,,,"[7016787889, 7016787886, 7016787887, 7069254602, 10635403326, 95488506]",,,,,,yes,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,no,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928127,primary,"LINESTRING (-118.8663344 34.2807355, -118.8671614 34.2803444)",CA 23;CA 118,,,"[7052244393, 95700987]",,,designated,terminal_access,8,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,4,4,asphalt,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928128,primary,"LINESTRING (-118.8671614 34.2803444, -118.8681033 34.279908)",CA 23;CA 118,,,"[95700987, 95700986]",,,designated,terminal_access,8,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,5,3,asphalt,||||right,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928129,primary,"LINESTRING (-118.8681033 34.279908, -118.8685182 34.2797199)",CA 23;CA 118,,,"[95700986, 95700985]",,,designated,terminal_access,11,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,5,6,asphalt,||||right,left|left||||right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928130,primary,"LINESTRING (-118.8685182 34.2797199, -118.8689435 34.2795592, -118.869256 34.2794848)",CA 23;CA 118,,,"[95700985, 7052244394, 95619349]",,,designated,terminal_access,10,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,4,6,asphalt,,left|left||||right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928131,primary,"LINESTRING (-118.869256 34.2794848, -118.8701487 34.2792296, -118.8702499 34.2792009)",CA 23;CA 118,,,"[95619349, 844353995, 95700981]",,,designated,terminal_access,8,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,5,3,asphalt,left||||right,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928132,primary,"LINESTRING (-118.8713207 34.2789998, -118.8713769 34.2789949, -118.8715789 34.2789708, -118.8721456 34.2789485)",CA 23;CA 118,,,"[9565771207, 95275015, 95700976, 95700975]",,,designated,terminal_access,6,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,3,asphalt,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928133,primary,"LINESTRING (-118.8721456 34.2789485, -118.8728089 34.2789296)",CA 23;CA 118,,,"[95700975, 3696097157]",,,designated,terminal_access,7,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,4,asphalt,,left|||,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928134,primary,"LINESTRING (-118.8728089 34.2789296, -118.8731714 34.278932)",CA 23;CA 118,,,"[3696097157, 7052244395]",,,designated,terminal_access,7,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,4,3,asphalt,left|||,||right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928135,primary,"LINESTRING (-118.8731714 34.278932, -118.8734534 34.2789274)",CA 23;CA 118,,,"[7052244395, 6787511356]",,,designated,terminal_access,6,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,3,asphalt,,||right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928136,primary,"LINESTRING (-118.8734534 34.2789274, -118.8739935 34.278922)",CA 23;CA 118,,,"[6787511356, 7052244396]",,,designated,terminal_access,5,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,2,asphalt,,|right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928137,primary,"LINESTRING (-118.8739935 34.278922, -118.8740769 34.2789221, -118.8743789 34.278926, -118.8745795 34.2789265, -118.874717 34.2789268)",CA 23;CA 118,,,"[7052244396, 6788629413, 6788629414, 10635380185, 95523562]",,,designated,terminal_access,7,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,4,asphalt,,left|||right,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928138,primary,"LINESTRING (-118.874717 34.2789268, -118.8748988 34.2789261, -118.8751043 34.2789254, -118.8757562 34.2789238)",CA 23;CA 118,,,"[95523562, 10635380183, 95212486, 95700970]",,,designated,terminal_access,7,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,5,2,asphalt,left|left|||right,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,754928142,primary,"LINESTRING (-118.8645727 34.2815714, -118.8641261 34.2817222)",CA 23;CA 118,,,"[95700992, 95200347]",,,designated,terminal_access,3,yes,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A41,"Ventura, CA",,,yes,New Los Angeles Avenue,New Los Angeles,,,Ave,no,,,,,,,,asphalt,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1038720266,primary,"LINESTRING (-118.8702499 34.2792009, -118.870827 34.2790772, -118.8709065 34.2790609)",CA 23;CA 118,,,"[95700981, 95700979, 95700978]",,,designated,terminal_access,6,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,3,3,asphalt,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1038720267,primary,"LINESTRING (-118.8709065 34.2790609, -118.8713207 34.2789998)",CA 23;CA 118,,,"[95700978, 9565771207]",,,designated,terminal_access,6,,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,East Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,yes,1,,,,3,3,asphalt,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1046115770,primary,"LINESTRING (-118.8642725 34.2817478, -118.8645727 34.2815714)",CA 23,,,"[7052244400, 95700992]",,,designated,terminal_access,1,yes,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A35,"Ventura, CA",,,yes,New Los Angeles Avenue,New Los Angeles,State Route 23,State Route 118,Ave,no,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1073908660,secondary,"LINESTRING (-118.866116 34.26538, -118.8662952 34.2657261, -118.8663617 34.2658686, -118.8664063 34.2659813, -118.8664433 34.2660724, -118.8668338 34.2670794, -118.866976 34.2674487, -118.8671225 34.2678361, -118.8673833 34.26851, -118.8675718 34.2689822, -118.8676282 34.2691178, -118.8678117 34.2696157, -118.8679303 34.2699196, -118.8680507 34.2702229, -118.8681769 34.2705421, -118.8682493 34.2707375, -118.8683545 34.2710108, -118.86841 34.2711471, -118.8684807 34.2712987, -118.8685564 34.2714586, -118.868601 34.2715393, -118.8687289 34.2717528, -118.868839 34.2719141, -118.8689073 34.2720052, -118.8689679 34.2720991, -118.869079 34.2722486, -118.8691099 34.2722824, -118.8691867 34.2723662, -118.869286 34.2724573, -118.8694232 34.2725741, -118.8696386 34.2727271, -118.8697699 34.2728147, -118.8699475 34.2729489, -118.8701444 34.2730859, -118.8703354 34.2732118, -118.8705828 34.2733536, -118.8707099 34.2734183, -118.8709396 34.2735289, -118.8711963 34.2736436, -118.8714959 34.2737883, -118.8717887 34.273926, -118.8721565 34.2740935, -118.8723728 34.2741895, -118.872738 34.2743467, -118.8729736 34.2744517, -118.8732076 34.2745643, -118.8734095 34.2746714, -118.8735156 34.2747326, -118.8737436 34.2748856, -118.8738951 34.2750059, -118.8740138 34.2750956, -118.8741459 34.2752257, -118.8742527 34.2753453, -118.8743377 34.2754377, -118.874395 34.2755177, -118.8744842 34.2756575, -118.8745616 34.2758126, -118.8746138 34.275944, -118.8746483 34.2760525, -118.8746727 34.2761603, -118.8746929 34.2762715, -118.8747004 34.2763508, -118.8747038 34.276444, -118.8747046 34.2765239, -118.8747045 34.2765362, -118.8746987 34.2768036)",,,,"[95505384, 4677307393, 4677307392, 4677307391, 4677307390, 4677307389, 4677301488, 4677301487, 4677301486, 4677301485, 4677301484, 4677301483, 4677301482, 4677301481, 4677301480, 4677301479, 4677301478, 4677301477, 4677301476, 4677301475, 4677301474, 4677301473, 95430954, 4677301472, 4677301471, 4677301470, 7162274654, 4677301469, 4677301468, 4677301467, 4677301466, 4677301465, 4677301464, 4677301463, 4677301462, 4677301461, 4677301460, 4677301459, 4677301458, 4677301457, 4677301456, 4677301455, 4677301454, 4677301453, 4677301452, 4677301451, 4677301450, 4677301449, 4677301448, 4677301447, 4677301446, 4677301445, 4677301444, 4677301443, 4677301442, 4677301441, 4677301440, 4677301439, 4677301438, 4677301437, 4677301436, 4677301435, 4677301434, 4677301433, 6687431206, 10948927478]",,,,,,yes,,,,,,,Spring Road,,,,,,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1083781137,motorway_link,"LINESTRING (-118.8615071 34.2823784, -118.8617412 34.28272, -118.8619151 34.2828715)",CA 23,,,"[297136031, 297136140, 95602546]",no,CA 23 North;CA 118 West,designated,terminal_access,3,yes,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A63,"Ventura, CA",Los Angeles Avenue,20A,,,,,,,,,,,,left|left|right,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1083781138,motorway_link,"LINESTRING (-118.861551 34.2815888, -118.8614556 34.2820025, -118.8614556 34.2822011, -118.8615071 34.2823784)",CA 23,,,"[9931736243, 297136029, 297136139, 297136031]",no,CA 23 North;CA 118 West,designated,terminal_access,2,yes,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,A63,"Ventura, CA",Los Angeles Avenue,20A,,,,,,,,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1178571716,secondary,"LINESTRING (-118.8746979 34.2772242, -118.8746887 34.2773153, -118.8746626 34.2775468, -118.8746569 34.2779593, -118.874655 34.2780969, -118.8746565 34.2783778, -118.8746584 34.2787276, -118.8746642 34.2787486, -118.874717 34.2789268)",,,,"[4677301432, 4677301431, 4677301430, 6788629399, 4677301429, 6788629409, 4677301428, 10635380187, 95523562]",,,,,,yes,,,,,,,Spring Road,,,,,,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1178571717,secondary,"LINESTRING (-118.8746987 34.2768036, -118.8746979 34.2772242)",,,,"[10948927478, 4677301432]",,,,,,yes,,,,,,,Spring Road,,,,,,yes,1,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1178571718,secondary,"LINESTRING (-118.874717 34.2789268, -118.874791 34.2787598, -118.8748026 34.2787349, -118.8747851 34.278048, -118.8747737 34.2776019, -118.8747583 34.277183)",,,,"[95523562, 10635380186, 95523561, 7911790136, 95523559, 95523558]",,,,,,yes,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,no,,,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
way,1178571719,secondary,"LINESTRING (-118.8747583 34.277183, -118.8747643 34.2767783)",,,,"[95523558, 10948927479]",,,,,,yes,,A45,"Ventura, CA",,,,Spring Road,Spring,,,Rd,no,yes,1,,,,,,,,,"Kohl's, 872 New Los Angeles Ave, Moorpark"
