element_type,osmid,name,address,geometry,building:levels,store_location,city_location
relation,6682169,Walmart Supercenter,"8500 Washington Blvd, Pico Rivera","POLYGON ((-118.1050108 33.9856076, -118.1050019 33.9856028, -118.1049849 33.9856244, -118.1049359 33.9855977, -118.104912 33.9856282, -118.1048615 33.9856007, -118.1048733 33.9855856, -118.1048108 33.9855515, -118.104798 33.9855678, -118.104747 33.9855401, -118.1047886 33.9854871, -118.1047267 33.9854535, -118.1046999 33.9854877, -118.1046553 33.9854634, -118.1046575 33.9854606, -118.1045798 33.9854183, -118.104591 33.9854041, -118.1045021 33.9853556, -118.1044899 33.9853712, -118.1044472 33.985348, -118.1044495 33.9853451, -118.1044158 33.9853267, -118.1044123 33.9853311, -118.1043666 33.9853061, -118.1043928 33.9852727, -118.1043304 33.9852387, -118.1042893 33.985291, -118.1042396 33.9852639, -118.1042532 33.9852466, -118.1041907 33.9852125, -118.1041762 33.985231, -118.1041236 33.9852024, -118.104149 33.9851699, -118.1040677 33.9851257, -118.1040842 33.9851047, -118.1040477 33.9850848, -118.1041385 33.9849691, -118.1039497 33.9848663, -118.104491 33.9841764, -118.1043034 33.9840742, -118.1043692 33.9839904, -118.1050431 33.9843574, -118.1050108 33.9843985, -118.1061241 33.9850047, -118.1061487 33.9849734, -118.1062839 33.985047, -118.1062962 33.9850748, -118.1061197 33.9851291, -118.1060651 33.9851007, -118.1060093 33.9851752, -118.1061375 33.9852419, -118.1058856 33.9855669, -118.1057551 33.9854968, -118.1057273 33.9855327, -118.1059407 33.9856474, -118.1058232 33.9857996, -118.1058177 33.9857966, -118.1057922 33.9858296, -118.1057936 33.9858304, -118.1057774 33.985851, -118.1057843 33.9858547, -118.1057782 33.9858624, -118.1057718 33.985859, -118.1057562 33.9858788, -118.1057632 33.9858827, -118.1057573 33.9858902, -118.1057503 33.9858864, -118.1057346 33.9859062, -118.1057413 33.9859099, -118.1057351 33.9859179, -118.1057286 33.9859143, -118.105713 33.9859341, -118.1057197 33.9859378, -118.1057139 33.9859453, -118.1057065 33.9859412, -118.105667 33.9859913, -118.1054576 33.9858768, -118.1055645 33.9857412, -118.1051014 33.9854921, -118.1050108 33.9856076), (-118.1044238 33.9852879, -118.1044087 33.9852801, -118.1043924 33.9853021, -118.1044075 33.9853099, -118.1044238 33.9852879))",,"Walmart Supercenter, 8500 Washington Blvd, Pico Rivera","Los Angeles, California"
relation,7326273,Walmart,"8333 Van Nuys Blvd, Panorama City","POLYGON ((-118.450057 34.2223448, -118.4501609 34.2223447, -118.4501675 34.2223447, -118.4501675 34.2223578, -118.4502151 34.2223578, -118.4502151 34.2224226, -118.4501675 34.2224226, -118.450167 34.2226052, -118.450167 34.222762, -118.4501675 34.2230052, -118.4500905 34.2230052, -118.4500147 34.2230052, -118.4500147 34.2229464, -118.4499661 34.2229465, -118.4491218 34.2229475, -118.449072 34.2229475, -118.449072 34.2223468, -118.449176 34.2223468, -118.4496962 34.2223465, -118.4499767 34.2223448, -118.450057 34.2223448))",,"Walmart, 8333 Van Nuys Blvd, Panorama City","Los Angeles, California"
way,27207973,Walmart Supercenter,"7250 Carson Blvd, Long Beach","POLYGON ((-118.0910284 33.8287892, -118.0910374 33.8287883, -118.09106 33.8289455, -118.0910544 33.828946, -118.0912345 33.8302019, -118.0911098 33.8302143, -118.091104 33.8301742, -118.0909374 33.8301909, -118.09091 33.8299994, -118.0904527 33.830045, -118.0904418 33.8299691, -118.0904085 33.8299725, -118.0904011 33.8299207, -118.0901878 33.829942, -118.0901303 33.8295415, -118.0901258 33.8295419, -118.0900876 33.8292754, -118.0900938 33.8292748, -118.0900134 33.8287141, -118.0901255 33.8285708, -118.0905104 33.8285323, -118.0905365 33.8287147, -118.091011 33.8286673, -118.0910284 33.8287892))",,"Walmart Supercenter, 7250 Carson Blvd, Long Beach","Los Angeles, California"
way,51210330,Walmart Supercenter,"19821 Rinaldi St, Porter Ranch","POLYGON ((-118.5677165 34.2777311, -118.567712 34.2777311, -118.5677121 34.2777512, -118.5677155 34.2777514, -118.567718 34.2781108, -118.5672123 34.2781107, -118.5672124 34.2782, -118.5670237 34.2782001, -118.5670236 34.2781128, -118.566347 34.2781132, -118.5663506 34.2778718, -118.5663522 34.2777654, -118.5663531 34.2777152, -118.5660645 34.2777166, -118.5660199 34.2777168, -118.5660183 34.2771875, -118.5664724 34.2771846, -118.5664722 34.2772686, -118.5666099 34.2772713, -118.5666098 34.2772247, -118.56673 34.2772246, -118.56673 34.277232, -118.5668902 34.2772308, -118.5668895 34.2772697, -118.5670648 34.2772691, -118.5670637 34.2772324, -118.5673477 34.2772299, -118.5673477 34.2772137, -118.5673947 34.2772137, -118.5673947 34.2772026, -118.5676064 34.2772025, -118.5676064 34.2772142, -118.5676516 34.2772141, -118.5676516 34.2772297, -118.567699 34.2772297, -118.5676991 34.2772663, -118.567715 34.2772663, -118.5677161 34.2773088, -118.5677165 34.2777311))",,"Walmart Supercenter, 19821 Rinaldi St, Porter Ranch","Los Angeles, California"
way,51227854,Target,"8840 Corbin Ave, Northridge","POLYGON ((-118.559586 34.2305501, -118.5607408 34.2305449, -118.560741 34.2305737, -118.5607645 34.2305736, -118.5607665 34.2308738, -118.5607407 34.230874, -118.5607426 34.2311634, -118.5607612 34.2311634, -118.5607628 34.2314098, -118.5606936 34.2314101, -118.5606941 34.2314802, -118.5606303 34.2315048, -118.559937 34.2315044, -118.559937 34.2314546, -118.5597342 34.2314545, -118.5597342 34.2314312, -118.5595535 34.2314311, -118.5595535 34.2313484, -118.5596336 34.2313484, -118.5596342 34.2306429, -118.559586 34.2306428, -118.559586 34.2305501))",,"Target, 8840 Corbin Ave, Northridge","Los Angeles, California"
way,51227855,Kohl's,"8800 Corbin Ave, Northridge","POLYGON ((-118.5596187 34.2305239, -118.5596187 34.2303066, -118.5597518 34.2303066, -118.5597518 34.2297887, -118.5601001 34.2297886, -118.5601002 34.2298434, -118.5606933 34.2298433, -118.5606934 34.2305238, -118.5596187 34.2305239))",,"Kohl's, 8800 Corbin Ave, Northridge","Los Angeles, California"
way,58521813,Target,"11051 Victory Blvd, North Hollywood","POLYGON ((-118.371828 34.1889463, -118.3718431 34.1883822, -118.371901 34.1883868, -118.3718931 34.1881383, -118.3710271 34.1881383, -118.3710266 34.1881919, -118.3705869 34.1881941, -118.3705885 34.1884283, -118.3706802 34.1884251, -118.3706778 34.1891833, -118.3712851 34.1891818, -118.3712858 34.18908, -118.3714847 34.1890883, -118.3714847 34.1891371, -118.3715971 34.1891403, -118.3716054 34.1892011, -118.3719969 34.1892009, -118.3719836 34.1889463, -118.371828 34.1889463))",,"Target, 11051 Victory Blvd, North Hollywood","Los Angeles, California"
way,80216858,Kohl's,"1201 S Fremont Ave, Alhambra","POLYGON ((-118.153043 34.0797882, -118.1530493 34.0797882, -118.1530491 34.0797647, -118.1530538 34.0797647, -118.1530535 34.0797396, -118.1530568 34.0797396, -118.1530565 34.0797154, -118.1530658 34.0797153, -118.1530654 34.0796796, -118.1530537 34.0796797, -118.1530521 34.079535, -118.1531516 34.0795342, -118.1531517 34.079542, -118.1532726 34.079541, -118.153271 34.0794055, -118.1532637 34.0794056, -118.1532633 34.0793669, -118.1533123 34.0793665, -118.1533127 34.0794008, -118.1535075 34.0793992, -118.1535071 34.0793658, -118.1535464 34.0793655, -118.1535468 34.0793981, -118.1536676 34.0793972, -118.1536766 34.0801806, -118.1532171 34.0801843, -118.1532172 34.0801957, -118.153058 34.080197, -118.1530563 34.0800508, -118.1530688 34.0800507, -118.1530683 34.0800106, -118.1530601 34.0800107, -118.1530598 34.0799864, -118.1530556 34.0799864, -118.1530553 34.079963, -118.1530512 34.079963, -118.1530509 34.0799377, -118.1530443 34.0799378, -118.153044 34.0799092, -118.1530376 34.0799145, -118.1530304 34.0799015, -118.1530245 34.0798811, -118.1530232 34.0798696, -118.1530233 34.0798591, -118.1530251 34.0798396, -118.15303 34.0798235, -118.1530373 34.0798111, -118.1530433 34.0798163, -118.153043 34.0797882))",,"Kohl's, 1201 S Fremont Ave, Alhambra","Los Angeles, California"
way,89333976,Target,"5500 W Sunset Blvd, Los Angeles","POLYGON ((-118.3094382 34.0978873, -118.3094627 34.0978639, -118.3094934 34.0978416, -118.3095278 34.0978227, -118.3095497 34.0978491, -118.3095777 34.0978712, -118.3096104 34.0978882, -118.3096467 34.0978993, -118.3096849 34.0979041, -118.3097235 34.0979024, -118.3097609 34.0978942, -118.3097955 34.0978799, -118.3098258 34.09786, -118.3098507 34.0978355, -118.3098977 34.0978693, -118.3099354 34.0979147, -118.3108246 34.0979079, -118.3108767 34.0978671, -118.310873 34.0975402, -118.3108675 34.0970442, -118.3107667 34.097045, -118.3107655 34.0969342, -118.3099531 34.0969404, -118.3095016 34.0969438, -118.3094384 34.0969933, -118.309448 34.0978573, -118.3094268 34.0978789, -118.3094382 34.0978873))",,"Target, 5500 W Sunset Blvd, Los Angeles","Los Angeles, California"
way,107752264,JCPenney,"20700 Avalon Blvd, Carson","POLYGON ((-118.2609907 33.8442016, -118.2600707 33.8446271, -118.2596094 33.84399, -118.2598052 33.8438986, -118.2598834 33.843997, -118.2604328 33.8437405, -118.2608683 33.8435514, -118.2609532 33.8435177, -118.2613019 33.8440546, -118.2609907 33.8442016))",,"JCPenney, 20700 Avalon Blvd, Carson","Los Angeles, California"
way,107752266,Target,"20700 Avalon Blvd Suite 700, Carson","POLYGON ((-118.2606595 33.8434152, -118.2598334 33.8437994, -118.2594806 33.8432838, -118.2594404 33.843306, -118.2593841 33.8432169, -118.2592392 33.8432949, -118.2589442 33.8428226, -118.2599588 33.8423589, -118.2600949 33.8425575, -118.2601566 33.8425308, -118.2602451 33.84266, -118.260288 33.8426489, -118.2606501 33.8432058, -118.2606259 33.8432303, -118.2606876 33.8433239, -118.2606233 33.8433484, -118.2606595 33.8434152))",,"Target, 20700 Avalon Blvd Suite 700, Carson","Los Angeles, California"
way,159259685,Target,"3535 S La Cienega Blvd, Los Angeles","POLYGON ((-118.3735168 34.0241972, -118.3735172 34.0241915, -118.3732997 34.0241828, -118.3733643 34.0230735, -118.3733332 34.0230722, -118.3733541 34.0227101, -118.3732971 34.0227079, -118.3733067 34.0225355, -118.3733198 34.022536, -118.3733241 34.0224589, -118.3735051 34.0224659, -118.3735044 34.0224782, -118.3736298 34.0224831, -118.373629 34.022497, -118.3743182 34.0225236, -118.3742653 34.0234401, -118.3743384 34.023443, -118.3743368 34.0234704, -118.3742696 34.0234677, -118.3742353 34.0240571, -118.3741084 34.024052, -118.3741062 34.0240892, -118.3740028 34.024085, -118.3739951 34.0242165, -118.3735168 34.0241972))",,"Target, 3535 S La Cienega Blvd, Los Angeles","Los Angeles, California"
way,219614073,Target,"1601 Kingsdale Ave, Redondo Beach","POLYGON ((-118.357204 33.8685499, -118.3572064 33.8685499, -118.357206 33.8684855, -118.3582054 33.868482, -118.3582052 33.8684437, -118.3583224 33.8684433, -118.3583226 33.868482, -118.3583459 33.8684819, -118.3583465 33.8686109, -118.3586274 33.8686099, -118.3586314 33.8694016, -118.3585348 33.8694019, -118.3580581 33.8694036, -118.357555 33.8694053, -118.3572076 33.8694065, -118.3572072 33.869325, -118.357146 33.8693253, -118.357146 33.86933, -118.3570919 33.8693302, -118.3570917 33.8692834, -118.3570747 33.8692834, -118.357071 33.8692426, -118.357068 33.8692013, -118.3570687 33.8691525, -118.3570721 33.8691088, -118.3570742 33.8690889, -118.357081 33.8690531, -118.3571004 33.8689744, -118.3571529 33.8689834, -118.3572062 33.8689761, -118.357205 33.8689441, -118.357205 33.8687685, -118.3572042 33.8685858, -118.357204 33.8685499))",2,"Target, 1601 Kingsdale Ave, Redondo Beach","Los Angeles, California"
way,226827353,Target,"3471 W Century Blvd, Inglewood","POLYGON ((-118.3326517 33.9480124, -118.3327167 33.9480125, -118.3327167 33.9479952, -118.3329436 33.9479957, -118.3329436 33.9480166, -118.3332051 33.9480172, -118.333205 33.948036, -118.333885 33.9480377, -118.3338849 33.9480517, -118.3340156 33.948052, -118.334015 33.9482215, -118.3343356 33.9482222, -118.3343352 33.9483139, -118.3343788 33.948314, -118.3343775 33.9486832, -118.3343015 33.948683, -118.3343013 33.9487189, -118.3342235 33.9487187, -118.3342232 33.9488174, -118.3338968 33.9488166, -118.3338968 33.9488212, -118.3329289 33.9488189, -118.3329289 33.9488177, -118.3326491 33.948817, -118.3326509 33.9482937, -118.3326517 33.9480124))",,"Target, 3471 W Century Blvd, Inglewood","Los Angeles, California"
way,342847154,Kohl's,"25375 Crenshaw Blvd, Torrance","POLYGON ((-118.3326347 33.7937812, -118.3330247 33.7942311, -118.3326725 33.794455, -118.3326631 33.7945709, -118.3323794 33.7945689, -118.3320166 33.7941702, -118.3326347 33.7937812))",,"Kohl's, 25375 Crenshaw Blvd, Torrance","Los Angeles, California"
way,344167034,Kohl's,"504 Huntington Dr, Monrovia","POLYGON ((-118.010702 34.1384942, -118.0107152 34.1390274, -118.0107224 34.1390273, -118.0107269 34.1392082, -118.010714 34.1392199, -118.0107176 34.1394014, -118.0106969 34.1394183, -118.0106511 34.1394188, -118.0106512 34.1394223, -118.0103118 34.1394264, -118.010312 34.1394347, -118.0101383 34.1394369, -118.0101257 34.1394251, -118.0099744 34.1394271, -118.0099666 34.1390194, -118.0098367 34.1390211, -118.0098355 34.1389561, -118.0098756 34.1389555, -118.0098728 34.1388081, -118.0099033 34.1388077, -118.0099061 34.1389549, -118.0099686 34.1389541, -118.00996 34.138504, -118.0104079 34.1384981, -118.010702 34.1384942))",,"Kohl's, 504 Huntington Dr, Monrovia","Los Angeles, California"
way,409026692,Walmart,"19503 S Normandie Ave, Torrance","POLYGON ((-118.2997325 33.8563053, -118.3002316 33.8563057, -118.3002315 33.8564343, -118.3007852 33.8564348, -118.3007852 33.8564823, -118.3008571 33.8564823, -118.3008568 33.8567187, -118.3007846 33.8567187, -118.3007837 33.8575016, -118.3007935 33.8575016, -118.3007935 33.8575718, -118.3007731 33.8575718, -118.3007726 33.8579438, -118.3004437 33.8579435, -118.3004441 33.8575715, -118.3001799 33.8575713, -118.3001796 33.8578866, -118.2999999 33.8578864, -118.3000002 33.8576661, -118.299957 33.8576661, -118.2999571 33.857574, -118.2997309 33.8575739, -118.2997325 33.8563053))",1,"Walmart, 19503 S Normandie Ave, Torrance","Los Angeles, California"
way,432109191,Target,"6635 Fallbrook Ave, West Hills","POLYGON ((-118.6270876 34.1898766, -118.6271797 34.1898765, -118.6271968 34.1898901, -118.6271968 34.1899812, -118.6272443 34.1899812, -118.6272444 34.1901548, -118.6274258 34.1901547, -118.6274278 34.1907041, -118.6273097 34.1907041, -118.6273087 34.1907279, -118.6267724 34.1907299, -118.6267712 34.1907512, -118.6264607 34.1907485, -118.6264595 34.1907806, -118.6262506 34.1907832, -118.62625 34.1907787, -118.6261113 34.1907765, -118.6261107 34.1907691, -118.626054 34.1907708, -118.626047 34.1899851, -118.6262837 34.189985, -118.6262837 34.1899691, -118.6264328 34.189969, -118.6264328 34.1899823, -118.6270877 34.1899819, -118.6270876 34.1898766))",,"Target, 6635 Fallbrook Ave, West Hills","Los Angeles, California"
